After:

C1.	MatchingEngine.<init>
|__ P1 (20)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (20)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (20)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (20)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (20)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (20)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (20)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (20)	[]

C9.	Broker.<init>
|__ P1 (140)	[]

C10.	Shareholder.<init>
|__ P1 (140)	[]

C11.	Order.<init>
|__ P1 (180)	[Broker.get_broker_by_id, Shareholder.get_shareholder_by_id]

C12.	Broker.get_broker_by_id
|__ P1 (180)	[@inside_loop(5):30]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (730)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (180)	[@inside_loop(10):32]

C15.	Shareholder.get_shareholder_by_id -> @inside_loop(10):32
|__ P1 (709)	[]

C16.	MatchingEngine.new_order_request
|__ P1 (160)	[MatchingEngine.new_request, MatchingEngine.add_order]

C17.	MatchingEngine.new_request
|__ P1 (180)	[Order.toString]
|__ P2 (20)	[]

C18.	Order.toString
|__ P1 (357)	[]

C19.	MatchingEngine.add_order
|__ P1 (61)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit]
|__ P2 (42)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, MatchingEngine.rollback_by_trades]
|__ P3 (40)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, OrderBook.add_order, OrderBook.remove_empty_orders]
|__ P4 (9)	[Order.has_valid_attrs, Environment.validate_order_price_limit]
|__ P5 (7)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, MatchingEngine.rollback_by_trades]
|__ P6 (3)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation]
|__ P7 (2)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, OrderBook.remove_empty_orders]

C20.	Order.has_valid_attrs
|__ P1 (164)	[]

C21.	Environment.validate_order_price_limit
|__ P1 (164)	[]

C22.	Environment.validate_order_quantity_limit
|__ P1 (155)	[]

C23.	MatchingEngine.toString
|__ P1 (180)	[MatchingEngine.print_trades, OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]
|__ P2 (20)	[OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]

C24.	MatchingEngine.print_trades
|__ P1 (175)	[@end_loop(9):207]
|__ P2 (5)	[@inside_loop(9):204, @end_loop(9):207]

C25.	OrderBook.toString
|__ P1 (200)	[OrderBook.orders_toString, OrderBook.orders_toString]

C26.	OrderBook.orders_toString
|__ P1 (262)	[@end_loop(1):19]
|__ P2 (138)	[@inside_loop(1):16, @end_loop(1):19]

C27.	Broker.print_credits
|__ P1 (200)	[@inside_loop(6):44, @end_loop(6):47]

C28.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (1400)	[Broker.toString]

C29.	Broker.toString
|__ P1 (1400)	[]

C30.	Shareholder.print_ownerships
|__ P1 (200)	[@inside_loop(11):46, @end_loop(11):49]

C31.	Shareholder.print_ownerships -> @inside_loop(11):46
|__ P1 (1400)	[Shareholder.toString]

C32.	Shareholder.toString
|__ P1 (1400)	[]

C33.	Environment.toString
|__ P1 (200)	[]

C34.	Shareholder.ownership_validation
|__ P1 (94)	[]

C35.	MatchingEngine.match
|__ P1 (16)	[OrderBook.get_first_sell_order, @finished:166]
|__ P2 (69)	[OrderBook.get_first_buy_order, @finished:166]
|__ P3 (4)	[OrderBook.get_first_sell_order, Order.get_maximum_quantity_to_trade, OrderBook.remove_order, OrderBook.add_order, Trade.<init>, MatchingEngine.match, @finished:166]
|__ P4 (1)	[OrderBook.get_first_buy_order, Order.get_maximum_quantity_to_trade, Trade.<init>, MatchingEngine.match, @finished:166]
|__ P5 (6)	[OrderBook.get_first_sell_order, Order.get_maximum_quantity_to_trade, @finished:166]
|__ P6 (6)	[OrderBook.get_first_sell_order, Order.get_maximum_quantity_to_trade, Trade.<init>, MatchingEngine.match, @finished:166]

C36.	OrderBook.get_first_sell_order
|__ P1 (32)	[OrderBook.get_first_with_positive_quantity]

C37.	OrderBook.get_first_with_positive_quantity
|__ P1 (78)	[@end_loop(2):79]
|__ P2 (21)	[@inside_loop(2):73]
|__ P3 (3)	[@inside_loop(2):73, @end_loop(2):79]

C38.	MatchingEngine.get_total_traded_qty
|__ P1 (81)	[@end_loop(7):96]
|__ P2 (10)	[@inside_loop(7):92, @end_loop(7):96]

C39.	MatchingEngine.rollback_by_trades
|__ P1 (44)	[@end_loop(8):178]
|__ P2 (5)	[@inside_loop(8):172, @end_loop(8):178]

C40.	OrderBook.get_first_buy_order
|__ P1 (70)	[OrderBook.get_first_with_positive_quantity]

C41.	Broker.credit_validation
|__ P1 (35)	[]
|__ P2 (14)	[Order.value]

C42.	OrderBook.add_order
|__ P1 (39)	[OrderBook.sort_sell_orders, Order.order_added_to_queue]
|__ P2 (5)	[OrderBook.sort_buy_orders, Order.order_added_to_queue]

C43.	OrderBook.sort_sell_orders
|__ P1 (55)	[]

C44.	Order.order_added_to_queue
|__ P1 (45)	[Order.set_disclosed_quantity, Broker.added_new_order, Shareholder.added_new_order]

C45.	Order.set_disclosed_quantity
|__ P1 (53)	[]

C46.	Broker.added_new_order
|__ P1 (40)	[]
|__ P2 (5)	[Order.value]

C47.	Shareholder.added_new_order
|__ P1 (45)	[]

C48.	OrderBook.remove_empty_orders
|__ P1 (38)	[@end_loop(3):114, @finished:115]
|__ P2 (46)	[@inside_loop(3):104, @end_loop(3):114, @finished:115]
|__ P3 (42)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders, @finished:97]

C49.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (60)	[]
|__ P2 (5)	[OrderBook.remove_order]

C50.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (177)	[Order.toString]

C51.	Order.new_cancel_order
|__ P1 (20)	[]

C52.	MatchingEngine.cancel_order_request
|__ P1 (6)	[MatchingEngine.new_request, OrderBook.get_order, OrderBook.remove_order]
|__ P2 (14)	[MatchingEngine.new_request, OrderBook.get_order]

C53.	OrderBook.get_order
|__ P1 (20)	[OrderBook.get_order_and_index]

C54.	OrderBook.get_order_and_index
|__ P1 (68)	[OrderBook.get_order_index, @finished:150]
|__ P2 (12)	[OrderBook.get_order_index, @finished:156]
|__ P3 (40)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, @finished:167]

C55.	OrderBook.get_order_index
|__ P1 (45)	[@end_loop(4):141]
|__ P2 (12)	[@inside_loop(4):135]
|__ P3 (23)	[@inside_loop(4):135, @end_loop(4):141]

C56.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (43)	[]

C57.	OrderBook.remove_order
|__ P1 (16)	[OrderBook.sort_sell_orders, Order.order_removed_from_queue]
|__ P2 (3)	[OrderBook.sort_buy_orders, Order.order_removed_from_queue]

C58.	Order.order_removed_from_queue
|__ P1 (19)	[Broker.deleted_old_order, Shareholder.deleted_old_order]

C59.	Broker.deleted_old_order
|__ P1 (16)	[]
|__ P2 (3)	[Order.value]

C60.	Shareholder.deleted_old_order
|__ P1 (19)	[]

C61.	MatchingEngine.replace_order_request
|__ P1 (16)	[MatchingEngine.new_request, OrderBook.get_order_and_index]
|__ P2 (3)	[MatchingEngine.new_request, OrderBook.get_order_and_index, OrderBook.remove_order, MatchingEngine.add_order]
|__ P3 (1)	[MatchingEngine.new_request, OrderBook.get_order_and_index, OrderBook.remove_order, MatchingEngine.add_order, OrderBook.insert_order]

C62.	Order.reset_order_counter
|__ P1 (20)	[]

C63.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (27)	[]

C64.	Order.get_maximum_quantity_to_trade
|__ P1 (17)	[]

C65.	Trade.<init>
|__ P1 (11)	[Trade.get_price, Order.update_order_quantities, Order.update_order_quantities, Broker.decrease_credit, Broker.increase_credit, Shareholder.increase_ownership, Shareholder.decrease_ownership]

C66.	Trade.get_price
|__ P1 (11)	[]

C67.	Order.update_order_quantities
|__ P1 (18)	[]
|__ P2 (4)	[Order.set_disclosed_quantity]

C68.	Broker.decrease_credit
|__ P1 (11)	[]

C69.	Broker.increase_credit
|__ P1 (11)	[]

C70.	Shareholder.increase_ownership
|__ P1 (11)	[]

C71.	Shareholder.decrease_ownership
|__ P1 (11)	[]

C72.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (11)	[]

C73.	Order.value
|__ P1 (22)	[]

C74.	MatchingEngine.rollback_by_trades -> @inside_loop(8):172
|__ P1 (6)	[Trade.rollback_trade, OrderBook.rollback_order_book]

C75.	Trade.rollback_trade
|__ P1 (6)	[Order.rollback_update_order_quantities, Order.rollback_update_order_quantities, Broker.rollback_decrease_credit, Broker.rollback_increase_credit, Shareholder.rollback_increase_ownership, Shareholder.rollback_decrease_ownership]

C76.	Order.rollback_update_order_quantities
|__ P1 (8)	[]
|__ P2 (4)	[Order.set_disclosed_quantity]

C77.	Broker.rollback_decrease_credit
|__ P1 (6)	[]

C78.	Broker.rollback_increase_credit
|__ P1 (6)	[]

C79.	Shareholder.rollback_increase_ownership
|__ P1 (6)	[]

C80.	Shareholder.rollback_decrease_ownership
|__ P1 (6)	[]

C81.	OrderBook.rollback_order_book
|__ P1 (6)	[]

C82.	OrderBook.sort_buy_orders
|__ P1 (8)	[]

C83.	MatchingEngine.print_trades -> @inside_loop(9):204
|__ P1 (5)	[Trade.toString]

C84.	Trade.toString
|__ P1 (5)	[]

C85.	OrderBook.insert_order
|__ P1 (1)	[Order.order_added_to_queue]


