After:

C1.	MatchingEngine.<init>
|__ P1 (60)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (60)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (60)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (60)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (60)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (60)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (60)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (60)	[]

C9.	Broker.<init>
|__ P1 (420)	[]

C10.	Shareholder.<init>
|__ P1 (420)	[]

C11.	Order.<init>
|__ P1 (540)	[Broker.get_broker_by_id, Shareholder.get_shareholder_by_id]

C12.	Broker.get_broker_by_id
|__ P1 (540)	[@inside_loop(5):30]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (2166)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (540)	[@inside_loop(10):32]

C15.	Shareholder.get_shareholder_by_id -> @inside_loop(10):32
|__ P1 (2156)	[]

C16.	MatchingEngine.new_order_request
|__ P1 (480)	[MatchingEngine.new_request, MatchingEngine.add_order]

C17.	MatchingEngine.new_request
|__ P1 (540)	[Order.toString]
|__ P2 (60)	[]

C18.	Order.toString
|__ P1 (980)	[]

C19.	MatchingEngine.add_order
|__ P1 (199)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit]
|__ P2 (116)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, MatchingEngine.rollback_by_trades]
|__ P3 (113)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, OrderBook.add_order, OrderBook.remove_empty_orders]
|__ P4 (35)	[Order.has_valid_attrs, Environment.validate_order_price_limit]
|__ P5 (19)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, MatchingEngine.rollback_by_trades]
|__ P6 (8)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation]
|__ P7 (7)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, OrderBook.remove_empty_orders]

C20.	Order.has_valid_attrs
|__ P1 (497)	[]

C21.	Environment.validate_order_price_limit
|__ P1 (497)	[]

C22.	Environment.validate_order_quantity_limit
|__ P1 (462)	[]

C23.	MatchingEngine.toString
|__ P1 (540)	[MatchingEngine.print_trades, OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]
|__ P2 (60)	[OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]

C24.	MatchingEngine.print_trades
|__ P1 (526)	[@end_loop(9):207]
|__ P2 (14)	[@inside_loop(9):204, @end_loop(9):207]

C25.	OrderBook.toString
|__ P1 (600)	[OrderBook.orders_toString, OrderBook.orders_toString]

C26.	OrderBook.orders_toString
|__ P1 (844)	[@end_loop(1):19]
|__ P2 (356)	[@inside_loop(1):16, @end_loop(1):19]

C27.	Broker.print_credits
|__ P1 (600)	[@inside_loop(6):44, @end_loop(6):47]

C28.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (4200)	[Broker.toString]

C29.	Broker.toString
|__ P1 (4200)	[]

C30.	Shareholder.print_ownerships
|__ P1 (600)	[@inside_loop(11):46, @end_loop(11):49]

C31.	Shareholder.print_ownerships -> @inside_loop(11):46
|__ P1 (4200)	[Shareholder.toString]

C32.	Shareholder.toString
|__ P1 (4200)	[]

C33.	Environment.toString
|__ P1 (600)	[]

C34.	Shareholder.ownership_validation
|__ P1 (263)	[]

C35.	MatchingEngine.match
|__ P1 (43)	[OrderBook.get_first_sell_order, @finished:166]
|__ P2 (198)	[OrderBook.get_first_buy_order, @finished:166]
|__ P3 (15)	[OrderBook.get_first_sell_order, Order.get_maximum_quantity_to_trade, OrderBook.remove_order, OrderBook.add_order, Trade.<init>, MatchingEngine.match, @finished:166]
|__ P4 (3)	[OrderBook.get_first_buy_order, Order.get_maximum_quantity_to_trade, Trade.<init>, MatchingEngine.match, @finished:166]
|__ P5 (13)	[OrderBook.get_first_sell_order, Order.get_maximum_quantity_to_trade, @finished:166]
|__ P6 (15)	[OrderBook.get_first_sell_order, Order.get_maximum_quantity_to_trade, Trade.<init>, MatchingEngine.match, @finished:166]
|__ P7 (1)	[OrderBook.get_first_buy_order, Order.get_maximum_quantity_to_trade, OrderBook.remove_order, OrderBook.add_order, Trade.<init>, MatchingEngine.match, @finished:166]
|__ P8 (1)	[OrderBook.get_first_buy_order, Order.get_maximum_quantity_to_trade, @finished:166]

C36.	OrderBook.get_first_sell_order
|__ P1 (86)	[OrderBook.get_first_with_positive_quantity]

C37.	OrderBook.get_first_with_positive_quantity
|__ P1 (216)	[@end_loop(2):79]
|__ P2 (64)	[@inside_loop(2):73]
|__ P3 (9)	[@inside_loop(2):73, @end_loop(2):79]

C38.	MatchingEngine.get_total_traded_qty
|__ P1 (230)	[@end_loop(7):96]
|__ P2 (25)	[@inside_loop(7):92, @end_loop(7):96]

C39.	MatchingEngine.rollback_by_trades
|__ P1 (124)	[@end_loop(8):178]
|__ P2 (11)	[@inside_loop(8):172, @end_loop(8):178]

C40.	OrderBook.get_first_buy_order
|__ P1 (203)	[OrderBook.get_first_with_positive_quantity]

C41.	Broker.credit_validation
|__ P1 (100)	[]
|__ P2 (39)	[Order.value]

C42.	OrderBook.add_order
|__ P1 (114)	[OrderBook.sort_sell_orders, Order.order_added_to_queue]
|__ P2 (15)	[OrderBook.sort_buy_orders, Order.order_added_to_queue]

C43.	OrderBook.sort_sell_orders
|__ P1 (170)	[]

C44.	Order.order_added_to_queue
|__ P1 (132)	[Order.set_disclosed_quantity, Broker.added_new_order, Shareholder.added_new_order]

C45.	Order.set_disclosed_quantity
|__ P1 (165)	[]

C46.	Broker.added_new_order
|__ P1 (117)	[]
|__ P2 (15)	[Order.value]

C47.	Shareholder.added_new_order
|__ P1 (132)	[]

C48.	OrderBook.remove_empty_orders
|__ P1 (110)	[@end_loop(3):114, @finished:115]
|__ P2 (130)	[@inside_loop(3):104, @end_loop(3):114, @finished:115]
|__ P3 (120)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders, @finished:97]

C49.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (156)	[]
|__ P2 (13)	[OrderBook.remove_order]

C50.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (440)	[Order.toString]

C51.	Order.new_cancel_order
|__ P1 (60)	[]

C52.	MatchingEngine.cancel_order_request
|__ P1 (19)	[MatchingEngine.new_request, OrderBook.get_order, OrderBook.remove_order]
|__ P2 (41)	[MatchingEngine.new_request, OrderBook.get_order]

C53.	OrderBook.get_order
|__ P1 (60)	[OrderBook.get_order_and_index]

