After:

C1.	MatchingEngine.<init>
|__ P1 (19)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (19)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (19)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (19)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (19)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (19)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (19)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (19)	[]

C9.	Broker.<init>
|__ P1 (133)	[]

C10.	Shareholder.<init>
|__ P1 (133)	[]

C11.	Order.<init>
|__ P1 (171)	[]

C12.	Broker.get_broker_by_id
|__ P1 (171)	[Order.<init>]

C13.	Broker.get_broker_by_id -> @condition:30
|__ P1 (651)	[Order.<init>, Broker.get_broker_by_id]

C14.	Broker.get_broker_by_id -> @condition:32
|__ P1 (171)	[Order.<init>, Broker.get_broker_by_id]

C15.	Shareholder.get_shareholder_by_id
|__ P1 (171)	[Order.<init>]

C16.	Shareholder.get_shareholder_by_id -> @condition:32
|__ P1 (686)	[Order.<init>, Shareholder.get_shareholder_by_id]

C17.	Shareholder.get_shareholder_by_id -> @condition:34
|__ P1 (171)	[Order.<init>, Shareholder.get_shareholder_by_id]

C18.	MatchingEngine.new_order_request
|__ P1 (152)	[]

C19.	MatchingEngine.new_request
|__ P1 (152)	[MatchingEngine.new_order_request]
|__ P2 (19)	[MatchingEngine.cancel_order_request]
|__ P3 (19)	[MatchingEngine.replace_order_request]

C20.	MatchingEngine.new_request -> @condition:28
|__ P1 (152)	[MatchingEngine.new_order_request, MatchingEngine.new_request]
|__ P2 (19)	[MatchingEngine.replace_order_request, MatchingEngine.new_request]

C21.	Order.toString
|__ P1 (152)	[MatchingEngine.new_order_request, MatchingEngine.new_request]
|__ P2 (162)	[OrderBook.toString, OrderBook.orders_toString]
|__ P3 (19)	[MatchingEngine.replace_order_request, MatchingEngine.new_request]

C22.	Order.toString -> @condition:123
|__ P1 (93)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (71)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]
|__ P3 (13)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C23.	Order.toString -> @condition:131
|__ P1 (82)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (8)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]
|__ P3 (7)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]

C24.	Order.toString -> @condition:143
|__ P1 (122)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (162)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]
|__ P3 (12)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C25.	MatchingEngine.add_order
|__ P1 (152)	[MatchingEngine.new_order_request]
|__ P2 (8)	[MatchingEngine.replace_order_request]

C26.	Order.has_valid_attrs
|__ P1 (152)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (8)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C27.	Environment.validate_order_price_limit
|__ P1 (152)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (8)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C28.	Environment.validate_order_price_limit -> @condition:64
|__ P1 (139)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_price_limit]
|__ P2 (6)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Environment.validate_order_price_limit]

C29.	Environment.validate_order_quantity_limit
|__ P1 (138)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (6)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C30.	Environment.validate_order_quantity_limit -> @condition:78
|__ P1 (132)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]
|__ P2 (6)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C31.	Environment.validate_order_quantity_limit -> @condition:80
|__ P1 (73)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C32.	MatchingEngine.toString
|__ P1 (190)	[]

C33.	MatchingEngine.toString -> @condition:190
|__ P1 (171)	[MatchingEngine.toString]

C34.	MatchingEngine.print_trades
|__ P1 (171)	[MatchingEngine.toString]

C35.	MatchingEngine.print_trades -> @condition:207
|__ P1 (171)	[MatchingEngine.toString, MatchingEngine.print_trades]

C36.	OrderBook.toString
|__ P1 (190)	[MatchingEngine.toString]

C37.	OrderBook.orders_toString
|__ P1 (380)	[MatchingEngine.toString, OrderBook.toString]

C38.	OrderBook.orders_toString -> @condition:19
|__ P1 (380)	[MatchingEngine.toString, OrderBook.toString, OrderBook.orders_toString]

C39.	Broker.print_credits
|__ P1 (190)	[MatchingEngine.toString]

C40.	Broker.print_credits -> @condition:44
|__ P1 (1330)	[MatchingEngine.toString, Broker.print_credits]

C41.	Broker.toString
|__ P1 (1330)	[MatchingEngine.toString, Broker.print_credits]

C42.	Broker.print_credits -> @condition:47
|__ P1 (190)	[MatchingEngine.toString, Broker.print_credits]

