After:

C1.	MatchingEngine.<init>
|__ P1 (2)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (2)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (2)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (2)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (2)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (2)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (2)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (2)	[]

C9.	Broker.<init>
|__ P1 (14)	[]

C10.	Shareholder.<init>
|__ P1 (14)	[]

C11.	Order.<init>
|__ P1 (18)	[Broker.get_broker_by_id, Shareholder.get_shareholder_by_id]

C12.	Broker.get_broker_by_id
|__ P1 (18)	[@inside_loop(5):30]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (61)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (18)	[]

C15.	MatchingEngine.new_order_request
|__ P1 (16)	[MatchingEngine.new_request, MatchingEngine.add_order]

C16.	MatchingEngine.new_request
|__ P1 (18)	[Order.toString]
|__ P2 (2)	[]

C17.	Order.toString
|__ P1 (30)	[]

C18.	MatchingEngine.add_order
|__ P1 (9)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit]
|__ P2 (2)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, MatchingEngine.rollback_by_trades]
|__ P3 (1)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, MatchingEngine.rollback_by_trades]
|__ P4 (4)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, OrderBook.add_order, OrderBook.remove_empty_orders]
|__ P5 (1)	[Order.has_valid_attrs, Environment.validate_order_price_limit]

C19.	Order.has_valid_attrs
|__ P1 (17)	[]

C20.	Environment.validate_order_price_limit
|__ P1 (17)	[]

C21.	Environment.validate_order_quantity_limit
|__ P1 (16)	[]

C22.	MatchingEngine.toString
|__ P1 (18)	[MatchingEngine.print_trades, OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]
|__ P2 (2)	[OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]

C23.	MatchingEngine.print_trades
|__ P1 (18)	[@end_loop(9):204]

C24.	OrderBook.toString
|__ P1 (20)	[OrderBook.orders_toString, OrderBook.orders_toString]

C25.	OrderBook.orders_toString
|__ P1 (30)	[@end_loop(1):19]
|__ P2 (10)	[@inside_loop(1):16, @end_loop(1):19]

C26.	Broker.print_credits
|__ P1 (20)	[@inside_loop(6):44, @end_loop(6):47]

C27.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (140)	[Broker.toString]

C28.	Broker.toString
|__ P1 (140)	[]

C29.	Shareholder.print_ownerships
|__ P1 (20)	[@inside_loop(10):45, @end_loop(10):48]

C30.	Shareholder.print_ownerships -> @inside_loop(10):45
|__ P1 (140)	[Shareholder.toString]

C31.	Shareholder.toString
|__ P1 (140)	[]

C32.	Environment.toString
|__ P1 (20)	[]

C33.	Shareholder.ownership_validation
|__ P1 (7)	[]

C34.	MatchingEngine.match
|__ P1 (1)	[OrderBook.get_first_sell_order, @finished:163]
|__ P2 (6)	[OrderBook.get_first_buy_order, @finished:163]

C35.	OrderBook.get_first_sell_order
|__ P1 (1)	[OrderBook.get_first_with_positive_quantity]

C36.	OrderBook.get_first_with_positive_quantity
|__ P1 (7)	[@end_loop(2):79]
|__ P2 (0)	[@inside_loop(2):73]

C37.	MatchingEngine.get_total_traded_qty
|__ P1 (7)	[@end_loop(7):95]

C38.	MatchingEngine.rollback_by_trades
|__ P1 (3)	[@end_loop(8):175]

C39.	OrderBook.get_first_buy_order
|__ P1 (6)	[OrderBook.get_first_with_positive_quantity]

C40.	Order.new_cancel_order
|__ P1 (2)	[]

C41.	MatchingEngine.cancel_order_request
|__ P1 (2)	[MatchingEngine.new_request, OrderBook.get_order]

C42.	OrderBook.get_order
|__ P1 (2)	[OrderBook.get_order_and_index]

C43.	OrderBook.get_order_and_index
|__ P1 (7)	[OrderBook.get_order_index, @finished:150]
|__ P2 (4)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, @finished:167]
|__ P3 (1)	[OrderBook.get_order_index, @finished:156]

C44.	OrderBook.get_order_index
|__ P1 (6)	[@end_loop(4):141]
|__ P2 (1)	[@inside_loop(4):135, @end_loop(4):141]
|__ P3 (1)	[@inside_loop(4):135]

C45.	Broker.credit_validation
|__ P1 (1)	[Order.value]
|__ P2 (4)	[]

C46.	Order.value
|__ P1 (1)	[]

C47.	MatchingEngine.replace_order_request
|__ P1 (1)	[MatchingEngine.new_request, OrderBook.get_order_and_index]
|__ P2 (1)	[MatchingEngine.new_request, OrderBook.get_order_and_index, OrderBook.remove_order, MatchingEngine.add_order]

C48.	Order.reset_order_counter
|__ P1 (2)	[]

C49.	OrderBook.add_order
|__ P1 (4)	[OrderBook.sort_sell_orders, Order.order_added_to_queue]

C50.	OrderBook.sort_sell_orders
|__ P1 (5)	[]

C51.	Order.order_added_to_queue
|__ P1 (4)	[Order.set_disclosed_quantity, Broker.added_new_order, Shareholder.added_new_order]

C52.	Order.set_disclosed_quantity
|__ P1 (4)	[]

C53.	Broker.added_new_order
|__ P1 (4)	[]

C54.	Shareholder.added_new_order
|__ P1 (4)	[]

C55.	OrderBook.remove_empty_orders
|__ P1 (4)	[@end_loop(3):114, @finished:115]
|__ P2 (4)	[@inside_loop(3):104, @end_loop(3):114, @finished:115]
|__ P3 (4)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders, @finished:97]

C56.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (6)	[]

C57.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (12)	[Order.toString]

C58.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (3)	[]

C59.	OrderBook.remove_order
