After:

C1.	MatchingEngine.<init>
|__ P1 (30)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (30)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (30)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (30)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (30)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (30)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (30)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (30)	[]

C9.	Broker.<init>
|__ P1 (210)	[]

C10.	Shareholder.<init>
|__ P1 (210)	[]

C11.	Order.<init>
|__ P1 (270)	[]

C12.	Broker.get_broker_by_id
|__ P1 (270)	[]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (1042)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (270)	[]

C15.	Shareholder.get_shareholder_by_id -> @inside_loop(10):32
|__ P1 (1086)	[]

C16.	MatchingEngine.new_order_request
|__ P1 (240)	[]

C17.	MatchingEngine.new_request
|__ P1 (300)	[]

C18.	Order.toString
|__ P1 (524)	[]

C19.	MatchingEngine.add_order
|__ P1 (250)	[]

C20.	Order.has_valid_attrs
|__ P1 (250)	[]

C21.	Environment.validate_order_price_limit
|__ P1 (250)	[]

C22.	Environment.validate_order_quantity_limit
|__ P1 (234)	[]

C23.	MatchingEngine.toString
|__ P1 (300)	[]

C24.	MatchingEngine.print_trades
|__ P1 (270)	[]

C25.	OrderBook.toString
|__ P1 (300)	[]

C26.	OrderBook.orders_toString
|__ P1 (600)	[]

C27.	Broker.print_credits
|__ P1 (300)	[]

C28.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (2100)	[]

C29.	Broker.toString
|__ P1 (2100)	[]

C30.	Shareholder.print_ownerships
|__ P1 (300)	[]

C31.	Shareholder.print_ownerships -> @inside_loop(11):46
|__ P1 (2100)	[]

C32.	Shareholder.toString
|__ P1 (2100)	[]

C33.	Environment.toString
|__ P1 (300)	[]

C34.	Shareholder.ownership_validation
|__ P1 (140)	[]

C35.	MatchingEngine.match
|__ P1 (156)	[]

C36.	OrderBook.get_first_buy_order
|__ P1 (105)	[]

C37.	OrderBook.get_first_with_positive_quantity
|__ P1 (156)	[]

C38.	MatchingEngine.get_total_traded_qty
|__ P1 (137)	[]

C39.	Broker.credit_validation
|__ P1 (73)	[]

C40.	OrderBook.add_order
|__ P1 (69)	[]

C41.	OrderBook.sort_sell_orders
|__ P1 (91)	[]

C42.	Order.order_added_to_queue
|__ P1 (69)	[]

C43.	Order.set_disclosed_quantity
|__ P1 (86)	[]

C44.	Broker.added_new_order
|__ P1 (69)	[]

C45.	Shareholder.added_new_order
|__ P1 (69)	[]

C46.	OrderBook.remove_empty_orders
|__ P1 (186)	[]

C47.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (90)	[]

C48.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (254)	[]

C49.	MatchingEngine.rollback_by_trades
|__ P1 (75)	[]

C50.	Order.new_cancel_order
|__ P1 (30)	[]

C51.	MatchingEngine.cancel_order_request
|__ P1 (30)	[]

C52.	OrderBook.get_order
|__ P1 (30)	[]

C53.	OrderBook.get_order_and_index
|__ P1 (180)	[]

C54.	OrderBook.get_order_index
|__ P1 (120)	[]

C55.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (67)	[]

C56.	MatchingEngine.replace_order_request
|__ P1 (30)	[]

C57.	Order.reset_order_counter
|__ P1 (30)	[]

C58.	OrderBook.get_first_sell_order
|__ P1 (51)	[]

C59.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (40)	[]

C60.	Order.get_maximum_quantity_to_trade
|__ P1 (26)	[]

C61.	Trade.<init>
|__ P1 (19)	[]

C62.	Trade.get_price
|__ P1 (19)	[]

C63.	Order.update_order_quantities
|__ P1 (38)	[]

C64.	Broker.decrease_credit
|__ P1 (19)	[]

C65.	Broker.increase_credit
|__ P1 (19)	[]

C66.	Shareholder.increase_ownership
|__ P1 (19)	[]

C67.	Shareholder.decrease_ownership
|__ P1 (19)	[]

C68.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (19)	[]

C69.	Order.value
|__ P1 (31)	[]

C70.	OrderBook.sort_buy_orders
|__ P1 (11)	[]

C71.	OrderBook.remove_order
|__ P1 (33)	[]

C72.	Order.order_removed_from_queue
|__ P1 (33)	[]

C73.	Broker.deleted_old_order
|__ P1 (33)	[]

C74.	Shareholder.deleted_old_order
|__ P1 (33)	[]

C75.	MatchingEngine.print_trades -> @inside_loop(9):204
|__ P1 (7)	[]

C76.	Trade.toString
|__ P1 (7)	[]

C77.	MatchingEngine.rollback_by_trades -> @inside_loop(8):172
|__ P1 (12)	[]

C78.	Trade.rollback_trade
|__ P1 (12)	[]

C79.	Order.rollback_update_order_quantities
|__ P1 (24)	[]

C80.	Broker.rollback_decrease_credit
|__ P1 (12)	[]

C81.	Broker.rollback_increase_credit
|__ P1 (12)	[]

C82.	Shareholder.rollback_increase_ownership
|__ P1 (12)	[]

C83.	Shareholder.rollback_decrease_ownership
|__ P1 (12)	[]

C84.	OrderBook.rollback_order_book
|__ P1 (12)	[]


