After:

C1.	MatchingEngine.<init>
|__ P1 (12)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (12)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (12)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (12)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (12)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (12)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (12)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (12)	[]

C9.	Broker.<init>
|__ P1 (84)	[]

C10.	Shareholder.<init>
|__ P1 (84)	[]

C11.	Order.<init>
|__ P1 (108)	[]

C12.	Broker.get_broker_by_id
|__ P1 (108)	[]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (477)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (108)	[]

C15.	MatchingEngine.new_order_request
|__ P1 (96)	[]

C16.	MatchingEngine.new_request
|__ P1 (120)	[]

C17.	Order.toString
|__ P1 (256)	[]

C18.	MatchingEngine.add_order
|__ P1 (98)	[]

C19.	Order.has_valid_attrs
|__ P1 (98)	[]

C20.	Environment.validate_order_price_limit
|__ P1 (98)	[]

C21.	Environment.validate_order_quantity_limit
|__ P1 (88)	[]

C22.	MatchingEngine.toString
|__ P1 (120)	[]

C23.	MatchingEngine.print_trades
|__ P1 (108)	[]

C24.	OrderBook.toString
|__ P1 (120)	[]

C25.	OrderBook.orders_toString
|__ P1 (240)	[]

C26.	Broker.print_credits
|__ P1 (120)	[]

C27.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (840)	[]

C28.	Broker.toString
|__ P1 (840)	[]

C29.	Shareholder.print_ownerships
|__ P1 (120)	[]

C30.	Shareholder.print_ownerships -> @inside_loop(10):45
|__ P1 (840)	[]

C31.	Shareholder.toString
|__ P1 (840)	[]

C32.	Environment.toString
|__ P1 (120)	[]

C33.	Shareholder.ownership_validation
|__ P1 (53)	[]

C34.	MatchingEngine.match
|__ P1 (61)	[]

C35.	OrderBook.get_first_buy_order
|__ P1 (40)	[]

C36.	OrderBook.get_first_with_positive_quantity
|__ P1 (61)	[]

C37.	MatchingEngine.get_total_traded_qty
|__ P1 (53)	[]

C38.	MatchingEngine.rollback_by_trades
|__ P1 (23)	[]

C39.	Order.new_cancel_order
|__ P1 (12)	[]

C40.	MatchingEngine.cancel_order_request
|__ P1 (12)	[]

C41.	OrderBook.get_order
|__ P1 (12)	[]

C42.	OrderBook.get_order_and_index
|__ P1 (72)	[]

C43.	OrderBook.get_order_index
|__ P1 (48)	[]

C44.	MatchingEngine.replace_order_request
|__ P1 (12)	[]

C45.	Order.reset_order_counter
|__ P1 (12)	[]

C46.	Broker.credit_validation
|__ P1 (34)	[]

C47.	OrderBook.add_order
|__ P1 (29)	[]

C48.	OrderBook.sort_sell_orders
|__ P1 (33)	[]

C49.	Order.order_added_to_queue
|__ P1 (29)	[]

C50.	Order.set_disclosed_quantity
|__ P1 (33)	[]

C51.	Broker.added_new_order
|__ P1 (29)	[]

C52.	Shareholder.added_new_order
|__ P1 (29)	[]

C53.	OrderBook.remove_empty_orders
|__ P1 (90)	[]

C54.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (64)	[]

C55.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (148)	[]

C56.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (30)	[]

C57.	OrderBook.get_first_sell_order
|__ P1 (21)	[]

C58.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (16)	[]

C59.	Order.get_maximum_quantity_to_trade
|__ P1 (10)	[]

C60.	Trade.<init>
|__ P1 (8)	[]

C61.	Trade.get_price
|__ P1 (8)	[]

C62.	Order.update_order_quantities
|__ P1 (16)	[]

C63.	Broker.decrease_credit
|__ P1 (8)	[]

C64.	Broker.increase_credit
|__ P1 (8)	[]

C65.	Shareholder.increase_ownership
|__ P1 (8)	[]

C66.	Shareholder.decrease_ownership
|__ P1 (8)	[]

C67.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (8)	[]

C68.	Order.value
|__ P1 (12)	[]

C69.	MatchingEngine.print_trades -> @inside_loop(9):201
|__ P1 (6)	[]

C70.	Trade.toString
|__ P1 (6)	[]

C71.	OrderBook.remove_order
|__ P1 (7)	[]

C72.	Order.order_removed_from_queue
|__ P1 (7)	[]

C73.	Broker.deleted_old_order
|__ P1 (7)	[]

C74.	Shareholder.deleted_old_order
|__ P1 (7)	[]

C75.	OrderBook.sort_buy_orders
|__ P1 (3)	[]

C76.	MatchingEngine.rollback_by_trades -> @inside_loop(8):169
|__ P1 (2)	[]

C77.	Trade.rollback_trade
|__ P1 (2)	[]

C78.	Order.rollback_update_order_quantities
|__ P1 (4)	[]

C79.	Broker.rollback_decrease_credit
|__ P1 (2)	[]

C80.	Broker.rollback_increase_credit
|__ P1 (2)	[]

C81.	Shareholder.rollback_increase_ownership
|__ P1 (2)	[]

C82.	Shareholder.rollback_decrease_ownership
|__ P1 (2)	[]

C83.	OrderBook.rollback_order_book
|__ P1 (2)	[]


