After:

C1.	Broker.get_broker_by_id -> @condition:30
|__ P1 (428)	[Order.<init>, Broker.get_broker_by_id]

C2.	Broker.get_broker_by_id -> @condition:32
|__ P1 (99)	[Order.<init>, Broker.get_broker_by_id]

C3.	Shareholder.get_shareholder_by_id -> @condition:32
|__ P1 (404)	[Order.<init>, Shareholder.get_shareholder_by_id]

C4.	Shareholder.get_shareholder_by_id -> @condition:34
|__ P1 (99)	[Order.<init>, Shareholder.get_shareholder_by_id]

C5.	MatchingEngine.new_request -> @condition:28
|__ P1 (88)	[MatchingEngine.new_order_request, MatchingEngine.new_request]
|__ P2 (11)	[MatchingEngine.replace_order_request, MatchingEngine.new_request]

C6.	Order.toString -> @condition:123
|__ P1 (51)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (54)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]
|__ P3 (6)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C7.	Order.toString -> @condition:131
|__ P1 (48)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (10)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]
|__ P3 (7)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C8.	Order.toString -> @condition:143
|__ P1 (72)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (104)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]
|__ P3 (8)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C9.	Environment.validate_order_price_limit -> @condition:64
|__ P1 (82)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_price_limit]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Environment.validate_order_price_limit]

C10.	Environment.validate_order_quantity_limit -> @condition:78
|__ P1 (76)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C11.	Environment.validate_order_quantity_limit -> @condition:80
|__ P1 (43)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C12.	MatchingEngine.toString -> @condition:190
|__ P1 (99)	[MatchingEngine.toString]

C13.	MatchingEngine.print_trades -> @condition:207
|__ P1 (99)	[MatchingEngine.toString, MatchingEngine.print_trades]

C14.	OrderBook.orders_toString -> @condition:19
|__ P1 (220)	[MatchingEngine.toString, OrderBook.toString, OrderBook.orders_toString]

C15.	Broker.print_credits -> @condition:44
|__ P1 (770)	[MatchingEngine.toString, Broker.print_credits]

C16.	Broker.print_credits -> @condition:47
|__ P1 (110)	[MatchingEngine.toString, Broker.print_credits]

C17.	Shareholder.print_ownerships -> @condition:46
|__ P1 (770)	[MatchingEngine.toString, Shareholder.print_ownerships]

C18.	Shareholder.print_ownerships -> @condition:49
|__ P1 (110)	[MatchingEngine.toString, Shareholder.print_ownerships]

C19.	Order.toString -> @condition:127
|__ P1 (37)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (50)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]
|__ P3 (5)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C20.	Shareholder.ownership_validation -> @condition:99
|__ P1 (41)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Shareholder.ownership_validation]
