After:

C1.	Broker.get_broker_by_id -> @condition:30
|__ P1 (283)	[Order.<init>, Broker.get_broker_by_id]

C2.	Broker.get_broker_by_id -> @condition:32
|__ P1 (63)	[Order.<init>, Broker.get_broker_by_id]

C3.	Shareholder.get_shareholder_by_id -> @condition:32
|__ P1 (261)	[Order.<init>, Shareholder.get_shareholder_by_id]

C4.	Shareholder.get_shareholder_by_id -> @condition:34
|__ P1 (63)	[Order.<init>, Shareholder.get_shareholder_by_id]

C5.	MatchingEngine.new_request -> @condition:28
|__ P1 (56)	[MatchingEngine.new_order_request, MatchingEngine.new_request]
|__ P2 (7)	[MatchingEngine.replace_order_request, MatchingEngine.new_request]

C6.	Order.toString -> @condition:123
|__ P1 (35)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (45)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]
|__ P3 (2)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C7.	Order.toString -> @condition:131
|__ P1 (31)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (10)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]
|__ P3 (3)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C8.	Order.toString -> @condition:143
|__ P1 (46)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (67)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]
|__ P3 (5)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C9.	Environment.validate_order_price_limit -> @condition:64
|__ P1 (56)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_price_limit]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Environment.validate_order_price_limit]

C10.	Environment.validate_order_quantity_limit -> @condition:78
|__ P1 (51)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]
