After:

C1.	MatchingEngine.<init>
|__ P1 (23)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (23)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (23)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (23)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (23)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (23)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (23)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (23)	[]

C9.	Broker.<init>
|__ P1 (161)	[]

C10.	Shareholder.<init>
|__ P1 (161)	[]

C11.	Order.<init>
|__ P1 (207)	[Broker.get_broker_by_id, Shareholder.get_shareholder_by_id]

C12.	Broker.get_broker_by_id
|__ P1 (207)	[@inside_loop(5):30]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (207)	[@condition:32]
|__ P2 (570)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (207)	[@inside_loop(10):32]

C15.	Shareholder.get_shareholder_by_id -> @inside_loop(10):32
|__ P1 (207)	[@condition:34]
|__ P2 (662)	[]

C16.	MatchingEngine.new_order_request
|__ P1 (184)	[MatchingEngine.new_request, MatchingEngine.add_order]

C17.	MatchingEngine.new_request
|__ P1 (207)	[@condition:28, Order.toString]
|__ P2 (23)	[]

C18.	Order.toString
|__ P1 (27)	[@condition:123, @condition:131, @condition:139]
|__ P2 (44)	[@condition:131]
|__ P3 (157)	[]
|__ P4 (50)	[@condition:123, @condition:131]
|__ P5 (137)	[@condition:123]
|__ P6 (14)	[@condition:123, @condition:139]

C19.	MatchingEngine.add_order
|__ P1 (82)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit]
|__ P2 (49)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, @condition:105, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, @condition:116, @condition:120, OrderBook.add_order, OrderBook.remove_empty_orders]
|__ P3 (31)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, @condition:105, MatchingEngine.match, MatchingEngine.get_total_traded_qty, @condition:110, MatchingEngine.rollback_by_trades]
|__ P4 (16)	[Order.has_valid_attrs, Environment.validate_order_price_limit]
|__ P5 (8)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, @condition:105, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, MatchingEngine.rollback_by_trades]
|__ P6 (3)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation]
|__ P7 (0)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, @condition:105, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, @condition:116, OrderBook.remove_empty_orders]

C20.	Order.has_valid_attrs
|__ P1 (189)	[]

C21.	Environment.validate_order_price_limit
|__ P1 (176)	[@condition:64]
|__ P2 (13)	[]

C22.	Environment.validate_order_quantity_limit
|__ P1 (87)	[@condition:78, @condition:80]
|__ P2 (73)	[@condition:78]
|__ P3 (13)	[]

C23.	MatchingEngine.toString
|__ P1 (207)	[MatchingEngine.print_trades, OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]
|__ P2 (23)	[@condition:186, OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]

C24.	MatchingEngine.print_trades
|__ P1 (204)	[@end_loop(9):207]
|__ P2 (3)	[@inside_loop(9):204, @end_loop(9):207]

C25.	OrderBook.toString
|__ P1 (230)	[OrderBook.orders_toString, OrderBook.orders_toString]

C26.	OrderBook.orders_toString
|__ P1 (311)	[@end_loop(1):19]
|__ P2 (149)	[@inside_loop(1):16, @end_loop(1):19]

C27.	Broker.print_credits
|__ P1 (230)	[@inside_loop(6):44, @end_loop(6):47]

C28.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (1610)	[Broker.toString]

C29.	Broker.toString
|__ P1 (1610)	[]

C30.	Shareholder.print_ownerships
|__ P1 (230)	[@inside_loop(11):46, @end_loop(11):49]

C31.	Shareholder.print_ownerships -> @inside_loop(11):46
|__ P1 (1610)	[Shareholder.toString]

C32.	Shareholder.toString
|__ P1 (1610)	[]

C33.	Environment.toString
|__ P1 (230)	[]

