After:

C1.	MatchingEngine.<init>
|__ P1 (17)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (17)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (17)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (17)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (17)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (17)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (17)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (17)	[]

C9.	Broker.<init>
|__ P1 (119)	[]

C10.	Shareholder.<init>
|__ P1 (119)	[]

C11.	Order.<init>
|__ P1 (153)	[Broker.get_broker_by_id, Shareholder.get_shareholder_by_id]

C12.	Broker.get_broker_by_id
|__ P1 (153)	[@inside_loop(5):30]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (580)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (153)	[@inside_loop(10):32]

C15.	Shareholder.get_shareholder_by_id -> @inside_loop(10):32
|__ P1 (618)	[]

C16.	MatchingEngine.new_order_request
|__ P1 (136)	[MatchingEngine.new_request, MatchingEngine.add_order]

C17.	MatchingEngine.new_request
|__ P1 (153)	[Order.toString]
|__ P2 (17)	[]

C18.	Order.toString
|__ P1 (305)	[]

C19.	MatchingEngine.add_order
|__ P1 (37)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, MatchingEngine.rollback_by_trades]
|__ P2 (57)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit]
|__ P3 (32)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, OrderBook.add_order, OrderBook.remove_empty_orders]
|__ P4 (5)	[Order.has_valid_attrs, Environment.validate_order_price_limit]
|__ P5 (2)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation]
|__ P6 (5)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, MatchingEngine.rollback_by_trades]
|__ P7 (1)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, OrderBook.remove_empty_orders]

