After:

C1.	MatchingEngine.<init>
|__ P1 (27)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (27)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (27)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (27)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (27)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (27)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (27)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (27)	[]

C9.	Broker.<init>
|__ P1 (189)	[]

C10.	Shareholder.<init>
|__ P1 (189)	[]

C11.	Order.<init>
|__ P1 (243)	[Broker.get_broker_by_id, Shareholder.get_shareholder_by_id]

C12.	Broker.get_broker_by_id
|__ P1 (243)	[@inside_loop(5):30]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (243)	[@condition:32]
|__ P2 (707)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (243)	[@inside_loop(10):32]

C15.	Shareholder.get_shareholder_by_id -> @inside_loop(10):32
|__ P1 (243)	[@condition:34]
|__ P2 (736)	[]

C16.	MatchingEngine.new_order_request
|__ P1 (216)	[MatchingEngine.new_request, MatchingEngine.add_order]

C17.	MatchingEngine.new_request
|__ P1 (243)	[@condition:28, Order.toString]
|__ P2 (27)	[]

C18.	Order.toString
|__ P1 (62)	[@condition:123, @condition:131]
|__ P2 (27)	[@condition:123, @condition:131, @condition:139]
|__ P3 (146)	[@condition:123]
|__ P4 (20)	[@condition:123, @condition:139]
|__ P5 (54)	[@condition:131]
|__ P6 (167)	[]

C19.	MatchingEngine.add_order
|__ P1 (85)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit]
|__ P2 (59)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, @condition:105, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, @condition:116, @condition:120, OrderBook.add_order, OrderBook.remove_empty_orders]
|__ P3 (51)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, @condition:105, MatchingEngine.match, MatchingEngine.get_total_traded_qty, @condition:110, MatchingEngine.rollback_by_trades]
|__ P4 (17)	[Order.has_valid_attrs, Environment.validate_order_price_limit]
|__ P5 (9)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, @condition:105, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, MatchingEngine.rollback_by_trades]
|__ P6 (2)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation]

C20.	Order.has_valid_attrs
|__ P1 (223)	[]

C21.	Environment.validate_order_price_limit
|__ P1 (207)	[@condition:64]
|__ P2 (16)	[]

C22.	Environment.validate_order_quantity_limit
|__ P1 (104)	[@condition:78, @condition:80]
|__ P2 (98)	[@condition:78]
|__ P3 (4)	[]

C23.	MatchingEngine.toString
|__ P1 (243)	[MatchingEngine.print_trades, OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]
|__ P2 (27)	[@condition:186, OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]

C24.	MatchingEngine.print_trades
|__ P1 (238)	[@end_loop(9):207]
|__ P2 (5)	[@inside_loop(9):204, @end_loop(9):207]

C25.	OrderBook.toString
|__ P1 (270)	[OrderBook.orders_toString, OrderBook.orders_toString]

C26.	OrderBook.orders_toString
|__ P1 (370)	[@end_loop(1):19]
