After:

C1.	MatchingEngine.<init>
|__ P1 (2)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (2)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (2)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (2)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (2)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (2)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (2)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (2)	[]

C9.	Broker.<init>
|__ P1 (14)	[]

C10.	Shareholder.<init>
|__ P1 (14)	[]

C11.	Order.<init>
|__ P1 (18)	[]

C12.	Broker.get_broker_by_id
|__ P1 (18)	[@inside_loop(5):30]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (18)	[@condition:32]
|__ P2 (48)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (18)	[@condition:34]

C15.	MatchingEngine.new_order_request
|__ P1 (16)	[]

C16.	MatchingEngine.new_request
|__ P1 (18)	[@condition:28]
|__ P2 (2)	[]

C17.	Order.toString
|__ P1 (5)	[@condition:123, @condition:131]
|__ P2 (0)	[]
|__ P3 (3)	[@condition:123, @condition:131, @condition:139]
|__ P4 (3)	[@condition:123, @condition:139]
|__ P5 (4)	[@condition:131]
|__ P6 (14)	[@condition:123]

C18.	MatchingEngine.add_order
|__ P1 (7)	[]
|__ P2 (2)	[@condition:104, @condition:115, @condition:118]
|__ P3 (5)	[@condition:104, @condition:109]
|__ P4 (2)	[@condition:104]

C19.	Order.has_valid_attrs
|__ P1 (16)	[]

C20.	Environment.validate_order_price_limit
|__ P1 (2)	[]
|__ P2 (14)	[@condition:64]

C21.	MatchingEngine.toString
|__ P1 (18)	[]
|__ P2 (2)	[@condition:183]

C22.	MatchingEngine.print_trades
|__ P1 (18)	[@end_loop(9):204]

C23.	OrderBook.toString
|__ P1 (20)	[]

C24.	OrderBook.orders_toString
|__ P1 (29)	[@end_loop(1):19]
|__ P2 (11)	[@inside_loop(1):16, @end_loop(1):19]

C25.	Broker.print_credits
|__ P1 (20)	[@inside_loop(6):44, @end_loop(6):47]

C26.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (140)	[]

C27.	Broker.toString
|__ P1 (140)	[]

C28.	Shareholder.print_ownerships
|__ P1 (20)	[@inside_loop(10):45, @end_loop(10):48]

C29.	Shareholder.print_ownerships -> @inside_loop(10):45
|__ P1 (140)	[]

C30.	Shareholder.toString
|__ P1 (140)	[]

C31.	Environment.toString
|__ P1 (20)	[]

C32.	Environment.validate_order_quantity_limit
|__ P1 (6)	[@condition:78]
|__ P2 (8)	[@condition:78, @condition:80]
|__ P3 (0)	[]

C33.	Shareholder.ownership_validation
|__ P1 (9)	[@condition:98]
|__ P2 (1)	[]

C34.	MatchingEngine.match
|__ P1 (5)	[@finished:163]
|__ P2 (3)	[@condition:136, @finished:163]
|__ P3 (1)	[@condition:136, @condition:146, @finished:163]
|__ P4 (1)	[@condition:136, @condition:146, @condition:148, @condition:151, @finished:163]
|__ P5 (0)	[@condition:146, @finished:163]

C35.	OrderBook.get_first_buy_order
|__ P1 (5)	[]

C36.	OrderBook.get_first_with_positive_quantity
|__ P1 (7)	[@end_loop(2):79]
|__ P2 (2)	[@inside_loop(2):73]
|__ P3 (1)	[@inside_loop(2):73, @end_loop(2):79]

C37.	MatchingEngine.get_total_traded_qty
|__ P1 (8)	[@end_loop(7):95]
|__ P2 (1)	[@inside_loop(7):92, @end_loop(7):95]

C38.	Broker.credit_validation
|__ P1 (4)	[]

C39.	OrderBook.add_order
|__ P1 (2)	[]
|__ P2 (0)	[@condition:33]

C40.	OrderBook.sort_sell_orders
|__ P1 (2)	[]

C41.	Order.order_added_to_queue
|__ P1 (2)	[]

C42.	Order.set_disclosed_quantity
|__ P1 (0)	[@condition:74]
|__ P2 (2)	[]

C43.	Broker.added_new_order
|__ P1 (2)	[]
|__ P2 (0)	[@condition:54]

C44.	Shareholder.added_new_order
|__ P1 (2)	[]
|__ P2 (0)	[@condition:55]

C45.	OrderBook.remove_empty_orders
|__ P1 (2)	[@end_loop(3):114, @finished:115]
|__ P2 (2)	[@inside_loop(3):104, @end_loop(3):114, @finished:115]
|__ P3 (2)	[@finished:97]

C46.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (2)	[]

C47.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (11)	[]

C48.	Order.new_cancel_order
|__ P1 (2)	[]

C49.	MatchingEngine.cancel_order_request
|__ P1 (1)	[]
|__ P2 (1)	[@condition:43]

C50.	OrderBook.get_order
|__ P1 (1)	[@condition:175]
|__ P2 (1)	[]

C51.	OrderBook.get_order_and_index
|__ P1 (7)	[@condition:149, @finished:150]
|__ P2 (4)	[@condition:164, @finished:167]
|__ P3 (1)	[@finished:156]

C52.	OrderBook.get_order_index
|__ P1 (5)	[@end_loop(4):141]
|__ P2 (2)	[@inside_loop(4):135, @end_loop(4):141]
|__ P3 (1)	[@inside_loop(4):135]

C53.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (2)	[]
|__ P2 (1)	[@condition:137]

C54.	MatchingEngine.replace_order_request
|__ P1 (2)	[]
|__ P2 (0)	[@condition:59]
|__ P3 (0)	[@condition:59, @condition:66]

C55.	Order.reset_order_counter
|__ P1 (2)	[]

C56.	MatchingEngine.rollback_by_trades
|__ P1 (6)	[@end_loop(8):175]
|__ P2 (1)	[@inside_loop(8):169, @end_loop(8):175]

C57.	OrderBook.get_first_sell_order
|__ P1 (5)	[]

C58.	Order.value
|__ P1 (2)	[]

C59.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (2)	[@condition:75]
|__ P2 (1)	[]

C60.	Order.get_maximum_quantity_to_trade
|__ P1 (1)	[@condition:89]

C61.	Trade.<init>
|__ P1 (1)	[]

C62.	Trade.get_price
|__ P1 (1)	[]

C63.	Order.update_order_quantities
|__ P1 (2)	[]

C64.	Broker.decrease_credit
|__ P1 (1)	[@condition:77]

C65.	Broker.increase_credit
|__ P1 (1)	[]

C66.	Shareholder.increase_ownership
|__ P1 (1)	[]

C67.	Shareholder.decrease_ownership
|__ P1 (1)	[]

