After:

C1.	MatchingEngine.<init>
|__ P1 (6)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (6)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (6)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (6)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (6)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (6)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (6)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (6)	[]

C9.	Broker.<init>
|__ P1 (42)	[]

C10.	Shareholder.<init>
|__ P1 (42)	[]

C11.	Order.<init>
|__ P1 (54)	[]

C12.	Broker.get_broker_by_id
|__ P1 (54)	[]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (203)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (54)	[]

C15.	Shareholder.get_shareholder_by_id -> @inside_loop(10):32
|__ P1 (227)	[]

C16.	MatchingEngine.new_order_request
|__ P1 (48)	[]

C17.	MatchingEngine.new_request
|__ P1 (60)	[]

C18.	Order.toString
|__ P1 (114)	[]

C19.	MatchingEngine.add_order
|__ P1 (50)	[]

C20.	Order.has_valid_attrs
|__ P1 (50)	[]

C21.	Environment.validate_order_price_limit
|__ P1 (50)	[]

C22.	Environment.validate_order_quantity_limit
|__ P1 (47)	[]

C23.	MatchingEngine.toString
|__ P1 (60)	[]

C24.	MatchingEngine.print_trades
|__ P1 (54)	[]

C25.	OrderBook.toString
|__ P1 (60)	[]

C26.	OrderBook.orders_toString
|__ P1 (120)	[]

C27.	Broker.print_credits
|__ P1 (60)	[]

C28.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (420)	[]

C29.	Broker.toString
|__ P1 (420)	[]

C30.	Shareholder.print_ownerships
|__ P1 (60)	[]

C31.	Shareholder.print_ownerships -> @inside_loop(11):46
|__ P1 (420)	[]

C32.	Shareholder.toString
|__ P1 (420)	[]

C33.	Environment.toString
|__ P1 (60)	[]

C34.	Shareholder.ownership_validation
|__ P1 (29)	[]

C35.	MatchingEngine.match
|__ P1 (32)	[]

C36.	OrderBook.get_first_buy_order
|__ P1 (23)	[]

C37.	OrderBook.get_first_with_positive_quantity
|__ P1 (32)	[]

C38.	MatchingEngine.get_total_traded_qty
|__ P1 (29)	[]

C39.	Broker.credit_validation
|__ P1 (16)	[]

C40.	OrderBook.add_order
|__ P1 (14)	[]

C41.	OrderBook.sort_sell_orders
|__ P1 (18)	[]

C42.	Order.order_added_to_queue
|__ P1 (15)	[]

C43.	Order.set_disclosed_quantity
|__ P1 (19)	[]

C44.	Broker.added_new_order
|__ P1 (15)	[]

C45.	Shareholder.added_new_order
|__ P1 (15)	[]

C46.	OrderBook.remove_empty_orders
|__ P1 (39)	[]

C47.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (20)	[]

C48.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (60)	[]

C49.	Order.new_cancel_order
|__ P1 (6)	[]

C50.	MatchingEngine.cancel_order_request
|__ P1 (6)	[]

C51.	OrderBook.get_order
|__ P1 (6)	[]

C52.	OrderBook.get_order_and_index
|__ P1 (36)	[]

C53.	OrderBook.get_order_index
|__ P1 (24)	[]

C54.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (14)	[]

C55.	OrderBook.remove_order
|__ P1 (6)	[]

C56.	Order.order_removed_from_queue
|__ P1 (6)	[]

C57.	Broker.deleted_old_order
|__ P1 (6)	[]

C58.	Shareholder.deleted_old_order
|__ P1 (6)	[]

C59.	MatchingEngine.rollback_by_trades
|__ P1 (16)	[]

C60.	MatchingEngine.replace_order_request
|__ P1 (6)	[]

C61.	Order.reset_order_counter
|__ P1 (6)	[]

C62.	OrderBook.get_first_sell_order
|__ P1 (9)	[]

C63.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (8)	[]

C64.	Order.value
|__ P1 (6)	[]

C65.	OrderBook.sort_buy_orders
|__ P1 (2)	[]

C66.	Order.get_maximum_quantity_to_trade
|__ P1 (5)	[]

C67.	Trade.<init>
|__ P1 (3)	[]

C68.	Trade.get_price
|__ P1 (3)	[]

C69.	Order.update_order_quantities
|__ P1 (6)	[]

C70.	Broker.decrease_credit
|__ P1 (3)	[]

C71.	Broker.increase_credit
|__ P1 (3)	[]

C72.	Shareholder.increase_ownership
|__ P1 (3)	[]

C73.	Shareholder.decrease_ownership
|__ P1 (3)	[]

C74.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (3)	[]

C75.	MatchingEngine.rollback_by_trades -> @inside_loop(8):172
|__ P1 (2)	[]

C76.	Trade.rollback_trade
|__ P1 (2)	[]

C77.	Order.rollback_update_order_quantities
|__ P1 (4)	[]

C78.	Broker.rollback_decrease_credit
|__ P1 (2)	[]

C79.	Broker.rollback_increase_credit
|__ P1 (2)	[]

C80.	Shareholder.rollback_increase_ownership
|__ P1 (2)	[]

C81.	Shareholder.rollback_decrease_ownership
|__ P1 (2)	[]

C82.	OrderBook.rollback_order_book
|__ P1 (2)	[]

C83.	OrderBook.insert_order
|__ P1 (1)	[]

C84.	MatchingEngine.print_trades -> @inside_loop(9):204
|__ P1 (1)	[]

C85.	Trade.toString
|__ P1 (1)	[]


