After:

C1.	MatchingEngine.<init>
|__ P1 (13)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (13)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (13)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (13)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (13)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (13)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (13)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (13)	[]

C9.	Broker.<init>
|__ P1 (91)	[]

C10.	Shareholder.<init>
|__ P1 (91)	[]

C11.	Order.<init>
|__ P1 (117)	[]

C12.	Broker.get_broker_by_id
|__ P1 (117)	[]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (514)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (117)	[]

C15.	Shareholder.get_shareholder_by_id -> @inside_loop(10):32
|__ P1 (478)	[]

C16.	MatchingEngine.new_order_request
|__ P1 (104)	[]

C17.	MatchingEngine.new_request
|__ P1 (130)	[]

C18.	Order.toString
|__ P1 (213)	[]

C19.	MatchingEngine.add_order
|__ P1 (108)	[]

C20.	Order.has_valid_attrs
|__ P1 (108)	[]

C21.	Environment.validate_order_price_limit
|__ P1 (108)	[]

C22.	MatchingEngine.toString
|__ P1 (130)	[]

C23.	MatchingEngine.print_trades
|__ P1 (117)	[]

C24.	OrderBook.toString
|__ P1 (130)	[]

C25.	OrderBook.orders_toString
|__ P1 (260)	[]

C26.	Broker.print_credits
|__ P1 (130)	[]

C27.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (910)	[]

C28.	Broker.toString
|__ P1 (910)	[]

C29.	Shareholder.print_ownerships
|__ P1 (130)	[]

C30.	Shareholder.print_ownerships -> @inside_loop(11):46
|__ P1 (910)	[]

C31.	Shareholder.toString
|__ P1 (910)	[]

C32.	Environment.toString
|__ P1 (130)	[]

C33.	Environment.validate_order_quantity_limit
|__ P1 (100)	[]

C34.	Shareholder.ownership_validation
|__ P1 (50)	[]

C35.	MatchingEngine.match
|__ P1 (54)	[]

C36.	OrderBook.get_first_buy_order
|__ P1 (37)	[]

C37.	OrderBook.get_first_with_positive_quantity
|__ P1 (54)	[]

C38.	MatchingEngine.get_total_traded_qty
|__ P1 (50)	[]

C39.	MatchingEngine.rollback_by_trades
|__ P1 (26)	[]

C40.	Order.new_cancel_order
|__ P1 (13)	[]

C41.	MatchingEngine.cancel_order_request
|__ P1 (13)	[]

C42.	OrderBook.get_order
|__ P1 (13)	[]

C43.	OrderBook.get_order_and_index
|__ P1 (77)	[]

C44.	OrderBook.get_order_index
|__ P1 (51)	[]

C45.	MatchingEngine.replace_order_request
|__ P1 (13)	[]

C46.	Order.reset_order_counter
|__ P1 (13)	[]

C47.	Broker.credit_validation
|__ P1 (29)	[]

C48.	OrderBook.add_order
|__ P1 (25)	[]

C49.	OrderBook.sort_sell_orders
|__ P1 (26)	[]

C50.	Order.order_added_to_queue
|__ P1 (26)	[]

C51.	Order.set_disclosed_quantity
|__ P1 (28)	[]

C52.	Broker.added_new_order
|__ P1 (26)	[]

C53.	Shareholder.added_new_order
|__ P1 (26)	[]

C54.	OrderBook.remove_empty_orders
|__ P1 (72)	[]

C55.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (43)	[]

C56.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (96)	[]

C57.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (21)	[]

C58.	OrderBook.remove_order
|__ P1 (8)	[]

C59.	Order.order_removed_from_queue
|__ P1 (8)	[]

C60.	Broker.deleted_old_order
|__ P1 (8)	[]

C61.	Shareholder.deleted_old_order
|__ P1 (8)	[]

C62.	OrderBook.get_first_sell_order
|__ P1 (17)	[]

C63.	Order.value
|__ P1 (17)	[]

C64.	OrderBook.sort_buy_orders
|__ P1 (7)	[]

C65.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (12)	[]

C66.	Order.get_maximum_quantity_to_trade
|__ P1 (4)	[]

C67.	Trade.<init>
|__ P1 (4)	[]

C68.	Trade.get_price
|__ P1 (4)	[]

C69.	Order.update_order_quantities
|__ P1 (8)	[]

C70.	Broker.decrease_credit
|__ P1 (4)	[]

C71.	Broker.increase_credit
|__ P1 (4)	[]

C72.	Shareholder.increase_ownership
|__ P1 (4)	[]

C73.	Shareholder.decrease_ownership
|__ P1 (4)	[]

C74.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (4)	[]

C75.	MatchingEngine.print_trades -> @inside_loop(9):204
|__ P1 (1)	[]

C76.	Trade.toString
|__ P1 (1)	[]

C77.	MatchingEngine.rollback_by_trades -> @inside_loop(8):172
|__ P1 (3)	[]

C78.	Trade.rollback_trade
|__ P1 (3)	[]

C79.	Order.rollback_update_order_quantities
|__ P1 (6)	[]

C80.	Broker.rollback_decrease_credit
|__ P1 (3)	[]

C81.	Broker.rollback_increase_credit
|__ P1 (3)	[]

C82.	Shareholder.rollback_increase_ownership
|__ P1 (3)	[]

C83.	Shareholder.rollback_decrease_ownership
|__ P1 (3)	[]

C84.	OrderBook.rollback_order_book
|__ P1 (3)	[]

C85.	OrderBook.insert_order
|__ P1 (1)	[]


