After:

C1.	MatchingEngine.<init>
|__ P1 (6)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (6)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (6)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (6)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (6)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (6)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (6)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (6)	[]

C9.	Broker.<init>
|__ P1 (42)	[]

C10.	Shareholder.<init>
|__ P1 (42)	[]

C11.	Order.<init>
|__ P1 (54)	[]

C12.	Broker.get_broker_by_id
|__ P1 (54)	[Order.<init>]

C13.	Broker.get_broker_by_id -> @condition:30
|__ P1 (215)	[Order.<init>, Broker.get_broker_by_id]

C14.	Broker.get_broker_by_id -> @condition:32
|__ P1 (54)	[Order.<init>, Broker.get_broker_by_id]

C15.	Shareholder.get_shareholder_by_id
|__ P1 (54)	[Order.<init>]

C16.	Shareholder.get_shareholder_by_id -> @condition:32
|__ P1 (206)	[Order.<init>, Shareholder.get_shareholder_by_id]

C17.	Shareholder.get_shareholder_by_id -> @condition:34
|__ P1 (54)	[Order.<init>, Shareholder.get_shareholder_by_id]

C18.	MatchingEngine.new_order_request
|__ P1 (48)	[]

C19.	MatchingEngine.new_request
|__ P1 (48)	[MatchingEngine.new_order_request]
|__ P2 (6)	[MatchingEngine.cancel_order_request]
|__ P3 (6)	[MatchingEngine.replace_order_request]

C20.	MatchingEngine.new_request -> @condition:28
|__ P1 (48)	[MatchingEngine.new_order_request, MatchingEngine.new_request]
|__ P2 (6)	[MatchingEngine.replace_order_request, MatchingEngine.new_request]

C21.	Order.toString
|__ P1 (48)	[MatchingEngine.new_order_request, MatchingEngine.new_request]
|__ P2 (6)	[MatchingEngine.replace_order_request, MatchingEngine.new_request]
|__ P3 (61)	[OrderBook.toString, OrderBook.orders_toString]

C22.	Order.toString -> @condition:123
|__ P1 (34)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (31)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]
|__ P3 (4)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C23.	Order.toString -> @condition:131
|__ P1 (23)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]
|__ P3 (5)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]

C24.	Order.toString -> @condition:143
|__ P1 (31)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (4)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]
|__ P3 (61)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]

C25.	MatchingEngine.add_order
|__ P1 (48)	[MatchingEngine.new_order_request]
|__ P2 (3)	[MatchingEngine.replace_order_request]

C26.	Order.has_valid_attrs
|__ P1 (48)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C27.	Environment.validate_order_price_limit
|__ P1 (48)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C28.	Environment.validate_order_price_limit -> @condition:70
|__ P1 (10)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_price_limit]

C29.	MatchingEngine.toString
|__ P1 (60)	[]

C30.	MatchingEngine.toString -> @condition:190
|__ P1 (54)	[MatchingEngine.toString]

C31.	MatchingEngine.print_trades
|__ P1 (54)	[MatchingEngine.toString]

C32.	MatchingEngine.print_trades -> @condition:207
|__ P1 (54)	[MatchingEngine.toString, MatchingEngine.print_trades]

C33.	OrderBook.toString
|__ P1 (60)	[MatchingEngine.toString]

C34.	OrderBook.orders_toString
|__ P1 (120)	[MatchingEngine.toString, OrderBook.toString]

C35.	OrderBook.orders_toString -> @condition:19
|__ P1 (120)	[MatchingEngine.toString, OrderBook.toString, OrderBook.orders_toString]

C36.	Broker.print_credits
|__ P1 (60)	[MatchingEngine.toString]

C37.	Broker.print_credits -> @condition:44
|__ P1 (420)	[MatchingEngine.toString, Broker.print_credits]

C38.	Broker.toString
|__ P1 (420)	[MatchingEngine.toString, Broker.print_credits]

C39.	Broker.print_credits -> @condition:47
|__ P1 (60)	[MatchingEngine.toString, Broker.print_credits]

C40.	Shareholder.print_ownerships
|__ P1 (60)	[MatchingEngine.toString]

C41.	Shareholder.print_ownerships -> @condition:46
|__ P1 (420)	[MatchingEngine.toString, Shareholder.print_ownerships]

C42.	Shareholder.toString
|__ P1 (420)	[MatchingEngine.toString, Shareholder.print_ownerships]

C43.	Shareholder.print_ownerships -> @condition:49
|__ P1 (60)	[MatchingEngine.toString, Shareholder.print_ownerships]

C44.	Environment.toString
|__ P1 (60)	[MatchingEngine.toString]

C45.	Order.toString -> @condition:127
|__ P1 (14)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]
|__ P3 (30)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]

C46.	Order.toString -> @condition:135
|__ P1 (25)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (56)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]
|__ P3 (3)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

