After:

C1.	MatchingEngine.<init>
|__ P1 (18)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (18)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (18)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (18)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (18)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (18)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (18)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (18)	[]

C9.	Broker.<init>
|__ P1 (126)	[]

C10.	Shareholder.<init>
|__ P1 (126)	[]

C11.	Order.<init>
|__ P1 (162)	[]

C12.	Broker.get_broker_by_id
|__ P1 (162)	[@inside_loop(5):30]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (162)	[@condition:32]
|__ P2 (495)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (162)	[@inside_loop(10):32]

C15.	Shareholder.get_shareholder_by_id -> @inside_loop(10):32
|__ P1 (162)	[@condition:34]
|__ P2 (492)	[]

C16.	MatchingEngine.new_order_request
|__ P1 (144)	[]

C17.	MatchingEngine.new_request
|__ P1 (162)	[@condition:28]
|__ P2 (18)	[]

C18.	Order.toString
|__ P1 (41)	[@condition:123, @condition:131]
|__ P2 (34)	[@condition:131]
|__ P3 (79)	[]
|__ P4 (134)	[@condition:123]
|__ P5 (16)	[@condition:123, @condition:131, @condition:139]
|__ P6 (18)	[@condition:123, @condition:139]

C19.	MatchingEngine.add_order
|__ P1 (75)	[]
|__ P2 (42)	[@condition:105, @condition:116, @condition:120]
|__ P3 (27)	[@condition:105, @condition:110]
|__ P4 (5)	[@condition:105]

C20.	Order.has_valid_attrs
|__ P1 (149)	[]

C21.	Environment.validate_order_price_limit
|__ P1 (136)	[@condition:64]
|__ P2 (13)	[]

C22.	Environment.validate_order_quantity_limit
|__ P1 (70)	[@condition:78, @condition:80]
|__ P2 (60)	[@condition:78]
|__ P3 (6)	[]

C23.	MatchingEngine.toString
|__ P1 (162)	[]
|__ P2 (18)	[@condition:186]

C24.	MatchingEngine.print_trades
|__ P1 (158)	[@end_loop(9):207]
|__ P2 (4)	[@inside_loop(9):204, @end_loop(9):207]

C25.	OrderBook.toString
|__ P1 (180)	[]

C26.	OrderBook.orders_toString
|__ P1 (240)	[@end_loop(1):19]
|__ P2 (120)	[@inside_loop(1):16, @end_loop(1):19]

C27.	Broker.print_credits
|__ P1 (180)	[@inside_loop(6):44, @end_loop(6):47]

C28.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (1260)	[]

C29.	Broker.toString
|__ P1 (1260)	[]

C30.	Shareholder.print_ownerships
