After:

C1.	MatchingEngine.<init>
|__ P1 (16)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (16)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (16)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (16)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (16)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (16)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (16)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (16)	[]

C9.	Broker.<init>
|__ P1 (112)	[]

C10.	Shareholder.<init>
|__ P1 (112)	[]

C11.	Order.<init>
|__ P1 (144)	[]

C12.	Broker.get_broker_by_id
|__ P1 (144)	[@inside_loop(5):30]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (144)	[@condition:32]
|__ P2 (428)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (144)	[@inside_loop(10):32]

C15.	Shareholder.get_shareholder_by_id -> @inside_loop(10):32
|__ P1 (144)	[@condition:34]
|__ P2 (439)	[]

C16.	MatchingEngine.new_order_request
|__ P1 (128)	[]

C17.	MatchingEngine.new_request
|__ P1 (144)	[@condition:28]
|__ P2 (16)	[]

C18.	Order.toString
|__ P1 (36)	[@condition:123, @condition:131]
|__ P2 (30)	[@condition:131]
|__ P3 (59)	[]
|__ P4 (121)	[@condition:123]
|__ P5 (14)	[@condition:123, @condition:131, @condition:139]
|__ P6 (17)	[@condition:123, @condition:139]

C19.	MatchingEngine.add_order
|__ P1 (67)	[]
|__ P2 (36)	[@condition:105, @condition:116, @condition:120]
|__ P3 (25)	[@condition:105, @condition:110]
|__ P4 (4)	[@condition:105]

C20.	Order.has_valid_attrs
|__ P1 (132)	[]

C21.	Environment.validate_order_price_limit
|__ P1 (119)	[@condition:64]
|__ P2 (13)	[]

C22.	Environment.validate_order_quantity_limit
|__ P1 (60)	[@condition:78, @condition:80]
|__ P2 (53)	[@condition:78]
|__ P3 (6)	[]

C23.	MatchingEngine.toString
|__ P1 (144)	[]
|__ P2 (16)	[@condition:186]

C24.	MatchingEngine.print_trades
|__ P1 (140)	[@end_loop(9):207]
|__ P2 (4)	[@inside_loop(9):204, @end_loop(9):207]

C25.	OrderBook.toString
|__ P1 (160)	[]

C26.	OrderBook.orders_toString
|__ P1 (218)	[@end_loop(1):19]
|__ P2 (102)	[@inside_loop(1):16, @end_loop(1):19]

C27.	Broker.print_credits
|__ P1 (160)	[@inside_loop(6):44, @end_loop(6):47]

C28.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (1120)	[]

C29.	Broker.toString
|__ P1 (1120)	[]

C30.	Shareholder.print_ownerships
|__ P1 (160)	[@inside_loop(11):46, @end_loop(11):49]

C31.	Shareholder.print_ownerships -> @inside_loop(11):46
|__ P1 (1120)	[]

C32.	Shareholder.toString
|__ P1 (1120)	[]

C33.	Environment.toString
|__ P1 (160)	[]

C34.	Shareholder.ownership_validation
|__ P1 (65)	[@condition:99]
|__ P2 (1)	[]

C35.	MatchingEngine.match
|__ P1 (8)	[@condition:138, @finished:166]
|__ P2 (0)	[@condition:148, @finished:166]
|__ P3 (52)	[@finished:166]
|__ P4 (1)	[@condition:138, @condition:148, @finished:166]
|__ P5 (5)	[@condition:138, @condition:148, @condition:151, @condition:154, @finished:166]
|__ P6 (4)	[@condition:138, @condition:148, @condition:151, @finished:166]
|__ P7 (2)	[@condition:138, @condition:148, @condition:151, @condition:154, @condition:156, @finished:166]

C36.	OrderBook.get_first_sell_order
|__ P1 (20)	[]

C37.	OrderBook.get_first_with_positive_quantity
|__ P1 (58)	[@end_loop(2):79]
|__ P2 (12)	[@inside_loop(2):73]
|__ P3 (2)	[@inside_loop(2):73, @end_loop(2):79]

C38.	MatchingEngine.get_total_traded_qty
|__ P1 (58)	[@end_loop(7):96]
|__ P2 (7)	[@inside_loop(7):92, @end_loop(7):96]

C39.	Broker.credit_validation
|__ P1 (40)	[]

C40.	Order.value
|__ P1 (19)	[]

