After:

C1.	MatchingEngine.<init>
|__ P1 (5)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (5)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (5)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (5)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (5)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (5)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (5)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (5)	[]

C9.	Broker.<init>
|__ P1 (35)	[]

C10.	Shareholder.<init>
|__ P1 (35)	[]

C11.	Order.<init>
|__ P1 (45)	[]

C12.	Broker.get_broker_by_id
|__ P1 (45)	[@inside_loop(5):30]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (45)	[@condition:32]
|__ P2 (147)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (45)	[@condition:34]

C15.	MatchingEngine.new_order_request
|__ P1 (40)	[]

C16.	MatchingEngine.new_request
|__ P1 (45)	[@condition:28]
|__ P2 (5)	[]

C17.	Order.toString
|__ P1 (17)	[@condition:123, @condition:131]
|__ P2 (1)	[@condition:123, @condition:139]
|__ P3 (3)	[@condition:123, @condition:131, @condition:139]
|__ P4 (8)	[@condition:131]
|__ P5 (24)	[]
|__ P6 (52)	[@condition:123]

C18.	MatchingEngine.add_order
|__ P1 (21)	[]
|__ P2 (5)	[@condition:104, @condition:109]
|__ P3 (14)	[@condition:104, @condition:115, @condition:118]
|__ P4 (0)	[@condition:104, @condition:115]
|__ P5 (2)	[@condition:104]

C19.	Order.has_valid_attrs
|__ P1 (42)	[]

C20.	Environment.validate_order_price_limit
|__ P1 (37)	[@condition:64]
|__ P2 (5)	[]

C21.	Environment.validate_order_quantity_limit
|__ P1 (21)	[@condition:78, @condition:80]
|__ P2 (16)	[@condition:78]
|__ P3 (0)	[]

C22.	MatchingEngine.toString
|__ P1 (45)	[]
|__ P2 (5)	[@condition:183]

C23.	MatchingEngine.print_trades
|__ P1 (44)	[@end_loop(9):204]
|__ P2 (1)	[@inside_loop(9):201, @end_loop(9):204]

C24.	OrderBook.toString
|__ P1 (50)	[]

C25.	OrderBook.orders_toString
|__ P1 (56)	[@end_loop(1):19]
|__ P2 (44)	[@inside_loop(1):16, @end_loop(1):19]

