After:

C1.	Broker.get_broker_by_id -> @condition:30
|__ P1 (419)	[Order.<init>, Broker.get_broker_by_id]

C2.	Broker.get_broker_by_id -> @condition:32
|__ P1 (99)	[Order.<init>, Broker.get_broker_by_id]

C3.	Shareholder.get_shareholder_by_id -> @condition:32
|__ P1 (398)	[Order.<init>, Shareholder.get_shareholder_by_id]

C4.	Shareholder.get_shareholder_by_id -> @condition:34
|__ P1 (99)	[Order.<init>, Shareholder.get_shareholder_by_id]

C5.	MatchingEngine.new_request -> @condition:28
|__ P1 (88)	[MatchingEngine.new_order_request, MatchingEngine.new_request]
|__ P2 (11)	[MatchingEngine.replace_order_request, MatchingEngine.new_request]

C6.	Order.toString -> @condition:123
|__ P1 (59)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (51)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]
|__ P3 (7)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C7.	Order.toString -> @condition:131
|__ P1 (51)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (7)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]
|__ P3 (16)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]

C8.	Order.toString -> @condition:143
|__ P1 (59)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (7)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]
|__ P3 (88)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]

C9.	Environment.validate_order_price_limit -> @condition:70
|__ P1 (13)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_price_limit]

C10.	MatchingEngine.toString -> @condition:190
|__ P1 (99)	[MatchingEngine.toString]

C11.	MatchingEngine.print_trades -> @condition:207
|__ P1 (99)	[MatchingEngine.toString, MatchingEngine.print_trades]

C12.	OrderBook.orders_toString -> @condition:19
|__ P1 (220)	[MatchingEngine.toString, OrderBook.toString, OrderBook.orders_toString]

C13.	Broker.print_credits -> @condition:44
|__ P1 (770)	[MatchingEngine.toString, Broker.print_credits]

C14.	Broker.print_credits -> @condition:47
|__ P1 (110)	[MatchingEngine.toString, Broker.print_credits]

C15.	Shareholder.print_ownerships -> @condition:46
|__ P1 (770)	[MatchingEngine.toString, Shareholder.print_ownerships]

C16.	Shareholder.print_ownerships -> @condition:49
|__ P1 (110)	[MatchingEngine.toString, Shareholder.print_ownerships]

C17.	Order.toString -> @condition:127
|__ P1 (29)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (4)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]
|__ P3 (37)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]

C18.	Order.toString -> @condition:135
|__ P1 (37)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (72)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]
|__ P3 (4)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C19.	Environment.validate_order_price_limit -> @condition:64
|__ P1 (75)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_price_limit]
|__ P2 (4)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Environment.validate_order_price_limit]

C20.	Environment.validate_order_quantity_limit -> @condition:78
|__ P1 (69)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C21.	Environment.validate_order_quantity_limit -> @condition:87
|__ P1 (28)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C22.	Shareholder.ownership_validation -> @condition:99
|__ P1 (35)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Shareholder.ownership_validation]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Shareholder.ownership_validation]

C23.	MatchingEngine.add_order -> @condition:105
|__ P1 (35)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C24.	MatchingEngine.match -> @condition:143
|__ P1 (28)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (1)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]
|__ P3 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, MatchingEngine.match]

C25.	OrderBook.get_first_with_positive_quantity -> @condition:79
|__ P1 (29)	[MatchingEngine.match, OrderBook.get_first_buy_order, OrderBook.get_first_with_positive_quantity]
|__ P2 (6)	[MatchingEngine.match, OrderBook.get_first_sell_order, OrderBook.get_first_with_positive_quantity]

C26.	MatchingEngine.get_total_traded_qty -> @condition:96
|__ P1 (35)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.get_total_traded_qty]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, MatchingEngine.get_total_traded_qty]

C27.	MatchingEngine.add_order -> @condition:110
|__ P1 (13)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C28.	MatchingEngine.rollback_by_trades -> @condition:178
|__ P1 (15)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.rollback_by_trades]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C29.	Order.toString -> @condition:139
|__ P1 (29)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (4)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

