After:

C1.	MatchingEngine.<init>
|__ P1 (3)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (3)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (3)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (3)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (3)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (3)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (3)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (3)	[]

C9.	Broker.<init>
|__ P1 (21)	[]

C10.	Shareholder.<init>
|__ P1 (21)	[]

C11.	Order.<init>
|__ P1 (27)	[]

C12.	Broker.get_broker_by_id
|__ P1 (27)	[@inside_loop(5):30]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (27)	[@condition:32]
|__ P2 (83)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (27)	[@condition:34]

C15.	MatchingEngine.new_order_request
|__ P1 (24)	[]

C16.	MatchingEngine.new_request
|__ P1 (27)	[@condition:28]
|__ P2 (3)	[]

C17.	Order.toString
|__ P1 (41)	[@condition:123]
|__ P2 (23)	[]
|__ P3 (5)	[@condition:123, @condition:131]
|__ P4 (2)	[@condition:123, @condition:131, @condition:139]
|__ P5 (7)	[@condition:131]
|__ P6 (3)	[@condition:123, @condition:139]

C18.	MatchingEngine.add_order
|__ P1 (10)	[@condition:104, @condition:115, @condition:118]
|__ P2 (9)	[]
|__ P3 (3)	[@condition:104]
|__ P4 (3)	[@condition:104, @condition:109]

C19.	Order.has_valid_attrs
|__ P1 (25)	[]

C20.	Environment.validate_order_price_limit
|__ P1 (25)	[@condition:64]
|__ P2 (0)	[]

C21.	Environment.validate_order_quantity_limit
|__ P1 (13)	[@condition:78]
|__ P2 (12)	[@condition:78, @condition:80]
|__ P3 (0)	[]

C22.	Shareholder.ownership_validation
|__ P1 (16)	[@condition:98]

C23.	MatchingEngine.match
|__ P1 (13)	[@finished:163]
|__ P2 (1)	[@condition:136, @finished:163]
|__ P3 (1)	[@condition:136, @condition:146, @condition:148, @finished:163]
|__ P4 (1)	[@condition:136, @condition:146, @condition:148, @condition:151, @condition:153, @finished:163]
|__ P5 (3)	[@condition:136, @condition:146, @condition:148, @condition:151, @finished:163]
|__ P6 (1)	[@condition:136, @condition:146, @finished:163]

C24.	OrderBook.get_first_buy_order
|__ P1 (13)	[]

C25.	OrderBook.get_first_with_positive_quantity
|__ P1 (13)	[@end_loop(2):79]
|__ P2 (6)	[@inside_loop(2):73]
|__ P3 (1)	[@inside_loop(2):73, @end_loop(2):79]

C26.	MatchingEngine.get_total_traded_qty
|__ P1 (13)	[@end_loop(7):95]
|__ P2 (3)	[@inside_loop(7):92, @end_loop(7):95]

C27.	Broker.credit_validation
|__ P1 (13)	[]

C28.	OrderBook.add_order
|__ P1 (11)	[]

C29.	OrderBook.sort_sell_orders
|__ P1 (13)	[]

C30.	Order.order_added_to_queue
|__ P1 (11)	[]

C31.	Order.set_disclosed_quantity
|__ P1 (6)	[]
|__ P2 (7)	[@condition:74]

C32.	Broker.added_new_order
|__ P1 (11)	[]

C33.	Shareholder.added_new_order
|__ P1 (11)	[]

C34.	OrderBook.remove_empty_orders
|__ P1 (10)	[@end_loop(3):114, @finished:115]
|__ P2 (10)	[@inside_loop(3):104, @end_loop(3):114, @finished:115]
|__ P3 (10)	[@finished:97]

C35.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (23)	[]

C36.	MatchingEngine.toString
|__ P1 (27)	[]
|__ P2 (3)	[@condition:183]

C37.	MatchingEngine.print_trades
|__ P1 (27)	[@end_loop(9):204]

C38.	OrderBook.toString
|__ P1 (30)	[]

C39.	OrderBook.orders_toString
|__ P1 (33)	[@end_loop(1):19]
|__ P2 (27)	[@inside_loop(1):16, @end_loop(1):19]

C40.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (54)	[]

C41.	Broker.print_credits
|__ P1 (30)	[@inside_loop(6):44, @end_loop(6):47]

C42.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (210)	[]

C43.	Broker.toString
|__ P1 (210)	[]

C44.	Shareholder.print_ownerships
|__ P1 (30)	[@inside_loop(10):45, @end_loop(10):48]

C45.	Shareholder.print_ownerships -> @inside_loop(10):45
|__ P1 (210)	[]

C46.	Shareholder.toString
|__ P1 (210)	[]

C47.	Environment.toString
|__ P1 (30)	[]

C48.	Order.new_cancel_order
|__ P1 (3)	[]

C49.	MatchingEngine.cancel_order_request
|__ P1 (2)	[]
|__ P2 (1)	[@condition:43]

C50.	OrderBook.get_order
|__ P1 (2)	[@condition:175]
|__ P2 (1)	[]

C51.	OrderBook.get_order_and_index
|__ P1 (10)	[@condition:149, @finished:150]
|__ P2 (6)	[@condition:164, @finished:167]
|__ P3 (2)	[@finished:156]

C52.	OrderBook.get_order_index
|__ P1 (6)	[@end_loop(4):141]
|__ P2 (4)	[@inside_loop(4):135, @end_loop(4):141]
|__ P3 (2)	[@inside_loop(4):135]

C53.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (8)	[]
|__ P2 (2)	[@condition:137]

C54.	MatchingEngine.replace_order_request
|__ P1 (2)	[]
|__ P2 (1)	[@condition:59, @condition:66]
|__ P3 (0)	[@condition:59]

C55.	Order.reset_order_counter
|__ P1 (3)	[]

C56.	OrderBook.get_first_sell_order
|__ P1 (7)	[]

C57.	Order.value
|__ P1 (3)	[]

C58.	MatchingEngine.rollback_by_trades
|__ P1 (3)	[@end_loop(8):175]
|__ P2 (3)	[@inside_loop(8):169, @end_loop(8):175]

C59.	OrderBook.remove_order
|__ P1 (2)	[]

C60.	Order.order_removed_from_queue
|__ P1 (2)	[]

C61.	Broker.deleted_old_order
|__ P1 (2)	[]

C62.	Shareholder.deleted_old_order
|__ P1 (2)	[]

C63.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (6)	[@condition:75]
|__ P2 (4)	[]

C64.	Order.get_maximum_quantity_to_trade
|__ P1 (3)	[@condition:89]
|__ P2 (2)	[]

C65.	Trade.<init>
|__ P1 (4)	[]

C66.	Trade.get_price
|__ P1 (4)	[]

C67.	Order.update_order_quantities
|__ P1 (7)	[]
|__ P2 (1)	[@condition:102]

C68.	Broker.decrease_credit
|__ P1 (4)	[@condition:77]

C69.	Broker.increase_credit
|__ P1 (4)	[]

C70.	Shareholder.increase_ownership
|__ P1 (4)	[]

C71.	Shareholder.decrease_ownership
|__ P1 (4)	[]

C72.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (4)	[]

C73.	MatchingEngine.rollback_by_trades -> @inside_loop(8):169
|__ P1 (4)	[]

C74.	Trade.rollback_trade
|__ P1 (4)	[]

C75.	Order.rollback_update_order_quantities
|__ P1 (7)	[]
|__ P2 (1)	[@condition:112]

C76.	Broker.rollback_decrease_credit
|__ P1 (4)	[@condition:97]

C77.	Broker.rollback_increase_credit
|__ P1 (4)	[]

C78.	Shareholder.rollback_increase_ownership
|__ P1 (4)	[]

C79.	Shareholder.rollback_decrease_ownership
|__ P1 (4)	[]

C80.	OrderBook.rollback_order_book
|__ P1 (4)	[]


