After:

C1.	MatchingEngine.<init>
|__ P1 (1)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (1)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (1)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (1)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (1)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (1)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (1)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (1)	[]

C9.	Broker.<init>
|__ P1 (7)	[]

C10.	Shareholder.<init>
|__ P1 (7)	[]

C11.	Order.<init>
|__ P1 (9)	[]

C12.	Broker.get_broker_by_id
|__ P1 (9)	[]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (33)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (9)	[]

C15.	MatchingEngine.new_order_request
|__ P1 (8)	[]

C16.	MatchingEngine.new_request
|__ P1 (10)	[]

C17.	Order.toString
|__ P1 (23)	[]

C18.	MatchingEngine.add_order
|__ P1 (8)	[]

C19.	Order.has_valid_attrs
|__ P1 (8)	[]

C20.	Environment.validate_order_price_limit
|__ P1 (8)	[]

C21.	Environment.validate_order_quantity_limit
|__ P1 (8)	[]

C22.	Shareholder.ownership_validation
|__ P1 (5)	[]

C23.	MatchingEngine.match
|__ P1 (5)	[]

C24.	OrderBook.get_first_buy_order
|__ P1 (5)	[]

C25.	OrderBook.get_first_with_positive_quantity
|__ P1 (5)	[]

C26.	MatchingEngine.get_total_traded_qty
|__ P1 (5)	[]

C27.	MatchingEngine.rollback_by_trades
|__ P1 (2)	[]

C28.	MatchingEngine.toString
|__ P1 (10)	[]

C29.	MatchingEngine.print_trades
|__ P1 (9)	[]

C30.	OrderBook.toString
|__ P1 (10)	[]

C31.	OrderBook.orders_toString
|__ P1 (20)	[]

C32.	Broker.print_credits
|__ P1 (10)	[]

C33.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (70)	[]

C34.	Broker.toString
|__ P1 (70)	[]

C35.	Shareholder.print_ownerships
|__ P1 (10)	[]

C36.	Shareholder.print_ownerships -> @inside_loop(10):45
|__ P1 (70)	[]

C37.	Shareholder.toString
|__ P1 (70)	[]

C38.	Environment.toString
|__ P1 (10)	[]

C39.	Order.new_cancel_order
|__ P1 (1)	[]

C40.	MatchingEngine.cancel_order_request
|__ P1 (1)	[]

C41.	OrderBook.get_order
|__ P1 (1)	[]

C42.	OrderBook.get_order_and_index
|__ P1 (6)	[]

C43.	OrderBook.get_order_index
|__ P1 (4)	[]

C44.	MatchingEngine.replace_order_request
|__ P1 (1)	[]

C45.	Order.reset_order_counter
|__ P1 (1)	[]

C46.	Broker.credit_validation
|__ P1 (3)	[]

C47.	OrderBook.add_order
|__ P1 (3)	[]

C48.	OrderBook.sort_sell_orders
|__ P1 (3)	[]

C49.	Order.order_added_to_queue
|__ P1 (3)	[]

C50.	Order.set_disclosed_quantity
|__ P1 (3)	[]

C51.	Broker.added_new_order
|__ P1 (3)	[]

C52.	Shareholder.added_new_order
|__ P1 (3)	[]

C53.	OrderBook.remove_empty_orders
|__ P1 (9)	[]

C54.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (6)	[]

C55.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (14)	[]

C56.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (4)	[]


