After:

C1.	Broker.get_broker_by_id -> @condition:30
|__ P1 (1025)	[Order.<init>, Broker.get_broker_by_id]

C2.	Broker.get_broker_by_id -> @condition:32
|__ P1 (270)	[Order.<init>, Broker.get_broker_by_id]

C3.	Shareholder.get_shareholder_by_id -> @condition:32
|__ P1 (1070)	[Order.<init>, Shareholder.get_shareholder_by_id]

C4.	Shareholder.get_shareholder_by_id -> @condition:34
|__ P1 (270)	[Order.<init>, Shareholder.get_shareholder_by_id]

C5.	MatchingEngine.new_request -> @condition:28
|__ P1 (240)	[MatchingEngine.new_order_request, MatchingEngine.new_request]
|__ P2 (30)	[MatchingEngine.replace_order_request, MatchingEngine.new_request]

C6.	Order.toString -> @condition:123
|__ P1 (159)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (101)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]
|__ P3 (17)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C7.	Order.toString -> @condition:131
|__ P1 (134)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (14)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]
|__ P3 (17)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]

C8.	Order.toString -> @condition:143
|__ P1 (184)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (228)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]
|__ P3 (21)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C9.	Environment.validate_order_price_limit -> @condition:64
|__ P1 (227)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_price_limit]
|__ P2 (11)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Environment.validate_order_price_limit]

C10.	Environment.validate_order_quantity_limit -> @condition:78
|__ P1 (218)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]
|__ P2 (11)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C11.	Environment.validate_order_quantity_limit -> @condition:80
|__ P1 (124)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C12.	MatchingEngine.toString -> @condition:190
|__ P1 (270)	[MatchingEngine.toString]

C13.	MatchingEngine.print_trades -> @condition:207
|__ P1 (270)	[MatchingEngine.toString, MatchingEngine.print_trades]

C14.	OrderBook.orders_toString -> @condition:19
|__ P1 (600)	[MatchingEngine.toString, OrderBook.toString, OrderBook.orders_toString]

C15.	Broker.print_credits -> @condition:44
|__ P1 (2100)	[MatchingEngine.toString, Broker.print_credits]

C16.	Broker.print_credits -> @condition:47
|__ P1 (300)	[MatchingEngine.toString, Broker.print_credits]

C17.	Shareholder.print_ownerships -> @condition:46
|__ P1 (2100)	[MatchingEngine.toString, Shareholder.print_ownerships]

C18.	Shareholder.print_ownerships -> @condition:49
|__ P1 (300)	[MatchingEngine.toString, Shareholder.print_ownerships]

C19.	Order.toString -> @condition:139
|__ P1 (56)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (9)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C20.	Order.toString -> @condition:135
|__ P1 (106)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (211)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]
|__ P3 (16)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C21.	Environment.validate_order_quantity_limit -> @condition:87
|__ P1 (94)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]
|__ P2 (11)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C22.	Shareholder.ownership_validation -> @condition:99
|__ P1 (113)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Shareholder.ownership_validation]
|__ P2 (11)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Shareholder.ownership_validation]

C23.	MatchingEngine.add_order -> @condition:105
|__ P1 (113)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (11)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C24.	MatchingEngine.match -> @condition:143
|__ P1 (92)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (11)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P3 (2)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]

C25.	OrderBook.get_first_with_positive_quantity -> @condition:79
|__ P1 (98)	[MatchingEngine.match, OrderBook.get_first_buy_order, OrderBook.get_first_with_positive_quantity]
|__ P2 (9)	[MatchingEngine.match, OrderBook.get_first_sell_order, OrderBook.get_first_with_positive_quantity]

C26.	MatchingEngine.get_total_traded_qty -> @condition:96
|__ P1 (113)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.get_total_traded_qty]
|__ P2 (11)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, MatchingEngine.get_total_traded_qty]

C27.	MatchingEngine.add_order -> @condition:116
|__ P1 (58)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (6)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C28.	MatchingEngine.add_order -> @condition:120
|__ P1 (57)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (6)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C29.	OrderBook.add_order -> @condition:38
|__ P1 (49)	[MatchingEngine.new_order_request, MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (6)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, OrderBook.add_order]
|__ P3 (6)	[MatchingEngine.add_order, MatchingEngine.match, OrderBook.add_order]
|__ P4 (6)	[MatchingEngine.match, MatchingEngine.match, OrderBook.add_order]

C30.	Shareholder.added_new_order -> @condition:60
|__ P1 (67)	[OrderBook.add_order, Order.order_added_to_queue, Shareholder.added_new_order]
|__ P2 (2)	[OrderBook.insert_order, Order.order_added_to_queue, Shareholder.added_new_order]

C31.	OrderBook.remove_empty_orders -> @condition:114
|__ P1 (128)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C32.	OrderBook.remove_empty_orders -> @condition:104
|__ P1 (106)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C33.	OrderBook.remove_empty_orders -> @condition:110
|__ P1 (101)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C34.	OrderBook.orders_toString -> @condition:16
|__ P1 (228)	[MatchingEngine.toString, OrderBook.toString, OrderBook.orders_toString]

C35.	MatchingEngine.new_request -> @condition:32
|__ P1 (30)	[MatchingEngine.cancel_order_request, MatchingEngine.new_request]

C36.	OrderBook.get_order_index -> @condition:141
|__ P1 (96)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, OrderBook.get_order_index]

C37.	OrderBook.get_order_and_index -> @condition:149
|__ P1 (49)	[OrderBook.get_order, OrderBook.get_order_and_index, OrderBook.get_order_and_index]
|__ P2 (47)	[MatchingEngine.replace_order_request, OrderBook.get_order_and_index, OrderBook.get_order_and_index]

C38.	OrderBook.get_order_and_index -> @condition:164
|__ P1 (28)	[MatchingEngine.cancel_order_request, OrderBook.get_order, OrderBook.get_order_and_index]
|__ P2 (30)	[MatchingEngine.replace_order_request, OrderBook.get_order_and_index]

C39.	OrderBook.get_order_index -> @condition:135
|__ P1 (60)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, OrderBook.get_order_index]

C40.	OrderBook.get_order_index -> @condition:137
|__ P1 (22)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, OrderBook.get_order_index]

C41.	MatchingEngine.cancel_order_request -> @condition:43
|__ P1 (9)	[MatchingEngine.cancel_order_request]

C42.	OrderBook.remove_order -> @condition:53
