After:

C1.	Broker.get_broker_by_id -> @condition:30
|__ P1 (31)	[Order.<init>, Broker.get_broker_by_id]

C2.	Broker.get_broker_by_id -> @condition:32
|__ P1 (9)	[Order.<init>, Broker.get_broker_by_id]

C3.	Shareholder.get_shareholder_by_id -> @condition:32
|__ P1 (24)	[Order.<init>, Shareholder.get_shareholder_by_id]

C4.	Shareholder.get_shareholder_by_id -> @condition:34
|__ P1 (9)	[Order.<init>, Shareholder.get_shareholder_by_id]

C5.	MatchingEngine.new_request -> @condition:28
|__ P1 (8)	[MatchingEngine.new_order_request, MatchingEngine.new_request]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.new_request]

C6.	Order.toString -> @condition:123
|__ P1 (5)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (10)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]
|__ P3 (1)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C7.	Order.toString -> @condition:131
|__ P1 (2)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (0)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C8.	Order.toString -> @condition:143
|__ P1 (6)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (11)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]
|__ P3 (0)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C9.	Environment.validate_order_price_limit -> @condition:64
|__ P1 (8)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_price_limit]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Environment.validate_order_price_limit]

C10.	Environment.validate_order_quantity_limit -> @condition:78
|__ P1 (8)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C11.	Environment.validate_order_quantity_limit -> @condition:80
|__ P1 (2)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C12.	MatchingEngine.toString -> @condition:190
|__ P1 (9)	[MatchingEngine.toString]

C13.	MatchingEngine.print_trades -> @condition:207
|__ P1 (9)	[MatchingEngine.toString, MatchingEngine.print_trades]

C14.	OrderBook.orders_toString -> @condition:19
|__ P1 (20)	[MatchingEngine.toString, OrderBook.toString, OrderBook.orders_toString]

C15.	Broker.print_credits -> @condition:44
|__ P1 (70)	[MatchingEngine.toString, Broker.print_credits]

C16.	Broker.print_credits -> @condition:47
|__ P1 (10)	[MatchingEngine.toString, Broker.print_credits]

C17.	Shareholder.print_ownerships -> @condition:46
|__ P1 (70)	[MatchingEngine.toString, Shareholder.print_ownerships]

C18.	Shareholder.print_ownerships -> @condition:49
|__ P1 (10)	[MatchingEngine.toString, Shareholder.print_ownerships]

C19.	Order.toString -> @condition:139
|__ P1 (2)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C20.	Order.toString -> @condition:135
