After:

C1.	MatchingEngine.<init>
|__ P1 (9)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (9)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (9)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (9)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (9)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (9)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (9)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (9)	[]

C9.	Broker.<init>
|__ P1 (63)	[]

C10.	Shareholder.<init>
|__ P1 (63)	[]

C11.	Order.<init>
|__ P1 (81)	[]

C12.	Broker.get_broker_by_id
|__ P1 (81)	[Order.<init>]

C13.	Broker.get_broker_by_id -> @condition:30
|__ P1 (294)	[Order.<init>, Broker.get_broker_by_id]

C14.	Broker.get_broker_by_id -> @condition:32
|__ P1 (81)	[Order.<init>, Broker.get_broker_by_id]

C15.	Shareholder.get_shareholder_by_id
|__ P1 (81)	[Order.<init>]

C16.	Shareholder.get_shareholder_by_id -> @condition:32
|__ P1 (355)	[Order.<init>, Shareholder.get_shareholder_by_id]

C17.	Shareholder.get_shareholder_by_id -> @condition:34
|__ P1 (81)	[Order.<init>, Shareholder.get_shareholder_by_id]

C18.	MatchingEngine.new_order_request
|__ P1 (72)	[]

C19.	MatchingEngine.new_request
|__ P1 (72)	[MatchingEngine.new_order_request]
|__ P2 (9)	[MatchingEngine.cancel_order_request]
|__ P3 (9)	[MatchingEngine.replace_order_request]

C20.	MatchingEngine.new_request -> @condition:28
|__ P1 (72)	[MatchingEngine.new_order_request, MatchingEngine.new_request]
|__ P2 (9)	[MatchingEngine.replace_order_request, MatchingEngine.new_request]

C21.	Order.toString
|__ P1 (72)	[MatchingEngine.new_order_request, MatchingEngine.new_request]
|__ P2 (65)	[OrderBook.toString, OrderBook.orders_toString]
|__ P3 (9)	[MatchingEngine.replace_order_request, MatchingEngine.new_request]

C22.	Order.toString -> @condition:123
|__ P1 (43)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (36)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]
|__ P3 (5)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C23.	Order.toString -> @condition:131
|__ P1 (35)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (4)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]
|__ P3 (2)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]

C24.	Order.toString -> @condition:143
|__ P1 (56)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (65)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]
|__ P3 (7)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C25.	MatchingEngine.add_order
|__ P1 (72)	[MatchingEngine.new_order_request]
|__ P2 (3)	[MatchingEngine.replace_order_request]

C26.	Order.has_valid_attrs
|__ P1 (72)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C27.	Environment.validate_order_price_limit
|__ P1 (72)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C28.	Environment.validate_order_price_limit -> @condition:64
|__ P1 (67)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_price_limit]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Environment.validate_order_price_limit]

C29.	Environment.validate_order_quantity_limit
|__ P1 (66)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C30.	Environment.validate_order_quantity_limit -> @condition:78
|__ P1 (64)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C31.	Environment.validate_order_quantity_limit -> @condition:80
|__ P1 (31)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C32.	MatchingEngine.toString
|__ P1 (90)	[]

C33.	MatchingEngine.toString -> @condition:190
|__ P1 (81)	[MatchingEngine.toString]

C34.	MatchingEngine.print_trades
|__ P1 (81)	[MatchingEngine.toString]

C35.	MatchingEngine.print_trades -> @condition:207
|__ P1 (81)	[MatchingEngine.toString, MatchingEngine.print_trades]

C36.	OrderBook.toString
|__ P1 (90)	[MatchingEngine.toString]

C37.	OrderBook.orders_toString
|__ P1 (180)	[MatchingEngine.toString, OrderBook.toString]

C38.	OrderBook.orders_toString -> @condition:19
|__ P1 (180)	[MatchingEngine.toString, OrderBook.toString, OrderBook.orders_toString]

C39.	Broker.print_credits
|__ P1 (90)	[MatchingEngine.toString]

C40.	Broker.print_credits -> @condition:44
|__ P1 (630)	[MatchingEngine.toString, Broker.print_credits]

C41.	Broker.toString
|__ P1 (630)	[MatchingEngine.toString, Broker.print_credits]

C42.	Broker.print_credits -> @condition:47
|__ P1 (90)	[MatchingEngine.toString, Broker.print_credits]

C43.	Shareholder.print_ownerships
|__ P1 (90)	[MatchingEngine.toString]

C44.	Shareholder.print_ownerships -> @condition:46
|__ P1 (630)	[MatchingEngine.toString, Shareholder.print_ownerships]

C45.	Shareholder.toString
|__ P1 (630)	[MatchingEngine.toString, Shareholder.print_ownerships]

C46.	Shareholder.print_ownerships -> @condition:49
|__ P1 (90)	[MatchingEngine.toString, Shareholder.print_ownerships]

C47.	Environment.toString
|__ P1 (90)	[MatchingEngine.toString]

C48.	Order.toString -> @condition:139
|__ P1 (16)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C49.	Shareholder.ownership_validation
|__ P1 (40)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C50.	Shareholder.ownership_validation -> @condition:99
|__ P1 (40)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Shareholder.ownership_validation]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Shareholder.ownership_validation]

C51.	MatchingEngine.add_order -> @condition:105
|__ P1 (40)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C52.	MatchingEngine.match
|__ P1 (40)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (2)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P3 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]
|__ P4 (1)	[MatchingEngine.match, MatchingEngine.match]

C53.	MatchingEngine.match -> @condition:138
|__ P1 (7)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (2)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]
|__ P3 (1)	[MatchingEngine.match, MatchingEngine.match, MatchingEngine.match]

C54.	OrderBook.get_first_sell_order
|__ P1 (7)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (3)	[MatchingEngine.match, MatchingEngine.match]

C55.	OrderBook.get_first_with_positive_quantity
|__ P1 (10)	[MatchingEngine.match, OrderBook.get_first_sell_order]
|__ P2 (35)	[MatchingEngine.match, OrderBook.get_first_buy_order]

C56.	OrderBook.get_first_with_positive_quantity -> @condition:79
|__ P1 (5)	[MatchingEngine.match, OrderBook.get_first_sell_order, OrderBook.get_first_with_positive_quantity]
|__ P2 (35)	[MatchingEngine.match, OrderBook.get_first_buy_order, OrderBook.get_first_with_positive_quantity]

C57.	MatchingEngine.get_total_traded_qty
|__ P1 (40)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C58.	MatchingEngine.get_total_traded_qty -> @condition:96
|__ P1 (40)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.get_total_traded_qty]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, MatchingEngine.get_total_traded_qty]

C59.	MatchingEngine.add_order -> @condition:110
|__ P1 (21)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C60.	MatchingEngine.rollback_by_trades
|__ P1 (25)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C61.	MatchingEngine.rollback_by_trades -> @condition:178
|__ P1 (25)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.rollback_by_trades]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C62.	Order.toString -> @condition:135
|__ P1 (37)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (63)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]
|__ P3 (5)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C63.	Environment.validate_order_quantity_limit -> @condition:87
|__ P1 (33)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C64.	MatchingEngine.match -> @condition:143
|__ P1 (33)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, MatchingEngine.match]

C65.	OrderBook.get_first_buy_order
|__ P1 (35)	[MatchingEngine.add_order, MatchingEngine.match]

C66.	Order.new_cancel_order
|__ P1 (9)	[]

C67.	MatchingEngine.cancel_order_request
|__ P1 (9)	[]

C68.	MatchingEngine.new_request -> @condition:32
|__ P1 (9)	[MatchingEngine.cancel_order_request, MatchingEngine.new_request]

C69.	OrderBook.get_order
|__ P1 (9)	[MatchingEngine.cancel_order_request]

C70.	OrderBook.get_order_and_index
|__ P1 (9)	[MatchingEngine.cancel_order_request, OrderBook.get_order]
|__ P2 (18)	[OrderBook.get_order, OrderBook.get_order_and_index]
|__ P3 (9)	[MatchingEngine.replace_order_request]
|__ P4 (17)	[MatchingEngine.replace_order_request, OrderBook.get_order_and_index]

C71.	OrderBook.get_order_index
|__ P1 (35)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index]

C72.	OrderBook.get_order_index -> @condition:141
