After:

C1.	MatchingEngine.<init>
|__ P1 (19)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (19)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (19)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (19)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (19)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (19)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (19)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (19)	[]

C9.	Broker.<init>
|__ P1 (133)	[]

C10.	Shareholder.<init>
|__ P1 (133)	[]

C11.	Order.<init>
|__ P1 (171)	[Broker.get_broker_by_id, Shareholder.get_shareholder_by_id]

C12.	Broker.get_broker_by_id
|__ P1 (171)	[@inside_loop(5):30]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (669)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (171)	[@inside_loop(10):32]

C15.	Shareholder.get_shareholder_by_id -> @inside_loop(10):32
|__ P1 (645)	[]

C16.	MatchingEngine.new_order_request
|__ P1 (152)	[MatchingEngine.new_request, MatchingEngine.add_order]

C17.	MatchingEngine.new_request
|__ P1 (171)	[Order.toString]
|__ P2 (19)	[]

C18.	Order.toString
|__ P1 (316)	[]

C19.	MatchingEngine.add_order
|__ P1 (37)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, OrderBook.add_order, OrderBook.remove_empty_orders]
|__ P2 (73)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit]
|__ P3 (35)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, MatchingEngine.rollback_by_trades]
|__ P4 (8)	[Order.has_valid_attrs, Environment.validate_order_price_limit]
|__ P5 (1)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, OrderBook.remove_empty_orders]
|__ P6 (2)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, MatchingEngine.rollback_by_trades]
|__ P7 (2)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation]

C20.	Order.has_valid_attrs
|__ P1 (158)	[]

C21.	Environment.validate_order_price_limit
|__ P1 (158)	[]

C22.	Environment.validate_order_quantity_limit
|__ P1 (150)	[]

C23.	Shareholder.ownership_validation
|__ P1 (77)	[]

C24.	MatchingEngine.match
|__ P1 (63)	[OrderBook.get_first_buy_order, @finished:166]
|__ P2 (9)	[OrderBook.get_first_sell_order, @finished:166]
|__ P3 (3)	[OrderBook.get_first_sell_order, Order.get_maximum_quantity_to_trade, @finished:166]
|__ P4 (3)	[OrderBook.get_first_sell_order, Order.get_maximum_quantity_to_trade, Trade.<init>, MatchingEngine.match, @finished:166]
|__ P5 (1)	[OrderBook.get_first_buy_order, Order.get_maximum_quantity_to_trade, OrderBook.remove_order, OrderBook.add_order, Trade.<init>, MatchingEngine.match, @finished:166]

C25.	OrderBook.get_first_buy_order
|__ P1 (64)	[OrderBook.get_first_with_positive_quantity]

C26.	OrderBook.get_first_with_positive_quantity
|__ P1 (68)	[@end_loop(2):79]
|__ P2 (10)	[@inside_loop(2):73]
|__ P3 (1)	[@inside_loop(2):73, @end_loop(2):79]

C27.	MatchingEngine.get_total_traded_qty
|__ P1 (71)	[@end_loop(7):96]
|__ P2 (4)	[@inside_loop(7):92, @end_loop(7):96]

C28.	Broker.credit_validation
|__ P1 (34)	[]
|__ P2 (6)	[Order.value]

C29.	OrderBook.add_order
|__ P1 (33)	[OrderBook.sort_sell_orders, Order.order_added_to_queue]
|__ P2 (5)	[OrderBook.sort_buy_orders, Order.order_added_to_queue]

C30.	OrderBook.sort_sell_orders
|__ P1 (44)	[]

C31.	Order.order_added_to_queue
|__ P1 (40)	[Order.set_disclosed_quantity, Broker.added_new_order, Shareholder.added_new_order]

C32.	Order.set_disclosed_quantity
|__ P1 (43)	[]

C33.	Broker.added_new_order
|__ P1 (35)	[]
|__ P2 (5)	[Order.value]

C34.	Shareholder.added_new_order
|__ P1 (40)	[]

C35.	OrderBook.remove_empty_orders
|__ P1 (35)	[@end_loop(3):114, @finished:115]
|__ P2 (41)	[@inside_loop(3):104, @end_loop(3):114, @finished:115]
|__ P3 (38)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders, @finished:97]

C36.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (55)	[]
|__ P2 (4)	[OrderBook.remove_order]

C37.	MatchingEngine.toString
|__ P1 (171)	[MatchingEngine.print_trades, OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]
|__ P2 (19)	[OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]

C38.	MatchingEngine.print_trades
