After:

C1.	MatchingEngine.<init>
|__ P1 (29)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (29)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (29)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (29)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (29)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (29)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (29)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (29)	[]

C9.	Broker.<init>
|__ P1 (203)	[]

C10.	Shareholder.<init>
|__ P1 (203)	[]

C11.	Order.<init>
|__ P1 (261)	[Broker.get_broker_by_id, Shareholder.get_shareholder_by_id]

C12.	Broker.get_broker_by_id
|__ P1 (261)	[@inside_loop(5):30]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (1031)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (261)	[@inside_loop(10):32]

C15.	Shareholder.get_shareholder_by_id -> @inside_loop(10):32
|__ P1 (1013)	[]

C16.	MatchingEngine.new_order_request
|__ P1 (232)	[MatchingEngine.new_request, MatchingEngine.add_order]

C17.	MatchingEngine.new_request
|__ P1 (261)	[Order.toString]
|__ P2 (29)	[]

C18.	Order.toString
|__ P1 (513)	[]

C19.	MatchingEngine.add_order
|__ P1 (60)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, OrderBook.add_order, OrderBook.remove_empty_orders]
|__ P2 (105)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit]
|__ P3 (53)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, MatchingEngine.rollback_by_trades]
|__ P4 (9)	[Order.has_valid_attrs, Environment.validate_order_price_limit]
|__ P5 (2)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, OrderBook.remove_empty_orders]
|__ P6 (7)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, MatchingEngine.rollback_by_trades]
|__ P7 (4)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation]

C20.	Order.has_valid_attrs
|__ P1 (240)	[]

C21.	Environment.validate_order_price_limit
|__ P1 (240)	[]

C22.	Environment.validate_order_quantity_limit
|__ P1 (231)	[]

C23.	Shareholder.ownership_validation
|__ P1 (126)	[]

C24.	MatchingEngine.match
|__ P1 (98)	[OrderBook.get_first_buy_order, @finished:166]
|__ P2 (16)	[OrderBook.get_first_sell_order, @finished:166]
|__ P3 (8)	[OrderBook.get_first_sell_order, Order.get_maximum_quantity_to_trade, @finished:166]
|__ P4 (9)	[OrderBook.get_first_sell_order, Order.get_maximum_quantity_to_trade, Trade.<init>, MatchingEngine.match, @finished:166]
|__ P5 (1)	[OrderBook.get_first_buy_order, Order.get_maximum_quantity_to_trade, OrderBook.remove_order, OrderBook.add_order, Trade.<init>, MatchingEngine.match, @finished:166]
|__ P6 (6)	[OrderBook.get_first_sell_order, Order.get_maximum_quantity_to_trade, OrderBook.remove_order, OrderBook.add_order, Trade.<init>, MatchingEngine.match, @finished:166]

C25.	OrderBook.get_first_buy_order
|__ P1 (99)	[OrderBook.get_first_with_positive_quantity]

C26.	OrderBook.get_first_with_positive_quantity
|__ P1 (103)	[@end_loop(2):79]
|__ P2 (31)	[@inside_loop(2):73]
|__ P3 (4)	[@inside_loop(2):73, @end_loop(2):79]

C27.	MatchingEngine.get_total_traded_qty
|__ P1 (110)	[@end_loop(7):96]
|__ P2 (12)	[@inside_loop(7):92, @end_loop(7):96]

C28.	Broker.credit_validation
|__ P1 (53)	[]
|__ P2 (16)	[Order.value]

C29.	OrderBook.add_order
|__ P1 (58)	[OrderBook.sort_sell_orders, Order.order_added_to_queue]
|__ P2 (9)	[OrderBook.sort_buy_orders, Order.order_added_to_queue]

C30.	OrderBook.sort_sell_orders
|__ P1 (80)	[]

C31.	Order.order_added_to_queue
|__ P1 (69)	[Order.set_disclosed_quantity, Broker.added_new_order, Shareholder.added_new_order]

C32.	Order.set_disclosed_quantity
|__ P1 (87)	[]

C33.	Broker.added_new_order
|__ P1 (60)	[]
|__ P2 (9)	[Order.value]

C34.	Shareholder.added_new_order
|__ P1 (69)	[]

C35.	OrderBook.remove_empty_orders
|__ P1 (56)	[@end_loop(3):114, @finished:115]
|__ P2 (68)	[@inside_loop(3):104, @end_loop(3):114, @finished:115]
|__ P3 (62)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders, @finished:97]

C36.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (90)	[]
|__ P2 (7)	[OrderBook.remove_order]

C37.	MatchingEngine.toString
|__ P1 (261)	[MatchingEngine.print_trades, OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]
|__ P2 (29)	[OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]

C38.	MatchingEngine.print_trades
|__ P1 (254)	[@end_loop(9):207]
|__ P2 (7)	[@inside_loop(9):204, @end_loop(9):207]

C39.	OrderBook.toString
|__ P1 (290)	[OrderBook.orders_toString, OrderBook.orders_toString]

C40.	OrderBook.orders_toString
|__ P1 (399)	[@end_loop(1):19]
|__ P2 (181)	[@inside_loop(1):16, @end_loop(1):19]

C41.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (252)	[Order.toString]

C42.	Broker.print_credits
|__ P1 (290)	[@inside_loop(6):44, @end_loop(6):47]

C43.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (2030)	[Broker.toString]

C44.	Broker.toString
|__ P1 (2030)	[]

C45.	Shareholder.print_ownerships
|__ P1 (290)	[@inside_loop(11):46, @end_loop(11):49]

C46.	Shareholder.print_ownerships -> @inside_loop(11):46
|__ P1 (2030)	[Shareholder.toString]

C47.	Shareholder.toString
|__ P1 (2030)	[]

C48.	Environment.toString
|__ P1 (290)	[]

C49.	MatchingEngine.rollback_by_trades
|__ P1 (55)	[@end_loop(8):178]
|__ P2 (5)	[@inside_loop(8):172, @end_loop(8):178]

C50.	Order.new_cancel_order
|__ P1 (29)	[]

C51.	MatchingEngine.cancel_order_request
|__ P1 (8)	[MatchingEngine.new_request, OrderBook.get_order, OrderBook.remove_order]
|__ P2 (21)	[MatchingEngine.new_request, OrderBook.get_order]

C52.	OrderBook.get_order
|__ P1 (29)	[OrderBook.get_order_and_index]

C53.	OrderBook.get_order_and_index
|__ P1 (98)	[OrderBook.get_order_index, @finished:150]
|__ P2 (17)	[OrderBook.get_order_index, @finished:156]
|__ P3 (57)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, @finished:167]
|__ P4 (1)	[OrderBook.get_order_and_index, @finished:167]

C54.	OrderBook.get_order_index
|__ P1 (68)	[@end_loop(4):141]
|__ P2 (17)	[@inside_loop(4):135]
|__ P3 (30)	[@inside_loop(4):135, @end_loop(4):141]

C55.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (67)	[]

C56.	OrderBook.remove_order
|__ P1 (22)	[OrderBook.sort_sell_orders, Order.order_removed_from_queue]
|__ P2 (8)	[OrderBook.sort_buy_orders, Order.order_removed_from_queue]

C57.	Order.order_removed_from_queue
|__ P1 (30)	[Broker.deleted_old_order, Shareholder.deleted_old_order]

C58.	Broker.deleted_old_order
|__ P1 (22)	[]
|__ P2 (8)	[Order.value]

C59.	Shareholder.deleted_old_order
|__ P1 (30)	[]

C60.	MatchingEngine.replace_order_request
