After:

C1.	MatchingEngine.<init>
|__ P1 (31)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (31)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (31)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (31)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (31)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (31)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (31)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (31)	[]

C9.	Broker.<init>
|__ P1 (217)	[]

C10.	Shareholder.<init>
|__ P1 (217)	[]

C11.	Order.<init>
|__ P1 (279)	[Broker.get_broker_by_id, Shareholder.get_shareholder_by_id]

C12.	Broker.get_broker_by_id
|__ P1 (279)	[@inside_loop(5):30]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (1098)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (279)	[@inside_loop(10):32]

C15.	Shareholder.get_shareholder_by_id -> @inside_loop(10):32
|__ P1 (1086)	[]

C16.	MatchingEngine.new_order_request
|__ P1 (248)	[MatchingEngine.new_request, MatchingEngine.add_order]

C17.	MatchingEngine.new_request
|__ P1 (279)	[Order.toString]
|__ P2 (31)	[]

C18.	Order.toString
|__ P1 (545)	[]

C19.	MatchingEngine.add_order
|__ P1 (63)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, OrderBook.add_order, OrderBook.remove_empty_orders]
|__ P2 (114)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit]
|__ P3 (55)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, MatchingEngine.rollback_by_trades]
|__ P4 (9)	[Order.has_valid_attrs, Environment.validate_order_price_limit]
|__ P5 (2)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, OrderBook.remove_empty_orders]
|__ P6 (9)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, MatchingEngine.rollback_by_trades]
|__ P7 (4)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation]

C20.	Order.has_valid_attrs
|__ P1 (256)	[]

C21.	Environment.validate_order_price_limit
|__ P1 (256)	[]

C22.	Environment.validate_order_quantity_limit
|__ P1 (247)	[]

C23.	Shareholder.ownership_validation
|__ P1 (133)	[]

C24.	MatchingEngine.match
|__ P1 (101)	[OrderBook.get_first_buy_order, @finished:166]
|__ P2 (19)	[OrderBook.get_first_sell_order, @finished:166]
|__ P3 (9)	[OrderBook.get_first_sell_order, Order.get_maximum_quantity_to_trade, @finished:166]
|__ P4 (10)	[OrderBook.get_first_sell_order, Order.get_maximum_quantity_to_trade, Trade.<init>, MatchingEngine.match, @finished:166]
|__ P5 (1)	[OrderBook.get_first_buy_order, Order.get_maximum_quantity_to_trade, OrderBook.remove_order, OrderBook.add_order, Trade.<init>, MatchingEngine.match, @finished:166]
|__ P6 (6)	[OrderBook.get_first_sell_order, Order.get_maximum_quantity_to_trade, OrderBook.remove_order, OrderBook.add_order, Trade.<init>, MatchingEngine.match, @finished:166]

C25.	OrderBook.get_first_buy_order
|__ P1 (102)	[OrderBook.get_first_with_positive_quantity]

C26.	OrderBook.get_first_with_positive_quantity
|__ P1 (108)	[@end_loop(2):79]
|__ P2 (34)	[@inside_loop(2):73]
|__ P3 (4)	[@inside_loop(2):73, @end_loop(2):79]

