After:

C1.	MatchingEngine.<init>
|__ P1 (22)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (22)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (22)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (22)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (22)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (22)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (22)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (22)	[]

C9.	Broker.<init>
|__ P1 (154)	[]

C10.	Shareholder.<init>
|__ P1 (154)	[]

C11.	Order.<init>
|__ P1 (198)	[Broker.get_broker_by_id, Shareholder.get_shareholder_by_id]

C12.	Broker.get_broker_by_id
|__ P1 (198)	[@inside_loop(5):30]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (783)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (198)	[@inside_loop(10):32]

C15.	Shareholder.get_shareholder_by_id -> @inside_loop(10):32
|__ P1 (746)	[]

C16.	MatchingEngine.new_order_request
|__ P1 (176)	[MatchingEngine.new_request, MatchingEngine.add_order]

C17.	MatchingEngine.new_request
|__ P1 (198)	[Order.toString]
|__ P2 (22)	[]

C18.	Order.toString
|__ P1 (379)	[]

C19.	MatchingEngine.add_order
|__ P1 (43)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, OrderBook.add_order, OrderBook.remove_empty_orders]
|__ P2 (84)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit]
|__ P3 (39)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, MatchingEngine.rollback_by_trades]
|__ P4 (9)	[Order.has_valid_attrs, Environment.validate_order_price_limit]
