After:

C1.	MatchingEngine.<init>
|__ P1 (27)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (27)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (27)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (27)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (27)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (27)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (27)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (27)	[]

C9.	Broker.<init>
|__ P1 (189)	[]

C10.	Shareholder.<init>
|__ P1 (189)	[]

C11.	Order.<init>
|__ P1 (243)	[Broker.get_broker_by_id, Shareholder.get_shareholder_by_id]

C12.	Broker.get_broker_by_id
|__ P1 (243)	[@inside_loop(5):30]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (960)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (243)	[@inside_loop(10):32]

C15.	Shareholder.get_shareholder_by_id -> @inside_loop(10):32
|__ P1 (983)	[]

C16.	MatchingEngine.new_order_request
|__ P1 (216)	[MatchingEngine.new_request, MatchingEngine.add_order]

C17.	MatchingEngine.new_request
|__ P1 (243)	[Order.toString]
|__ P2 (27)	[]

C18.	Order.toString
|__ P1 (485)	[]

C19.	MatchingEngine.add_order
|__ P1 (89)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit]
|__ P2 (42)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, MatchingEngine.rollback_by_trades]
|__ P3 (64)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, OrderBook.add_order, OrderBook.remove_empty_orders]
|__ P4 (14)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, MatchingEngine.rollback_by_trades]
|__ P5 (11)	[Order.has_valid_attrs, Environment.validate_order_price_limit]
|__ P6 (4)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation]
|__ P7 (1)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, OrderBook.remove_empty_orders]

C20.	Order.has_valid_attrs
|__ P1 (225)	[]

C21.	Environment.validate_order_price_limit
|__ P1 (225)	[]

C22.	Environment.validate_order_quantity_limit
|__ P1 (214)	[]

C23.	MatchingEngine.toString
|__ P1 (243)	[MatchingEngine.print_trades, OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]
|__ P2 (27)	[OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]

C24.	MatchingEngine.print_trades
|__ P1 (237)	[@end_loop(9):207]
|__ P2 (6)	[@inside_loop(9):204, @end_loop(9):207]

C25.	OrderBook.toString
|__ P1 (270)	[OrderBook.orders_toString, OrderBook.orders_toString]

C26.	OrderBook.orders_toString
|__ P1 (363)	[@end_loop(1):19]
|__ P2 (177)	[@inside_loop(1):16, @end_loop(1):19]

C27.	Broker.print_credits
|__ P1 (270)	[@inside_loop(6):44, @end_loop(6):47]

C28.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (1890)	[Broker.toString]

C29.	Broker.toString
|__ P1 (1890)	[]

