After:

C1.	MatchingEngine.<init>
|__ P1 (21)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (21)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (21)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (21)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (21)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (21)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (21)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (21)	[]

C9.	Broker.<init>
|__ P1 (147)	[]

C10.	Shareholder.<init>
|__ P1 (147)	[]

C11.	Order.<init>
|__ P1 (189)	[Broker.get_broker_by_id, Shareholder.get_shareholder_by_id]

C12.	Broker.get_broker_by_id
|__ P1 (189)	[@inside_loop(5):30]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (733)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (189)	[@inside_loop(10):32]

C15.	Shareholder.get_shareholder_by_id -> @inside_loop(10):32
|__ P1 (756)	[]

C16.	MatchingEngine.new_order_request
|__ P1 (168)	[MatchingEngine.new_request, MatchingEngine.add_order]

C17.	MatchingEngine.new_request
|__ P1 (189)	[Order.toString]
|__ P2 (21)	[]

C18.	Order.toString
|__ P1 (402)	[]

C19.	MatchingEngine.add_order
|__ P1 (61)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit]
|__ P2 (34)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, MatchingEngine.rollback_by_trades]
|__ P3 (53)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, OrderBook.add_order, OrderBook.remove_empty_orders]
|__ P4 (13)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, MatchingEngine.rollback_by_trades]
|__ P5 (8)	[Order.has_valid_attrs, Environment.validate_order_price_limit]
|__ P6 (4)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation]
|__ P7 (1)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, OrderBook.remove_empty_orders]

C20.	Order.has_valid_attrs
|__ P1 (174)	[]

C21.	Environment.validate_order_price_limit
|__ P1 (174)	[]

C22.	Environment.validate_order_quantity_limit
|__ P1 (166)	[]

C23.	MatchingEngine.toString
|__ P1 (189)	[MatchingEngine.print_trades, OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]
|__ P2 (21)	[OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]

C24.	MatchingEngine.print_trades
|__ P1 (184)	[@end_loop(9):207]
|__ P2 (5)	[@inside_loop(9):204, @end_loop(9):207]

C25.	OrderBook.toString
|__ P1 (210)	[OrderBook.orders_toString, OrderBook.orders_toString]

C26.	OrderBook.orders_toString
|__ P1 (270)	[@end_loop(1):19]
|__ P2 (150)	[@inside_loop(1):16, @end_loop(1):19]

C27.	Broker.print_credits
|__ P1 (210)	[@inside_loop(6):44, @end_loop(6):47]

C28.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (1470)	[Broker.toString]

C29.	Broker.toString
|__ P1 (1470)	[]

C30.	Shareholder.print_ownerships
|__ P1 (210)	[@inside_loop(11):46, @end_loop(11):49]

C31.	Shareholder.print_ownerships -> @inside_loop(11):46
|__ P1 (1470)	[Shareholder.toString]

C32.	Shareholder.toString
|__ P1 (1470)	[]

C33.	Environment.toString
|__ P1 (210)	[]

C34.	Shareholder.ownership_validation
|__ P1 (105)	[]

C35.	MatchingEngine.match
|__ P1 (78)	[OrderBook.get_first_buy_order, @finished:166]
|__ P2 (8)	[OrderBook.get_first_sell_order, Order.get_maximum_quantity_to_trade, @finished:166]
|__ P3 (9)	[OrderBook.get_first_sell_order, Order.get_maximum_quantity_to_trade, Trade.<init>, MatchingEngine.match, @finished:166]
|__ P4 (15)	[OrderBook.get_first_sell_order, @finished:166]
|__ P5 (4)	[OrderBook.get_first_sell_order, Order.get_maximum_quantity_to_trade, OrderBook.remove_order, OrderBook.add_order, Trade.<init>, MatchingEngine.match, @finished:166]

C36.	OrderBook.get_first_buy_order
|__ P1 (78)	[OrderBook.get_first_with_positive_quantity]

C37.	OrderBook.get_first_with_positive_quantity
|__ P1 (83)	[@end_loop(2):79]
|__ P2 (28)	[@inside_loop(2):73]
|__ P3 (3)	[@inside_loop(2):73, @end_loop(2):79]

C38.	MatchingEngine.get_total_traded_qty
|__ P1 (90)	[@end_loop(7):96]
|__ P2 (11)	[@inside_loop(7):92, @end_loop(7):96]

C39.	MatchingEngine.rollback_by_trades
|__ P1 (41)	[@end_loop(8):178]
|__ P2 (6)	[@inside_loop(8):172, @end_loop(8):178]

C40.	Broker.credit_validation
|__ P1 (46)	[]
|__ P2 (21)	[Order.value]

C41.	OrderBook.add_order
|__ P1 (50)	[OrderBook.sort_sell_orders, Order.order_added_to_queue]
|__ P2 (7)	[OrderBook.sort_buy_orders, Order.order_added_to_queue]

C42.	OrderBook.sort_sell_orders
|__ P1 (69)	[]

C43.	Order.order_added_to_queue
|__ P1 (58)	[Order.set_disclosed_quantity, Broker.added_new_order, Shareholder.added_new_order]

C44.	Order.set_disclosed_quantity
|__ P1 (66)	[]

C45.	Broker.added_new_order
|__ P1 (50)	[]
|__ P2 (8)	[Order.value]

C46.	Shareholder.added_new_order
|__ P1 (58)	[]

C47.	OrderBook.remove_empty_orders
|__ P1 (47)	[@end_loop(3):114, @finished:115]
|__ P2 (61)	[@inside_loop(3):104, @end_loop(3):114, @finished:115]
|__ P3 (54)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders, @finished:97]

C48.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (94)	[]
|__ P2 (5)	[OrderBook.remove_order]

C49.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (213)	[Order.toString]

C50.	Order.new_cancel_order
|__ P1 (21)	[]

C51.	MatchingEngine.cancel_order_request
|__ P1 (12)	[MatchingEngine.new_request, OrderBook.get_order]
|__ P2 (9)	[MatchingEngine.new_request, OrderBook.get_order, OrderBook.remove_order]

C52.	OrderBook.get_order
|__ P1 (21)	[OrderBook.get_order_and_index]

C53.	OrderBook.get_order_and_index
|__ P1 (65)	[OrderBook.get_order_index, @finished:150]
|__ P2 (41)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, @finished:167]
|__ P3 (18)	[OrderBook.get_order_index, @finished:156]
|__ P4 (1)	[OrderBook.get_order_and_index, @finished:167]

C54.	OrderBook.get_order_index
|__ P1 (46)	[@end_loop(4):141]
|__ P2 (19)	[@inside_loop(4):135, @end_loop(4):141]
|__ P3 (18)	[@inside_loop(4):135]

C55.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (52)	[]

C56.	MatchingEngine.replace_order_request
|__ P1 (15)	[MatchingEngine.new_request, OrderBook.get_order_and_index]
|__ P2 (5)	[MatchingEngine.new_request, OrderBook.get_order_and_index, OrderBook.remove_order, MatchingEngine.add_order]
|__ P3 (1)	[MatchingEngine.new_request, OrderBook.get_order_and_index, OrderBook.remove_order, MatchingEngine.add_order, OrderBook.insert_order]

C57.	Order.reset_order_counter
|__ P1 (21)	[]

C58.	OrderBook.get_first_sell_order
