After:

C1.	MatchingEngine.<init>
|__ P1 (3)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (3)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (3)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (3)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (3)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (3)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (3)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (3)	[]

C9.	Broker.<init>
|__ P1 (21)	[]

C10.	Shareholder.<init>
|__ P1 (21)	[]

C11.	Order.<init>
|__ P1 (27)	[]

C12.	Broker.get_broker_by_id
|__ P1 (27)	[]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (89)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (27)	[]

C15.	MatchingEngine.new_order_request
|__ P1 (24)	[]

C16.	MatchingEngine.new_request
|__ P1 (30)	[]

C17.	Order.toString
|__ P1 (79)	[]

C18.	MatchingEngine.add_order
|__ P1 (24)	[]

C19.	Order.has_valid_attrs
|__ P1 (24)	[]

C20.	Environment.validate_order_price_limit
|__ P1 (24)	[]

C21.	MatchingEngine.toString
|__ P1 (30)	[]

C22.	MatchingEngine.print_trades
|__ P1 (27)	[]

C23.	OrderBook.toString
|__ P1 (30)	[]

C24.	OrderBook.orders_toString
|__ P1 (60)	[]

C25.	Broker.print_credits
|__ P1 (30)	[]

C26.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (210)	[]

C27.	Broker.toString
|__ P1 (210)	[]

C28.	Shareholder.print_ownerships
|__ P1 (30)	[]

C29.	Shareholder.print_ownerships -> @inside_loop(10):45
|__ P1 (210)	[]

C30.	Shareholder.toString
|__ P1 (210)	[]

C31.	Environment.toString
|__ P1 (30)	[]

C32.	Environment.validate_order_quantity_limit
|__ P1 (24)	[]

C33.	Order.new_cancel_order
|__ P1 (3)	[]

C34.	MatchingEngine.cancel_order_request
|__ P1 (3)	[]

C35.	OrderBook.get_order
|__ P1 (3)	[]

C36.	OrderBook.get_order_and_index
|__ P1 (18)	[]

C37.	OrderBook.get_order_index
|__ P1 (12)	[]

C38.	Shareholder.ownership_validation
|__ P1 (11)	[]

C39.	MatchingEngine.match
|__ P1 (19)	[]

C40.	OrderBook.get_first_sell_order
|__ P1 (12)	[]

C41.	OrderBook.get_first_with_positive_quantity
|__ P1 (19)	[]

C42.	MatchingEngine.get_total_traded_qty
|__ P1 (11)	[]

C43.	MatchingEngine.rollback_by_trades
|__ P1 (3)	[]

C44.	Broker.credit_validation
|__ P1 (10)	[]

C45.	Order.value
|__ P1 (5)	[]

C46.	MatchingEngine.replace_order_request
|__ P1 (3)	[]

C47.	Order.reset_order_counter
|__ P1 (3)	[]

C48.	OrderBook.get_first_buy_order
|__ P1 (7)	[]

C49.	OrderBook.add_order
|__ P1 (14)	[]

C50.	OrderBook.sort_sell_orders
|__ P1 (21)	[]

C51.	Order.order_added_to_queue
|__ P1 (14)	[]

C52.	Order.set_disclosed_quantity
|__ P1 (28)	[]

C53.	Broker.added_new_order
|__ P1 (14)	[]

C54.	Shareholder.added_new_order
|__ P1 (14)	[]

C55.	OrderBook.remove_empty_orders
|__ P1 (24)	[]

C56.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (15)	[]

C57.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (52)	[]

C58.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (12)	[]

C59.	OrderBook.sort_buy_orders
|__ P1 (1)	[]

C60.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (13)	[]

C61.	Order.get_maximum_quantity_to_trade
|__ P1 (10)	[]

C62.	OrderBook.remove_order
|__ P1 (8)	[]

C63.	Order.order_removed_from_queue
|__ P1 (8)	[]

C64.	Broker.deleted_old_order
|__ P1 (8)	[]

C65.	Shareholder.deleted_old_order
|__ P1 (8)	[]

C66.	Trade.<init>
|__ P1 (8)	[]

C67.	Trade.get_price
|__ P1 (8)	[]

C68.	Order.update_order_quantities
|__ P1 (16)	[]

C69.	Broker.decrease_credit
|__ P1 (8)	[]

C70.	Broker.increase_credit
|__ P1 (8)	[]

C71.	Shareholder.increase_ownership
|__ P1 (8)	[]

C72.	Shareholder.decrease_ownership
|__ P1 (8)	[]

C73.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (8)	[]

C74.	MatchingEngine.rollback_by_trades -> @inside_loop(8):169
|__ P1 (6)	[]

C75.	Trade.rollback_trade
|__ P1 (6)	[]

C76.	Order.rollback_update_order_quantities
|__ P1 (12)	[]

C77.	Broker.rollback_decrease_credit
|__ P1 (6)	[]

C78.	Broker.rollback_increase_credit
|__ P1 (6)	[]

C79.	Shareholder.rollback_increase_ownership
|__ P1 (6)	[]

C80.	Shareholder.rollback_decrease_ownership
|__ P1 (6)	[]

C81.	OrderBook.rollback_order_book
|__ P1 (6)	[]

C82.	MatchingEngine.print_trades -> @inside_loop(9):201
|__ P1 (2)	[]

C83.	Trade.toString
|__ P1 (2)	[]


