After:

C1.	MatchingEngine.<init>
|__ P1 (31)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (31)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (31)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (31)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (31)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (31)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (31)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (31)	[]

C9.	Broker.<init>
|__ P1 (217)	[]

C10.	Shareholder.<init>
|__ P1 (217)	[]

C11.	Order.<init>
|__ P1 (279)	[]

C12.	Broker.get_broker_by_id
|__ P1 (279)	[]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (1124)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (279)	[]

C15.	Shareholder.get_shareholder_by_id -> @inside_loop(10):32
|__ P1 (1126)	[]

C16.	MatchingEngine.new_order_request
|__ P1 (248)	[]

C17.	MatchingEngine.new_request
|__ P1 (310)	[]

C18.	Order.toString
|__ P1 (568)	[]

C19.	MatchingEngine.add_order
|__ P1 (253)	[]

C20.	Order.has_valid_attrs
|__ P1 (253)	[]

C21.	Environment.validate_order_price_limit
|__ P1 (253)	[]

C22.	Environment.validate_order_quantity_limit
|__ P1 (248)	[]

C23.	MatchingEngine.toString
|__ P1 (310)	[]

C24.	MatchingEngine.print_trades
|__ P1 (279)	[]

C25.	OrderBook.toString
|__ P1 (310)	[]

C26.	OrderBook.orders_toString
|__ P1 (620)	[]

C27.	Broker.print_credits
|__ P1 (310)	[]

C28.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (2170)	[]

C29.	Broker.toString
|__ P1 (2170)	[]

C30.	Shareholder.print_ownerships
|__ P1 (310)	[]

C31.	Shareholder.print_ownerships -> @inside_loop(11):46
|__ P1 (2170)	[]

C32.	Shareholder.toString
|__ P1 (2170)	[]

C33.	Environment.toString
|__ P1 (310)	[]

C34.	Shareholder.ownership_validation
|__ P1 (137)	[]

C35.	MatchingEngine.match
|__ P1 (168)	[]

C36.	OrderBook.get_first_sell_order
|__ P1 (65)	[]

C37.	OrderBook.get_first_with_positive_quantity
|__ P1 (168)	[]

C38.	MatchingEngine.get_total_traded_qty
|__ P1 (135)	[]

C39.	MatchingEngine.rollback_by_trades
|__ P1 (71)	[]

C40.	OrderBook.get_first_buy_order
|__ P1 (103)	[]

C41.	Broker.credit_validation
|__ P1 (79)	[]

C42.	OrderBook.add_order
|__ P1 (83)	[]

C43.	OrderBook.sort_sell_orders
|__ P1 (109)	[]

C44.	Order.order_added_to_queue
|__ P1 (85)	[]

C45.	Order.set_disclosed_quantity
|__ P1 (124)	[]

C46.	Broker.added_new_order
|__ P1 (85)	[]

C47.	Shareholder.added_new_order
|__ P1 (85)	[]

C48.	OrderBook.remove_empty_orders
|__ P1 (192)	[]

C49.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (98)	[]

C50.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (289)	[]

C51.	Order.new_cancel_order
|__ P1 (31)	[]

C52.	MatchingEngine.cancel_order_request
|__ P1 (31)	[]

C53.	OrderBook.get_order
|__ P1 (31)	[]

C54.	OrderBook.get_order_and_index
|__ P1 (186)	[]

C55.	OrderBook.get_order_index
|__ P1 (124)	[]

C56.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (72)	[]

C57.	OrderBook.remove_order
|__ P1 (43)	[]

C58.	Order.order_removed_from_queue
|__ P1 (43)	[]

C59.	Broker.deleted_old_order
|__ P1 (43)	[]

C60.	Shareholder.deleted_old_order
|__ P1 (43)	[]

C61.	MatchingEngine.replace_order_request
|__ P1 (31)	[]

C62.	Order.reset_order_counter
|__ P1 (31)	[]

C63.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (63)	[]

C64.	Order.get_maximum_quantity_to_trade
|__ P1 (44)	[]

C65.	Trade.<init>
|__ P1 (33)	[]

C66.	Trade.get_price
|__ P1 (33)	[]

C67.	Order.update_order_quantities
|__ P1 (66)	[]

C68.	Broker.decrease_credit
|__ P1 (33)	[]

C69.	Broker.increase_credit
|__ P1 (33)	[]

C70.	Shareholder.increase_ownership
|__ P1 (33)	[]

C71.	Shareholder.decrease_ownership
|__ P1 (33)	[]

C72.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (33)	[]

C73.	Order.value
|__ P1 (44)	[]

C74.	MatchingEngine.rollback_by_trades -> @inside_loop(8):172
|__ P1 (20)	[]

C75.	Trade.rollback_trade
|__ P1 (20)	[]

C76.	Order.rollback_update_order_quantities
|__ P1 (40)	[]

C77.	Broker.rollback_decrease_credit
|__ P1 (20)	[]

C78.	Broker.rollback_increase_credit
|__ P1 (20)	[]

C79.	Shareholder.rollback_increase_ownership
|__ P1 (20)	[]

C80.	Shareholder.rollback_decrease_ownership
|__ P1 (20)	[]

C81.	OrderBook.rollback_order_book
|__ P1 (20)	[]

C82.	OrderBook.sort_buy_orders
|__ P1 (17)	[]

C83.	MatchingEngine.print_trades -> @inside_loop(9):204
|__ P1 (13)	[]

C84.	Trade.toString
|__ P1 (13)	[]

C85.	OrderBook.insert_order
|__ P1 (2)	[]


