After:

C1.	MatchingEngine.<init>
|__ P1 (25)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (25)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (25)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (25)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (25)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (25)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (25)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (25)	[]

C9.	Broker.<init>
|__ P1 (175)	[]

C10.	Shareholder.<init>
|__ P1 (175)	[]

C11.	Order.<init>
|__ P1 (225)	[]

C12.	Broker.get_broker_by_id
|__ P1 (225)	[]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (916)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (225)	[]

C15.	Shareholder.get_shareholder_by_id -> @inside_loop(10):32
|__ P1 (897)	[]

C16.	MatchingEngine.new_order_request
|__ P1 (200)	[]

C17.	MatchingEngine.new_request
|__ P1 (250)	[]

C18.	Order.toString
|__ P1 (460)	[]

C19.	MatchingEngine.add_order
|__ P1 (203)	[]

C20.	Order.has_valid_attrs
|__ P1 (203)	[]

C21.	Environment.validate_order_price_limit
|__ P1 (203)	[]

C22.	Environment.validate_order_quantity_limit
|__ P1 (199)	[]

C23.	MatchingEngine.toString
|__ P1 (250)	[]

C24.	MatchingEngine.print_trades
|__ P1 (225)	[]

C25.	OrderBook.toString
|__ P1 (250)	[]

C26.	OrderBook.orders_toString
|__ P1 (500)	[]

C27.	Broker.print_credits
|__ P1 (250)	[]

C28.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (1750)	[]

C29.	Broker.toString
|__ P1 (1750)	[]

C30.	Shareholder.print_ownerships
|__ P1 (250)	[]

C31.	Shareholder.print_ownerships -> @inside_loop(11):46
|__ P1 (1750)	[]

C32.	Shareholder.toString
|__ P1 (1750)	[]

C33.	Environment.toString
|__ P1 (250)	[]

C34.	Shareholder.ownership_validation
|__ P1 (114)	[]

C35.	MatchingEngine.match
|__ P1 (136)	[]

C36.	OrderBook.get_first_sell_order
|__ P1 (53)	[]

C37.	OrderBook.get_first_with_positive_quantity
|__ P1 (136)	[]

C38.	MatchingEngine.get_total_traded_qty
|__ P1 (112)	[]

C39.	MatchingEngine.rollback_by_trades
|__ P1 (59)	[]

C40.	OrderBook.get_first_buy_order
|__ P1 (83)	[]

C41.	Broker.credit_validation
|__ P1 (66)	[]

C42.	OrderBook.add_order
|__ P1 (63)	[]

C43.	OrderBook.sort_sell_orders
|__ P1 (80)	[]

C44.	Order.order_added_to_queue
|__ P1 (64)	[]

C45.	Order.set_disclosed_quantity
|__ P1 (86)	[]

C46.	Broker.added_new_order
|__ P1 (64)	[]

C47.	Shareholder.added_new_order
|__ P1 (64)	[]

C48.	OrderBook.remove_empty_orders
|__ P1 (159)	[]

C49.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (82)	[]

C50.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (235)	[]

C51.	Order.new_cancel_order
|__ P1 (25)	[]

C52.	MatchingEngine.cancel_order_request
|__ P1 (25)	[]

C53.	OrderBook.get_order
|__ P1 (25)	[]

C54.	OrderBook.get_order_and_index
|__ P1 (150)	[]

C55.	OrderBook.get_order_index
|__ P1 (100)	[]

C56.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (58)	[]

C57.	OrderBook.remove_order
|__ P1 (29)	[]

C58.	Order.order_removed_from_queue
|__ P1 (29)	[]

C59.	Broker.deleted_old_order
|__ P1 (29)	[]

C60.	Shareholder.deleted_old_order
|__ P1 (29)	[]

C61.	MatchingEngine.replace_order_request
|__ P1 (25)	[]

C62.	Order.reset_order_counter
|__ P1 (25)	[]

C63.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (49)	[]

C64.	Order.get_maximum_quantity_to_trade
|__ P1 (35)	[]

C65.	Trade.<init>
|__ P1 (24)	[]

C66.	Trade.get_price
|__ P1 (24)	[]

C67.	Order.update_order_quantities
|__ P1 (48)	[]

C68.	Broker.decrease_credit
|__ P1 (24)	[]

C69.	Broker.increase_credit
|__ P1 (24)	[]

C70.	Shareholder.increase_ownership
|__ P1 (24)	[]

C71.	Shareholder.decrease_ownership
|__ P1 (24)	[]

C72.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (24)	[]

C73.	Order.value
|__ P1 (35)	[]

C74.	MatchingEngine.rollback_by_trades -> @inside_loop(8):172
|__ P1 (12)	[]

C75.	Trade.rollback_trade
|__ P1 (12)	[]

C76.	Order.rollback_update_order_quantities
|__ P1 (24)	[]

C77.	Broker.rollback_decrease_credit
|__ P1 (12)	[]

C78.	Broker.rollback_increase_credit
|__ P1 (12)	[]

C79.	Shareholder.rollback_increase_ownership
|__ P1 (12)	[]

C80.	Shareholder.rollback_decrease_ownership
|__ P1 (12)	[]

C81.	OrderBook.rollback_order_book
|__ P1 (12)	[]

C82.	OrderBook.sort_buy_orders
|__ P1 (12)	[]

C83.	MatchingEngine.print_trades -> @inside_loop(9):204
|__ P1 (12)	[]

C84.	Trade.toString
|__ P1 (12)	[]

C85.	OrderBook.insert_order
|__ P1 (1)	[]


