After:

C1.	MatchingEngine.<init>
|__ P1 (21)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (21)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (21)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (21)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (21)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (21)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (21)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (21)	[]

C9.	Broker.<init>
|__ P1 (147)	[]

C10.	Shareholder.<init>
|__ P1 (147)	[]

C11.	Order.<init>
|__ P1 (189)	[]

C12.	Broker.get_broker_by_id
|__ P1 (189)	[]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (769)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (189)	[]

C15.	Shareholder.get_shareholder_by_id -> @inside_loop(10):32
|__ P1 (740)	[]

C16.	MatchingEngine.new_order_request
|__ P1 (168)	[]

C17.	MatchingEngine.new_request
|__ P1 (210)	[]

C18.	Order.toString
|__ P1 (385)	[]

C19.	MatchingEngine.add_order
|__ P1 (170)	[]

C20.	Order.has_valid_attrs
|__ P1 (170)	[]

C21.	Environment.validate_order_price_limit
|__ P1 (170)	[]

C22.	Environment.validate_order_quantity_limit
|__ P1 (166)	[]

C23.	MatchingEngine.toString
|__ P1 (210)	[]

C24.	MatchingEngine.print_trades
|__ P1 (189)	[]

C25.	OrderBook.toString
|__ P1 (210)	[]

C26.	OrderBook.orders_toString
|__ P1 (420)	[]

C27.	Broker.print_credits
|__ P1 (210)	[]

C28.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (1470)	[]

C29.	Broker.toString
|__ P1 (1470)	[]

C30.	Shareholder.print_ownerships
|__ P1 (210)	[]

C31.	Shareholder.print_ownerships -> @inside_loop(11):46
|__ P1 (1470)	[]

C32.	Shareholder.toString
|__ P1 (1470)	[]

C33.	Environment.toString
|__ P1 (210)	[]

C34.	Shareholder.ownership_validation
|__ P1 (95)	[]

C35.	MatchingEngine.match
|__ P1 (116)	[]

C36.	OrderBook.get_first_sell_order
|__ P1 (47)	[]

C37.	OrderBook.get_first_with_positive_quantity
|__ P1 (116)	[]

C38.	MatchingEngine.get_total_traded_qty
|__ P1 (94)	[]

C39.	MatchingEngine.rollback_by_trades
|__ P1 (50)	[]

C40.	OrderBook.get_first_buy_order
|__ P1 (69)	[]

C41.	Broker.credit_validation
|__ P1 (55)	[]

C42.	OrderBook.add_order
|__ P1 (55)	[]

C43.	OrderBook.sort_sell_orders
|__ P1 (71)	[]

C44.	Order.order_added_to_queue
|__ P1 (56)	[]

C45.	Order.set_disclosed_quantity
|__ P1 (78)	[]

C46.	Broker.added_new_order
|__ P1 (56)	[]

C47.	Shareholder.added_new_order
|__ P1 (56)	[]

C48.	OrderBook.remove_empty_orders
|__ P1 (132)	[]

C49.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (67)	[]

C50.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (196)	[]

C51.	Order.new_cancel_order
|__ P1 (21)	[]

C52.	MatchingEngine.cancel_order_request
|__ P1 (21)	[]

C53.	OrderBook.get_order
|__ P1 (21)	[]

C54.	OrderBook.get_order_and_index
|__ P1 (126)	[]

C55.	OrderBook.get_order_index
|__ P1 (84)	[]

C56.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (48)	[]

C57.	OrderBook.remove_order
|__ P1 (28)	[]

C58.	Order.order_removed_from_queue
|__ P1 (28)	[]

C59.	Broker.deleted_old_order
|__ P1 (28)	[]

C60.	Shareholder.deleted_old_order
|__ P1 (28)	[]

C61.	MatchingEngine.replace_order_request
|__ P1 (21)	[]

C62.	Order.reset_order_counter
|__ P1 (21)	[]

C63.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (44)	[]

C64.	Order.get_maximum_quantity_to_trade
|__ P1 (31)	[]

C65.	Trade.<init>
|__ P1 (22)	[]

C66.	Trade.get_price
|__ P1 (22)	[]

C67.	Order.update_order_quantities
|__ P1 (44)	[]

C68.	Broker.decrease_credit
|__ P1 (22)	[]

C69.	Broker.increase_credit
|__ P1 (22)	[]

C70.	Shareholder.increase_ownership
|__ P1 (22)	[]

C71.	Shareholder.decrease_ownership
|__ P1 (22)	[]

C72.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (22)	[]

C73.	Order.value
|__ P1 (32)	[]

C74.	MatchingEngine.rollback_by_trades -> @inside_loop(8):172
|__ P1 (11)	[]

C75.	Trade.rollback_trade
|__ P1 (11)	[]

C76.	Order.rollback_update_order_quantities
|__ P1 (22)	[]

C77.	Broker.rollback_decrease_credit
|__ P1 (11)	[]

C78.	Broker.rollback_increase_credit
|__ P1 (11)	[]

C79.	Shareholder.rollback_increase_ownership
|__ P1 (11)	[]

C80.	Shareholder.rollback_decrease_ownership
|__ P1 (11)	[]

C81.	OrderBook.rollback_order_book
|__ P1 (11)	[]

C82.	OrderBook.sort_buy_orders
|__ P1 (12)	[]

C83.	MatchingEngine.print_trades -> @inside_loop(9):204
|__ P1 (11)	[]

C84.	Trade.toString
|__ P1 (11)	[]

C85.	OrderBook.insert_order
|__ P1 (1)	[]


