After:

C1.	MatchingEngine.<init>
|__ P1 (11)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (11)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (11)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (11)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (11)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (11)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (11)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (11)	[]

C9.	Broker.<init>
|__ P1 (77)	[]

C10.	Shareholder.<init>
|__ P1 (77)	[]

C11.	Order.<init>
|__ P1 (99)	[]

C12.	Broker.get_broker_by_id
|__ P1 (99)	[]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (428)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (99)	[]

C15.	MatchingEngine.new_order_request
|__ P1 (88)	[]

C16.	MatchingEngine.new_request
|__ P1 (110)	[]

C17.	Order.toString
|__ P1 (192)	[]

C18.	MatchingEngine.add_order
|__ P1 (93)	[]

C19.	Order.has_valid_attrs
|__ P1 (93)	[]

C20.	Environment.validate_order_price_limit
|__ P1 (93)	[]

C21.	Environment.validate_order_quantity_limit
|__ P1 (86)	[]

C22.	MatchingEngine.toString
|__ P1 (110)	[]

C23.	MatchingEngine.print_trades
|__ P1 (99)	[]

C24.	OrderBook.toString
|__ P1 (110)	[]

C25.	OrderBook.orders_toString
|__ P1 (220)	[]

C26.	Broker.print_credits
|__ P1 (110)	[]

C27.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (770)	[]

C28.	Broker.toString
|__ P1 (770)	[]

C29.	Shareholder.print_ownerships
|__ P1 (110)	[]

C30.	Shareholder.print_ownerships -> @inside_loop(10):45
|__ P1 (770)	[]

C31.	Shareholder.toString
|__ P1 (770)	[]

C32.	Environment.toString
|__ P1 (110)	[]

C33.	Shareholder.ownership_validation
|__ P1 (53)	[]

C34.	MatchingEngine.match
|__ P1 (59)	[]

C35.	OrderBook.get_first_buy_order
|__ P1 (38)	[]

C36.	OrderBook.get_first_with_positive_quantity
|__ P1 (59)	[]

C37.	MatchingEngine.get_total_traded_qty
|__ P1 (52)	[]

C38.	MatchingEngine.rollback_by_trades
|__ P1 (26)	[]

C39.	Order.new_cancel_order
|__ P1 (11)	[]

C40.	MatchingEngine.cancel_order_request
|__ P1 (11)	[]

C41.	OrderBook.get_order
|__ P1 (11)	[]

C42.	OrderBook.get_order_and_index
|__ P1 (66)	[]

C43.	OrderBook.get_order_index
|__ P1 (44)	[]

C44.	Broker.credit_validation
|__ P1 (31)	[]

C45.	OrderBook.add_order
|__ P1 (27)	[]

C46.	OrderBook.sort_sell_orders
|__ P1 (29)	[]

C47.	Order.order_added_to_queue
|__ P1 (27)	[]

C48.	Order.set_disclosed_quantity
|__ P1 (33)	[]

C49.	Broker.added_new_order
|__ P1 (27)	[]

C50.	Shareholder.added_new_order
|__ P1 (27)	[]

C51.	OrderBook.remove_empty_orders
|__ P1 (78)	[]

C52.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (43)	[]

C53.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (93)	[]

C54.	MatchingEngine.replace_order_request
|__ P1 (11)	[]

C55.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (24)	[]

C56.	OrderBook.remove_order
|__ P1 (10)	[]

C57.	Order.order_removed_from_queue
|__ P1 (10)	[]

C58.	Broker.deleted_old_order
|__ P1 (10)	[]

C59.	Shareholder.deleted_old_order
|__ P1 (10)	[]

C60.	Order.reset_order_counter
|__ P1 (11)	[]

C61.	OrderBook.get_first_sell_order
|__ P1 (21)	[]

C62.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (19)	[]

C63.	Order.get_maximum_quantity_to_trade
|__ P1 (9)	[]

C64.	Trade.<init>
|__ P1 (7)	[]

C65.	Trade.get_price
|__ P1 (7)	[]

C66.	Order.update_order_quantities
|__ P1 (14)	[]

C67.	Broker.decrease_credit
|__ P1 (7)	[]

C68.	Broker.increase_credit
|__ P1 (7)	[]

C69.	Shareholder.increase_ownership
|__ P1 (7)	[]

C70.	Shareholder.decrease_ownership
|__ P1 (7)	[]

C71.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (7)	[]

C72.	Order.value
|__ P1 (18)	[]

C73.	MatchingEngine.print_trades -> @inside_loop(9):201
|__ P1 (3)	[]

C74.	Trade.toString
|__ P1 (3)	[]

C75.	MatchingEngine.rollback_by_trades -> @inside_loop(8):169
|__ P1 (4)	[]

C76.	Trade.rollback_trade
|__ P1 (4)	[]

C77.	Order.rollback_update_order_quantities
|__ P1 (8)	[]

C78.	Broker.rollback_decrease_credit
|__ P1 (4)	[]

C79.	Broker.rollback_increase_credit
|__ P1 (4)	[]

C80.	Shareholder.rollback_increase_ownership
|__ P1 (4)	[]

C81.	Shareholder.rollback_decrease_ownership
|__ P1 (4)	[]

C82.	OrderBook.rollback_order_book
|__ P1 (4)	[]

C83.	OrderBook.sort_buy_orders
|__ P1 (8)	[]


