After:

C1.	MatchingEngine.<init>
|__ P1 (6)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (6)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (6)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (6)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (6)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (6)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (6)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (6)	[]

C9.	Broker.<init>
|__ P1 (42)	[]

C10.	Shareholder.<init>
|__ P1 (42)	[]

C11.	Order.<init>
|__ P1 (54)	[]

C12.	Broker.get_broker_by_id
|__ P1 (54)	[@inside_loop(5):30]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (54)	[@condition:32]
|__ P2 (143)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (54)	[@inside_loop(10):32]

C15.	Shareholder.get_shareholder_by_id -> @inside_loop(10):32
|__ P1 (54)	[@condition:34]
|__ P2 (164)	[]

C16.	MatchingEngine.new_order_request
|__ P1 (48)	[]

C17.	MatchingEngine.new_request
|__ P1 (54)	[@condition:28]
|__ P2 (6)	[]

C18.	Order.toString
|__ P1 (10)	[@condition:123, @condition:131, @condition:139]
|__ P2 (3)	[@condition:123, @condition:139]
|__ P3 (34)	[]
|__ P4 (13)	[@condition:123, @condition:131]
|__ P5 (36)	[@condition:123]
|__ P6 (14)	[@condition:131]

C19.	MatchingEngine.add_order
|__ P1 (26)	[]
|__ P2 (6)	[@condition:105, @condition:110]
|__ P3 (12)	[@condition:105, @condition:116, @condition:120]
|__ P4 (3)	[@condition:105]
|__ P5 (1)	[@condition:105, @condition:116]

C20.	Order.has_valid_attrs
|__ P1 (48)	[]

C21.	Environment.validate_order_price_limit
|__ P1 (43)	[@condition:64]
|__ P2 (5)	[]

C22.	Environment.validate_order_quantity_limit
|__ P1 (23)	[@condition:78, @condition:80]
|__ P2 (16)	[@condition:78]
|__ P3 (4)	[]

C23.	MatchingEngine.toString
|__ P1 (54)	[]
|__ P2 (6)	[@condition:186]

C24.	MatchingEngine.print_trades
|__ P1 (53)	[@end_loop(9):207]
|__ P2 (1)	[@inside_loop(9):204, @end_loop(9):207]

C25.	OrderBook.toString
|__ P1 (60)	[]

C26.	OrderBook.orders_toString
|__ P1 (83)	[@end_loop(1):19]
|__ P2 (37)	[@inside_loop(1):16, @end_loop(1):19]

C27.	Broker.print_credits
|__ P1 (60)	[@inside_loop(6):44, @end_loop(6):47]

C28.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (420)	[]

C29.	Broker.toString
|__ P1 (420)	[]

C30.	Shareholder.print_ownerships
|__ P1 (60)	[@inside_loop(11):46, @end_loop(11):49]

C31.	Shareholder.print_ownerships -> @inside_loop(11):46
|__ P1 (420)	[]

C32.	Shareholder.toString
|__ P1 (420)	[]

C33.	Environment.toString
|__ P1 (60)	[]

C34.	Shareholder.ownership_validation
|__ P1 (22)	[@condition:99]
|__ P2 (0)	[]

C35.	MatchingEngine.match
|__ P1 (15)	[@finished:166]
|__ P2 (4)	[@condition:138, @finished:166]
|__ P3 (2)	[@condition:138, @condition:148, @finished:166]
|__ P4 (2)	[@condition:138, @condition:148, @condition:151, @condition:154, @finished:166]
|__ P5 (0)	[@condition:138, @condition:148, @condition:151, @finished:166]
|__ P6 (1)	[@condition:148, @finished:166]

C36.	OrderBook.get_first_buy_order
|__ P1 (16)	[]

C37.	OrderBook.get_first_with_positive_quantity
|__ P1 (18)	[@end_loop(2):79]
|__ P2 (5)	[@inside_loop(2):73]
|__ P3 (1)	[@inside_loop(2):73, @end_loop(2):79]

C38.	MatchingEngine.get_total_traded_qty
|__ P1 (20)	[@end_loop(7):96]
|__ P2 (2)	[@inside_loop(7):92, @end_loop(7):96]

C39.	MatchingEngine.rollback_by_trades
|__ P1 (8)	[@end_loop(8):178]
|__ P2 (1)	[@inside_loop(8):172, @end_loop(8):178]

C40.	Order.new_cancel_order
|__ P1 (6)	[]

C41.	MatchingEngine.cancel_order_request
|__ P1 (3)	[]
|__ P2 (3)	[@condition:43]

C42.	OrderBook.get_order
|__ P1 (3)	[@condition:175]
|__ P2 (3)	[]

C43.	OrderBook.get_order_and_index
|__ P1 (21)	[@condition:149, @finished:150]
|__ P2 (12)	[@condition:164, @finished:167]
|__ P3 (3)	[@finished:156]

C44.	OrderBook.get_order_index
|__ P1 (14)	[@end_loop(4):141]
|__ P2 (3)	[@inside_loop(4):135]
|__ P3 (7)	[@inside_loop(4):135, @end_loop(4):141]

C45.	MatchingEngine.replace_order_request
|__ P1 (6)	[]
|__ P2 (0)	[@condition:59, @condition:66]
|__ P3 (0)	[@condition:59]

C46.	Order.reset_order_counter
|__ P1 (6)	[]

C47.	Broker.credit_validation
|__ P1 (16)	[]

C48.	OrderBook.add_order
|__ P1 (11)	[]
|__ P2 (1)	[@condition:33]

C49.	OrderBook.sort_sell_orders
|__ P1 (15)	[]

C50.	Order.order_added_to_queue
|__ P1 (12)	[]

C51.	Order.set_disclosed_quantity
|__ P1 (6)	[]
|__ P2 (6)	[@condition:74]

C52.	Broker.added_new_order
|__ P1 (11)	[]
|__ P2 (1)	[@condition:54]

C53.	Shareholder.added_new_order
|__ P1 (11)	[]
|__ P2 (1)	[@condition:56]

C54.	OrderBook.remove_empty_orders
|__ P1 (13)	[@end_loop(3):114, @finished:115]
|__ P2 (13)	[@inside_loop(3):104, @end_loop(3):114, @finished:115]
