After:

C1.	MatchingEngine.<init>
|__ P1 (24)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (24)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (24)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (24)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (24)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (24)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (24)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (24)	[]

C9.	Broker.<init>
|__ P1 (168)	[]

C10.	Shareholder.<init>
|__ P1 (168)	[]

C11.	Order.<init>
|__ P1 (216)	[]

C12.	Broker.get_broker_by_id
|__ P1 (216)	[@inside_loop(5):30]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (216)	[@condition:32]
|__ P2 (633)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (216)	[@inside_loop(10):32]

C15.	Shareholder.get_shareholder_by_id -> @inside_loop(10):32
|__ P1 (216)	[@condition:34]
|__ P2 (661)	[]

C16.	MatchingEngine.new_order_request
|__ P1 (192)	[]

C17.	MatchingEngine.new_request
|__ P1 (216)	[@condition:28]
|__ P2 (24)	[]

C18.	Order.toString
|__ P1 (52)	[@condition:123, @condition:131]
|__ P2 (24)	[@condition:123, @condition:131, @condition:139]
|__ P3 (129)	[@condition:123]
|__ P4 (18)	[@condition:123, @condition:139]
|__ P5 (50)	[@condition:131]
|__ P6 (153)	[]

C19.	MatchingEngine.add_order
|__ P1 (94)	[]
|__ P2 (51)	[@condition:105, @condition:116, @condition:120]
|__ P3 (45)	[@condition:105, @condition:110]
|__ P4 (9)	[@condition:105]

C20.	Order.has_valid_attrs
|__ P1 (199)	[]

C21.	Environment.validate_order_price_limit
|__ P1 (183)	[@condition:64]
|__ P2 (16)	[]

C22.	Environment.validate_order_quantity_limit
|__ P1 (91)	[@condition:78, @condition:80]
|__ P2 (87)	[@condition:78]
|__ P3 (4)	[]

C23.	MatchingEngine.toString
|__ P1 (216)	[]
|__ P2 (24)	[@condition:186]

C24.	MatchingEngine.print_trades
|__ P1 (211)	[@end_loop(9):207]
|__ P2 (5)	[@inside_loop(9):204, @end_loop(9):207]

C25.	OrderBook.toString
|__ P1 (240)	[]

C26.	OrderBook.orders_toString
|__ P1 (324)	[@end_loop(1):19]
|__ P2 (156)	[@inside_loop(1):16, @end_loop(1):19]

C27.	Broker.print_credits
|__ P1 (240)	[@inside_loop(6):44, @end_loop(6):47]

C28.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (1680)	[]

C29.	Broker.toString
|__ P1 (1680)	[]

C30.	Shareholder.print_ownerships
|__ P1 (240)	[@inside_loop(11):46, @end_loop(11):49]

C31.	Shareholder.print_ownerships -> @inside_loop(11):46
|__ P1 (1680)	[]

C32.	Shareholder.toString
|__ P1 (1680)	[]

C33.	Environment.toString
|__ P1 (240)	[]

C34.	Shareholder.ownership_validation
|__ P1 (105)	[@condition:99]
|__ P2 (2)	[]

C35.	MatchingEngine.match
|__ P1 (80)	[@finished:166]
|__ P2 (9)	[@condition:138, @finished:166]
|__ P3 (4)	[@condition:138, @condition:148, @finished:166]
|__ P4 (7)	[@condition:138, @condition:148, @condition:151, @finished:166]
|__ P5 (6)	[@condition:138, @condition:148, @condition:151, @condition:154, @finished:166]
|__ P6 (12)	[@condition:138, @condition:148, @condition:151, @condition:154, @condition:156, @finished:166]
|__ P7 (4)	[@condition:148, @finished:166]
|__ P8 (2)	[@condition:148, @condition:151, @condition:154, @finished:166]
|__ P9 (1)	[@condition:148, @condition:151, @finished:166]

C36.	OrderBook.get_first_buy_order
|__ P1 (87)	[]

C37.	OrderBook.get_first_with_positive_quantity
|__ P1 (87)	[@end_loop(2):79]
|__ P2 (36)	[@inside_loop(2):73]
|__ P3 (2)	[@inside_loop(2):73, @end_loop(2):79]

C38.	MatchingEngine.get_total_traded_qty
|__ P1 (95)	[@end_loop(7):96]
|__ P2 (10)	[@inside_loop(7):92, @end_loop(7):96]

C39.	Broker.credit_validation
|__ P1 (60)	[]

C40.	OrderBook.add_order
|__ P1 (57)	[]
|__ P2 (6)	[@condition:33]

C41.	OrderBook.sort_sell_orders
|__ P1 (82)	[]

C42.	Order.order_added_to_queue
|__ P1 (65)	[]

C43.	Order.set_disclosed_quantity
|__ P1 (25)	[]
|__ P2 (71)	[@condition:74]

C44.	Broker.added_new_order
|__ P1 (59)	[]
|__ P2 (6)	[@condition:54]

C45.	Shareholder.added_new_order
|__ P1 (59)	[]
|__ P2 (6)	[@condition:56]

C46.	OrderBook.remove_empty_orders
|__ P1 (42)	[@end_loop(3):114, @finished:115]
|__ P2 (60)	[@inside_loop(3):104, @end_loop(3):114, @finished:115]
|__ P3 (51)	[@finished:97]

C47.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (88)	[]
|__ P2 (5)	[@condition:106]

C48.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (210)	[]

C49.	Order.new_cancel_order
|__ P1 (24)	[]

C50.	MatchingEngine.cancel_order_request
|__ P1 (6)	[@condition:43]
|__ P2 (18)	[]

C51.	OrderBook.get_order
|__ P1 (6)	[]
|__ P2 (18)	[@condition:175]

C52.	OrderBook.get_order_and_index
|__ P1 (79)	[@condition:149, @finished:150]
|__ P2 (16)	[@finished:156]
|__ P3 (47)	[@condition:164, @finished:167]
|__ P4 (1)	[@finished:167]

C53.	OrderBook.get_order_index
|__ P1 (55)	[@end_loop(4):141]
|__ P2 (16)	[@inside_loop(4):135]
|__ P3 (24)	[@inside_loop(4):135, @end_loop(4):141]

C54.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (16)	[@condition:137]
|__ P2 (37)	[]

C55.	OrderBook.remove_order
|__ P1 (25)	[]
|__ P2 (5)	[@condition:48]

C56.	Order.order_removed_from_queue
|__ P1 (30)	[]

C57.	Broker.deleted_old_order
|__ P1 (25)	[]
|__ P2 (5)	[@condition:62]

C58.	Shareholder.deleted_old_order
|__ P1 (25)	[]
|__ P2 (5)	[@condition:68]

C59.	MatchingEngine.rollback_by_trades
|__ P1 (49)	[@end_loop(8):178]
|__ P2 (5)	[@inside_loop(8):172, @end_loop(8):178]

C60.	MatchingEngine.replace_order_request
|__ P1 (14)	[]
|__ P2 (5)	[@condition:59, @condition:66]
|__ P3 (3)	[@condition:59]
|__ P4 (2)	[@condition:59, @condition:66, @condition:71]

C61.	Order.reset_order_counter
|__ P1 (24)	[]

C62.	OrderBook.get_first_sell_order
|__ P1 (38)	[]

C63.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (36)	[@condition:75]
|__ P2 (4)	[]

C64.	Order.value
|__ P1 (26)	[]

C65.	OrderBook.sort_buy_orders
|__ P1 (11)	[]

C66.	Order.get_maximum_quantity_to_trade
|__ P1 (23)	[]
|__ P2 (5)	[@condition:89]

C67.	Trade.<init>
|__ P1 (20)	[]

C68.	Trade.get_price
|__ P1 (18)	[]
|__ P2 (2)	[@condition:38]

C69.	Order.update_order_quantities
|__ P1 (23)	[]
|__ P2 (17)	[@condition:102]

C70.	Broker.decrease_credit
|__ P1 (18)	[@condition:77]
|__ P2 (2)	[]

C71.	Broker.increase_credit
|__ P1 (20)	[]

C72.	Shareholder.increase_ownership
|__ P1 (18)	[]
|__ P2 (2)	[@condition:82]

C73.	Shareholder.decrease_ownership
|__ P1 (18)	[]
|__ P2 (2)	[@condition:91]

C74.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (20)	[]

C75.	MatchingEngine.rollback_by_trades -> @inside_loop(8):172
|__ P1 (14)	[]

C76.	Trade.rollback_trade
|__ P1 (14)	[]

C77.	Order.rollback_update_order_quantities
|__ P1 (14)	[]
|__ P2 (14)	[@condition:112]

C78.	Broker.rollback_decrease_credit
|__ P1 (14)	[@condition:97]

C79.	Broker.rollback_increase_credit
|__ P1 (14)	[]

C80.	Shareholder.rollback_increase_ownership
|__ P1 (14)	[]

C81.	Shareholder.rollback_decrease_ownership
|__ P1 (14)	[]

C82.	OrderBook.rollback_order_book
|__ P1 (14)	[]

C83.	OrderBook.insert_order
|__ P1 (2)	[]

C84.	MatchingEngine.print_trades -> @inside_loop(9):204
|__ P1 (6)	[]

C85.	Trade.toString
|__ P1 (6)	[]


