After:

C1.	MatchingEngine.<init>
|__ P1 (27)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (27)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (27)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (27)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (27)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (27)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (27)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (27)	[]

C9.	Broker.<init>
|__ P1 (189)	[]

C10.	Shareholder.<init>
|__ P1 (189)	[]

C11.	Order.<init>
|__ P1 (243)	[]

C12.	Broker.get_broker_by_id
|__ P1 (243)	[@inside_loop(5):30]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (243)	[@condition:32]
|__ P2 (707)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (243)	[@inside_loop(10):32]

C15.	Shareholder.get_shareholder_by_id -> @inside_loop(10):32
|__ P1 (243)	[@condition:34]
|__ P2 (736)	[]

C16.	MatchingEngine.new_order_request
|__ P1 (216)	[]

C17.	MatchingEngine.new_request
|__ P1 (243)	[@condition:28]
|__ P2 (27)	[]

C18.	Order.toString
|__ P1 (62)	[@condition:123, @condition:131]
|__ P2 (27)	[@condition:123, @condition:131, @condition:139]
|__ P3 (146)	[@condition:123]
|__ P4 (20)	[@condition:123, @condition:139]
|__ P5 (54)	[@condition:131]
|__ P6 (167)	[]

C19.	MatchingEngine.add_order
|__ P1 (104)	[]
|__ P2 (59)	[@condition:105, @condition:116, @condition:120]
|__ P3 (51)	[@condition:105, @condition:110]
|__ P4 (9)	[@condition:105]

C20.	Order.has_valid_attrs
|__ P1 (223)	[]

C21.	Environment.validate_order_price_limit
|__ P1 (207)	[@condition:64]
|__ P2 (16)	[]

C22.	Environment.validate_order_quantity_limit
|__ P1 (104)	[@condition:78, @condition:80]
|__ P2 (98)	[@condition:78]
|__ P3 (4)	[]

C23.	MatchingEngine.toString
|__ P1 (243)	[]
|__ P2 (27)	[@condition:186]

C24.	MatchingEngine.print_trades
|__ P1 (238)	[@end_loop(9):207]
|__ P2 (5)	[@inside_loop(9):204, @end_loop(9):207]

C25.	OrderBook.toString
|__ P1 (270)	[]

C26.	OrderBook.orders_toString
|__ P1 (370)	[@end_loop(1):19]
|__ P2 (170)	[@inside_loop(1):16, @end_loop(1):19]

C27.	Broker.print_credits
|__ P1 (270)	[@inside_loop(6):44, @end_loop(6):47]

C28.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (1890)	[]

C29.	Broker.toString
|__ P1 (1890)	[]

C30.	Shareholder.print_ownerships
|__ P1 (270)	[@inside_loop(11):46, @end_loop(11):49]

C31.	Shareholder.print_ownerships -> @inside_loop(11):46
|__ P1 (1890)	[]

C32.	Shareholder.toString
|__ P1 (1890)	[]

C33.	Environment.toString
|__ P1 (270)	[]

C34.	Shareholder.ownership_validation
|__ P1 (119)	[@condition:99]
|__ P2 (2)	[]

C35.	MatchingEngine.match
|__ P1 (90)	[@finished:166]
|__ P2 (12)	[@condition:138, @finished:166]
|__ P3 (4)	[@condition:138, @condition:148, @finished:166]
|__ P4 (7)	[@condition:138, @condition:148, @condition:151, @finished:166]
|__ P5 (6)	[@condition:138, @condition:148, @condition:151, @condition:154, @finished:166]
|__ P6 (12)	[@condition:138, @condition:148, @condition:151, @condition:154, @condition:156, @finished:166]
|__ P7 (5)	[@condition:148, @finished:166]
|__ P8 (2)	[@condition:148, @condition:151, @condition:154, @finished:166]
|__ P9 (1)	[@condition:148, @condition:151, @finished:166]

