After:

C1.	MatchingEngine.<init>
|__ P1 (29)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (29)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (29)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (29)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (29)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (29)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (29)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (29)	[]

C9.	Broker.<init>
|__ P1 (203)	[]

C10.	Shareholder.<init>
|__ P1 (203)	[]

C11.	Order.<init>
|__ P1 (261)	[Broker.get_broker_by_id, Shareholder.get_shareholder_by_id]

C12.	Broker.get_broker_by_id
|__ P1 (261)	[@inside_loop(5):30]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (1021)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (261)	[@inside_loop(10):32]

C15.	Shareholder.get_shareholder_by_id -> @inside_loop(10):32
|__ P1 (1055)	[]

C16.	MatchingEngine.new_order_request
|__ P1 (232)	[MatchingEngine.new_request, MatchingEngine.add_order]

C17.	MatchingEngine.new_request
|__ P1 (261)	[Order.toString]
|__ P2 (29)	[]

C18.	Order.toString
|__ P1 (480)	[]

C19.	MatchingEngine.add_order
|__ P1 (88)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit]
|__ P2 (54)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, OrderBook.add_order, OrderBook.remove_empty_orders]
|__ P3 (67)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, MatchingEngine.rollback_by_trades]
|__ P4 (9)	[Order.has_valid_attrs, Environment.validate_order_price_limit]
|__ P5 (13)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, MatchingEngine.rollback_by_trades]
|__ P6 (7)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation]
|__ P7 (2)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, OrderBook.remove_empty_orders]

C20.	Order.has_valid_attrs
|__ P1 (240)	[]

C21.	Environment.validate_order_price_limit
|__ P1 (240)	[]

C22.	Environment.validate_order_quantity_limit
|__ P1 (231)	[]

C23.	MatchingEngine.toString
|__ P1 (261)	[MatchingEngine.print_trades, OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]
|__ P2 (29)	[OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]

C24.	MatchingEngine.print_trades
|__ P1 (255)	[@end_loop(9):207]
|__ P2 (6)	[@inside_loop(9):204, @end_loop(9):207]

C25.	OrderBook.toString
|__ P1 (290)	[OrderBook.orders_toString, OrderBook.orders_toString]

C26.	OrderBook.orders_toString
|__ P1 (416)	[@end_loop(1):19]
|__ P2 (164)	[@inside_loop(1):16, @end_loop(1):19]

C27.	Broker.print_credits
|__ P1 (290)	[@inside_loop(6):44, @end_loop(6):47]

C28.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (2030)	[Broker.toString]

C29.	Broker.toString
|__ P1 (2030)	[]

C30.	Shareholder.print_ownerships
|__ P1 (290)	[@inside_loop(11):46, @end_loop(11):49]

C31.	Shareholder.print_ownerships -> @inside_loop(11):46
|__ P1 (2030)	[Shareholder.toString]

C32.	Shareholder.toString
|__ P1 (2030)	[]

C33.	Environment.toString
|__ P1 (290)	[]

C34.	Shareholder.ownership_validation
|__ P1 (143)	[]

C35.	MatchingEngine.match
|__ P1 (101)	[OrderBook.get_first_buy_order, @finished:166]
|__ P2 (7)	[OrderBook.get_first_sell_order, Order.get_maximum_quantity_to_trade, @finished:166]
|__ P3 (10)	[OrderBook.get_first_sell_order, Order.get_maximum_quantity_to_trade, Trade.<init>, MatchingEngine.match, @finished:166]
|__ P4 (28)	[OrderBook.get_first_sell_order, @finished:166]
|__ P5 (8)	[OrderBook.get_first_sell_order, Order.get_maximum_quantity_to_trade, OrderBook.remove_order, OrderBook.add_order, Trade.<init>, MatchingEngine.match, @finished:166]

C36.	OrderBook.get_first_buy_order
|__ P1 (101)	[OrderBook.get_first_with_positive_quantity]

C37.	OrderBook.get_first_with_positive_quantity
|__ P1 (117)	[@end_loop(2):79]
|__ P2 (30)	[@inside_loop(2):73]
|__ P3 (7)	[@inside_loop(2):73, @end_loop(2):79]

C38.	MatchingEngine.get_total_traded_qty
|__ P1 (122)	[@end_loop(7):96]
|__ P2 (14)	[@inside_loop(7):92, @end_loop(7):96]

C39.	Broker.credit_validation
|__ P1 (48)	[]
|__ P2 (21)	[Order.value]

C40.	OrderBook.add_order
|__ P1 (56)	[OrderBook.sort_sell_orders, Order.order_added_to_queue]
|__ P2 (6)	[OrderBook.sort_buy_orders, Order.order_added_to_queue]

C41.	OrderBook.sort_sell_orders
|__ P1 (83)	[]

C42.	Order.order_added_to_queue
|__ P1 (62)	[Order.set_disclosed_quantity, Broker.added_new_order, Shareholder.added_new_order]

C43.	Order.set_disclosed_quantity
|__ P1 (77)	[]

C44.	Broker.added_new_order
|__ P1 (56)	[]
|__ P2 (6)	[Order.value]

C45.	Shareholder.added_new_order
|__ P1 (62)	[]

C46.	OrderBook.remove_empty_orders
|__ P1 (50)	[@end_loop(3):114, @finished:115]
|__ P2 (62)	[@inside_loop(3):104, @end_loop(3):114, @finished:115]
|__ P3 (56)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders, @finished:97]

C47.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (75)	[]
|__ P2 (6)	[OrderBook.remove_order]

C48.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (219)	[Order.toString]

C49.	MatchingEngine.rollback_by_trades
|__ P1 (72)	[@end_loop(8):178]
|__ P2 (8)	[@inside_loop(8):172, @end_loop(8):178]

C50.	Order.new_cancel_order
|__ P1 (29)	[]

C51.	MatchingEngine.cancel_order_request
|__ P1 (20)	[MatchingEngine.new_request, OrderBook.get_order]
|__ P2 (9)	[MatchingEngine.new_request, OrderBook.get_order, OrderBook.remove_order]

C52.	OrderBook.get_order
|__ P1 (29)	[OrderBook.get_order_and_index]

C53.	OrderBook.get_order_and_index
|__ P1 (99)	[OrderBook.get_order_index, @finished:150]
|__ P2 (58)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, @finished:167]
|__ P3 (17)	[OrderBook.get_order_index, @finished:156]

C54.	OrderBook.get_order_index
|__ P1 (72)	[@end_loop(4):141]
|__ P2 (27)	[@inside_loop(4):135, @end_loop(4):141]
|__ P3 (17)	[@inside_loop(4):135]

C55.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (57)	[]

C56.	MatchingEngine.replace_order_request
|__ P1 (21)	[MatchingEngine.new_request, OrderBook.get_order_and_index]
|__ P2 (8)	[MatchingEngine.new_request, OrderBook.get_order_and_index, OrderBook.remove_order, MatchingEngine.add_order]

C57.	Order.reset_order_counter
|__ P1 (29)	[]

C58.	OrderBook.get_first_sell_order
|__ P1 (53)	[OrderBook.get_first_with_positive_quantity]

C59.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (37)	[]

C60.	Order.get_maximum_quantity_to_trade
|__ P1 (25)	[]

C61.	Trade.<init>
|__ P1 (18)	[Trade.get_price, Order.update_order_quantities, Order.update_order_quantities, Broker.decrease_credit, Broker.increase_credit, Shareholder.increase_ownership, Shareholder.decrease_ownership]

C62.	Trade.get_price
