After:

C1.	MatchingEngine.<init>
|__ P1 (20)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (20)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (20)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (20)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (20)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (20)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (20)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (20)	[]

C9.	Broker.<init>
|__ P1 (140)	[]

C10.	Shareholder.<init>
|__ P1 (140)	[]

C11.	Order.<init>
|__ P1 (180)	[Broker.get_broker_by_id, Shareholder.get_shareholder_by_id]

C12.	Broker.get_broker_by_id
|__ P1 (180)	[@inside_loop(5):30]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (706)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (180)	[@inside_loop(10):32]

C15.	Shareholder.get_shareholder_by_id -> @inside_loop(10):32
|__ P1 (728)	[]

C16.	MatchingEngine.new_order_request
|__ P1 (160)	[MatchingEngine.new_request, MatchingEngine.add_order]

C17.	MatchingEngine.new_request
|__ P1 (180)	[Order.toString]
|__ P2 (20)	[]

C18.	Order.toString
|__ P1 (321)	[]

C19.	MatchingEngine.add_order
|__ P1 (56)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit]
|__ P2 (35)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, OrderBook.add_order, OrderBook.remove_empty_orders]
|__ P3 (47)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, MatchingEngine.rollback_by_trades]
|__ P4 (9)	[Order.has_valid_attrs, Environment.validate_order_price_limit]
|__ P5 (11)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, MatchingEngine.rollback_by_trades]
|__ P6 (5)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation]
|__ P7 (2)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, OrderBook.remove_empty_orders]

C20.	Order.has_valid_attrs
|__ P1 (165)	[]

C21.	Environment.validate_order_price_limit
|__ P1 (165)	[]

C22.	Environment.validate_order_quantity_limit
|__ P1 (156)	[]

C23.	MatchingEngine.toString
|__ P1 (180)	[MatchingEngine.print_trades, OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]
|__ P2 (20)	[OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]

C24.	MatchingEngine.print_trades
|__ P1 (175)	[@end_loop(9):207]
|__ P2 (5)	[@inside_loop(9):204, @end_loop(9):207]

C25.	OrderBook.toString
|__ P1 (200)	[OrderBook.orders_toString, OrderBook.orders_toString]

C26.	OrderBook.orders_toString
|__ P1 (295)	[@end_loop(1):19]
|__ P2 (105)	[@inside_loop(1):16, @end_loop(1):19]

C27.	Broker.print_credits
|__ P1 (200)	[@inside_loop(6):44, @end_loop(6):47]

C28.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (1400)	[Broker.toString]

C29.	Broker.toString
|__ P1 (1400)	[]

C30.	Shareholder.print_ownerships
|__ P1 (200)	[@inside_loop(11):46, @end_loop(11):49]

C31.	Shareholder.print_ownerships -> @inside_loop(11):46
|__ P1 (1400)	[Shareholder.toString]

C32.	Shareholder.toString
|__ P1 (1400)	[]

C33.	Environment.toString
|__ P1 (200)	[]

C34.	Shareholder.ownership_validation
|__ P1 (100)	[]

C35.	MatchingEngine.match
|__ P1 (66)	[OrderBook.get_first_buy_order, @finished:166]
|__ P2 (6)	[OrderBook.get_first_sell_order, Order.get_maximum_quantity_to_trade, @finished:166]
|__ P3 (8)	[OrderBook.get_first_sell_order, Order.get_maximum_quantity_to_trade, Trade.<init>, MatchingEngine.match, @finished:166]
|__ P4 (23)	[OrderBook.get_first_sell_order, @finished:166]
|__ P5 (8)	[OrderBook.get_first_sell_order, Order.get_maximum_quantity_to_trade, OrderBook.remove_order, OrderBook.add_order, Trade.<init>, MatchingEngine.match, @finished:166]

C36.	OrderBook.get_first_buy_order
|__ P1 (66)	[OrderBook.get_first_with_positive_quantity]

C37.	OrderBook.get_first_with_positive_quantity
|__ P1 (81)	[@end_loop(2):79]
|__ P2 (24)	[@inside_loop(2):73]
|__ P3 (6)	[@inside_loop(2):73, @end_loop(2):79]

C38.	MatchingEngine.get_total_traded_qty
|__ P1 (83)	[@end_loop(7):96]
|__ P2 (12)	[@inside_loop(7):92, @end_loop(7):96]

C39.	Broker.credit_validation
|__ P1 (31)	[]
|__ P2 (17)	[Order.value]

C40.	OrderBook.add_order
|__ P1 (39)	[OrderBook.sort_sell_orders, Order.order_added_to_queue]
|__ P2 (4)	[OrderBook.sort_buy_orders, Order.order_added_to_queue]

C41.	OrderBook.sort_sell_orders
|__ P1 (60)	[]

C42.	Order.order_added_to_queue
|__ P1 (43)	[Order.set_disclosed_quantity, Broker.added_new_order, Shareholder.added_new_order]

C43.	Order.set_disclosed_quantity
|__ P1 (58)	[]

C44.	Broker.added_new_order
|__ P1 (39)	[]
|__ P2 (4)	[Order.value]

C45.	Shareholder.added_new_order
|__ P1 (43)	[]

C46.	OrderBook.remove_empty_orders
|__ P1 (34)	[@end_loop(3):114, @finished:115]
|__ P2 (40)	[@inside_loop(3):104, @end_loop(3):114, @finished:115]
|__ P3 (37)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders, @finished:97]

C47.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (47)	[]
|__ P2 (5)	[OrderBook.remove_order]

C48.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (141)	[Order.toString]

C49.	MatchingEngine.rollback_by_trades
|__ P1 (51)	[@end_loop(8):178]
|__ P2 (7)	[@inside_loop(8):172, @end_loop(8):178]

C50.	Order.new_cancel_order
|__ P1 (20)	[]

C51.	MatchingEngine.cancel_order_request
|__ P1 (14)	[MatchingEngine.new_request, OrderBook.get_order]
|__ P2 (6)	[MatchingEngine.new_request, OrderBook.get_order, OrderBook.remove_order]

C52.	OrderBook.get_order
|__ P1 (20)	[OrderBook.get_order_and_index]

C53.	OrderBook.get_order_and_index
|__ P1 (69)	[OrderBook.get_order_index, @finished:150]
|__ P2 (40)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, @finished:167]
|__ P3 (11)	[OrderBook.get_order_index, @finished:156]

C54.	OrderBook.get_order_index
|__ P1 (53)	[@end_loop(4):141]
|__ P2 (16)	[@inside_loop(4):135, @end_loop(4):141]
|__ P3 (11)	[@inside_loop(4):135]

C55.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (35)	[]

C56.	MatchingEngine.replace_order_request
|__ P1 (15)	[MatchingEngine.new_request, OrderBook.get_order_and_index]
|__ P2 (5)	[MatchingEngine.new_request, OrderBook.get_order_and_index, OrderBook.remove_order, MatchingEngine.add_order]

C57.	Order.reset_order_counter
|__ P1 (20)	[]

C58.	OrderBook.get_first_sell_order
|__ P1 (45)	[OrderBook.get_first_with_positive_quantity]

C59.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (30)	[]

C60.	Order.get_maximum_quantity_to_trade
|__ P1 (22)	[]

C61.	Trade.<init>
|__ P1 (16)	[Trade.get_price, Order.update_order_quantities, Order.update_order_quantities, Broker.decrease_credit, Broker.increase_credit, Shareholder.increase_ownership, Shareholder.decrease_ownership]

C62.	Trade.get_price
|__ P1 (16)	[]

C63.	Order.update_order_quantities
|__ P1 (23)	[]
|__ P2 (9)	[Order.set_disclosed_quantity]

C64.	Broker.decrease_credit
|__ P1 (16)	[]

C65.	Broker.increase_credit
|__ P1 (16)	[]

C66.	Shareholder.increase_ownership
|__ P1 (16)	[]

C67.	Shareholder.decrease_ownership
|__ P1 (16)	[]

C68.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (16)	[]

C69.	Order.value
|__ P1 (24)	[]

C70.	OrderBook.sort_buy_orders
|__ P1 (7)	[]

C71.	OrderBook.remove_order
|__ P1 (3)	[OrderBook.sort_buy_orders, Order.order_removed_from_queue]
|__ P2 (21)	[OrderBook.sort_sell_orders, Order.order_removed_from_queue]

C72.	Order.order_removed_from_queue
|__ P1 (24)	[Broker.deleted_old_order, Shareholder.deleted_old_order]

C73.	Broker.deleted_old_order
|__ P1 (3)	[Order.value]
|__ P2 (21)	[]

C74.	Shareholder.deleted_old_order
|__ P1 (24)	[]

C75.	MatchingEngine.print_trades -> @inside_loop(9):204
|__ P1 (6)	[Trade.toString]

C76.	Trade.toString
|__ P1 (6)	[]

C77.	MatchingEngine.rollback_by_trades -> @inside_loop(8):172
|__ P1 (10)	[Trade.rollback_trade, OrderBook.rollback_order_book]

C78.	Trade.rollback_trade
|__ P1 (10)	[Order.rollback_update_order_quantities, Order.rollback_update_order_quantities, Broker.rollback_decrease_credit, Broker.rollback_increase_credit, Shareholder.rollback_increase_ownership, Shareholder.rollback_decrease_ownership]

C79.	Order.rollback_update_order_quantities
|__ P1 (14)	[]
|__ P2 (6)	[Order.set_disclosed_quantity]

C80.	Broker.rollback_decrease_credit
|__ P1 (10)	[]

C81.	Broker.rollback_increase_credit
|__ P1 (10)	[]

C82.	Shareholder.rollback_increase_ownership
|__ P1 (10)	[]

C83.	Shareholder.rollback_decrease_ownership
|__ P1 (10)	[]

C84.	OrderBook.rollback_order_book
|__ P1 (10)	[]


