After:

C1.	MatchingEngine.<init>
|__ P1 (9)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (9)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (9)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (9)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (9)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (9)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (9)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (9)	[]

C9.	Broker.<init>
|__ P1 (63)	[]

C10.	Shareholder.<init>
|__ P1 (63)	[]

C11.	Order.<init>
|__ P1 (81)	[Broker.get_broker_by_id, Shareholder.get_shareholder_by_id]

C12.	Broker.get_broker_by_id
|__ P1 (81)	[@inside_loop(5):30]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (316)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (81)	[@inside_loop(10):32]

C15.	Shareholder.get_shareholder_by_id -> @inside_loop(10):32
|__ P1 (312)	[]

C16.	MatchingEngine.new_order_request
|__ P1 (72)	[MatchingEngine.new_request, MatchingEngine.add_order]

C17.	MatchingEngine.new_request
|__ P1 (81)	[Order.toString]
|__ P2 (9)	[]

C18.	Order.toString
|__ P1 (159)	[]

C19.	MatchingEngine.add_order
|__ P1 (29)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit]
|__ P2 (20)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, OrderBook.add_order, OrderBook.remove_empty_orders]
|__ P3 (12)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, MatchingEngine.rollback_by_trades]
|__ P4 (8)	[Order.has_valid_attrs, Environment.validate_order_price_limit]
|__ P5 (4)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, MatchingEngine.rollback_by_trades]
|__ P6 (2)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation]

C20.	Order.has_valid_attrs
|__ P1 (75)	[]

C21.	Environment.validate_order_price_limit
|__ P1 (75)	[]

C22.	Environment.validate_order_quantity_limit
|__ P1 (67)	[]

C23.	MatchingEngine.toString
|__ P1 (81)	[MatchingEngine.print_trades, OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]
|__ P2 (9)	[OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]

C24.	MatchingEngine.print_trades
|__ P1 (78)	[@end_loop(9):207]
|__ P2 (3)	[@inside_loop(9):204, @end_loop(9):207]

C25.	OrderBook.toString
|__ P1 (90)	[OrderBook.orders_toString, OrderBook.orders_toString]

C26.	OrderBook.orders_toString
|__ P1 (122)	[@end_loop(1):19]
|__ P2 (58)	[@inside_loop(1):16, @end_loop(1):19]

C27.	Broker.print_credits
|__ P1 (90)	[@inside_loop(6):44, @end_loop(6):47]

C28.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (630)	[Broker.toString]

C29.	Broker.toString
|__ P1 (630)	[]

C30.	Shareholder.print_ownerships
|__ P1 (90)	[@inside_loop(11):46, @end_loop(11):49]

C31.	Shareholder.print_ownerships -> @inside_loop(11):46
|__ P1 (630)	[Shareholder.toString]

C32.	Shareholder.toString
|__ P1 (630)	[]

C33.	Environment.toString
|__ P1 (90)	[]

C34.	Shareholder.ownership_validation
|__ P1 (38)	[]

C35.	MatchingEngine.match
|__ P1 (28)	[OrderBook.get_first_buy_order, @finished:166]
|__ P2 (2)	[OrderBook.get_first_sell_order, Order.get_maximum_quantity_to_trade, @finished:166]
|__ P3 (4)	[OrderBook.get_first_sell_order, Order.get_maximum_quantity_to_trade, Trade.<init>, MatchingEngine.match, @finished:166]
|__ P4 (6)	[OrderBook.get_first_sell_order, @finished:166]
|__ P5 (6)	[OrderBook.get_first_sell_order, Order.get_maximum_quantity_to_trade, OrderBook.remove_order, OrderBook.add_order, Trade.<init>, MatchingEngine.match, @finished:166]

C36.	OrderBook.get_first_buy_order
|__ P1 (28)	[OrderBook.get_first_with_positive_quantity]

C37.	OrderBook.get_first_with_positive_quantity
|__ P1 (29)	[@end_loop(2):79]
|__ P2 (12)	[@inside_loop(2):73]
|__ P3 (5)	[@inside_loop(2):73, @end_loop(2):79]

C38.	MatchingEngine.get_total_traded_qty
|__ P1 (29)	[@end_loop(7):96]
|__ P2 (7)	[@inside_loop(7):92, @end_loop(7):96]

C39.	Broker.credit_validation
|__ P1 (17)	[]
|__ P2 (7)	[Order.value]

C40.	OrderBook.add_order
|__ P1 (23)	[OrderBook.sort_sell_orders, Order.order_added_to_queue]
|__ P2 (3)	[OrderBook.sort_buy_orders, Order.order_added_to_queue]

C41.	OrderBook.sort_sell_orders
|__ P1 (35)	[]

C42.	Order.order_added_to_queue
|__ P1 (26)	[Order.set_disclosed_quantity, Broker.added_new_order, Shareholder.added_new_order]

C43.	Order.set_disclosed_quantity
|__ P1 (37)	[]

C44.	Broker.added_new_order
|__ P1 (23)	[]
|__ P2 (3)	[Order.value]

C45.	Shareholder.added_new_order
|__ P1 (26)	[]

C46.	OrderBook.remove_empty_orders
|__ P1 (17)	[@end_loop(3):114, @finished:115]
|__ P2 (23)	[@inside_loop(3):104, @end_loop(3):114, @finished:115]
|__ P3 (20)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders, @finished:97]

C47.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (26)	[]
|__ P2 (4)	[OrderBook.remove_order]

C48.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (78)	[Order.toString]

C49.	MatchingEngine.rollback_by_trades
|__ P1 (12)	[@end_loop(8):178]
|__ P2 (4)	[@inside_loop(8):172, @end_loop(8):178]

C50.	Order.new_cancel_order
|__ P1 (9)	[]

C51.	MatchingEngine.cancel_order_request
|__ P1 (7)	[MatchingEngine.new_request, OrderBook.get_order]
|__ P2 (2)	[MatchingEngine.new_request, OrderBook.get_order, OrderBook.remove_order]

C52.	OrderBook.get_order
|__ P1 (9)	[OrderBook.get_order_and_index]

C53.	OrderBook.get_order_and_index
|__ P1 (31)	[OrderBook.get_order_index, @finished:150]
|__ P2 (18)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, @finished:167]
|__ P3 (5)	[OrderBook.get_order_index, @finished:156]

C54.	OrderBook.get_order_index
|__ P1 (22)	[@end_loop(4):141]
|__ P2 (9)	[@inside_loop(4):135, @end_loop(4):141]
|__ P3 (5)	[@inside_loop(4):135]

C55.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (19)	[]

C56.	MatchingEngine.replace_order_request
|__ P1 (6)	[MatchingEngine.new_request, OrderBook.get_order_and_index]
|__ P2 (3)	[MatchingEngine.new_request, OrderBook.get_order_and_index, OrderBook.remove_order, MatchingEngine.add_order]

C57.	Order.reset_order_counter
|__ P1 (9)	[]

C58.	OrderBook.get_first_sell_order
|__ P1 (18)	[OrderBook.get_first_with_positive_quantity]

C59.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (17)	[]

C60.	Order.get_maximum_quantity_to_trade
|__ P1 (12)	[]

C61.	Trade.<init>
|__ P1 (10)	[Trade.get_price, Order.update_order_quantities, Order.update_order_quantities, Broker.decrease_credit, Broker.increase_credit, Shareholder.increase_ownership, Shareholder.decrease_ownership]

C62.	Trade.get_price
|__ P1 (10)	[]

C63.	Order.update_order_quantities
|__ P1 (13)	[]
|__ P2 (7)	[Order.set_disclosed_quantity]

C64.	Broker.decrease_credit
|__ P1 (10)	[]

C65.	Broker.increase_credit
|__ P1 (10)	[]

C66.	Shareholder.increase_ownership
|__ P1 (10)	[]

C67.	Shareholder.decrease_ownership
|__ P1 (10)	[]

C68.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (10)	[]

C69.	Order.value
|__ P1 (13)	[]

C70.	OrderBook.sort_buy_orders
|__ P1 (6)	[]

C71.	OrderBook.remove_order
|__ P1 (3)	[OrderBook.sort_buy_orders, Order.order_removed_from_queue]
|__ P2 (12)	[OrderBook.sort_sell_orders, Order.order_removed_from_queue]

C72.	Order.order_removed_from_queue
|__ P1 (15)	[Broker.deleted_old_order, Shareholder.deleted_old_order]

C73.	Broker.deleted_old_order
|__ P1 (3)	[Order.value]
|__ P2 (12)	[]

C74.	Shareholder.deleted_old_order
|__ P1 (15)	[]

C75.	MatchingEngine.print_trades -> @inside_loop(9):204
|__ P1 (4)	[Trade.toString]

C76.	Trade.toString
|__ P1 (4)	[]

C77.	MatchingEngine.rollback_by_trades -> @inside_loop(8):172
|__ P1 (6)	[Trade.rollback_trade, OrderBook.rollback_order_book]

C78.	Trade.rollback_trade
|__ P1 (6)	[Order.rollback_update_order_quantities, Order.rollback_update_order_quantities, Broker.rollback_decrease_credit, Broker.rollback_increase_credit, Shareholder.rollback_increase_ownership, Shareholder.rollback_decrease_ownership]

C79.	Order.rollback_update_order_quantities
|__ P1 (8)	[]
|__ P2 (4)	[Order.set_disclosed_quantity]

C80.	Broker.rollback_decrease_credit
|__ P1 (6)	[]

C81.	Broker.rollback_increase_credit
|__ P1 (6)	[]

C82.	Shareholder.rollback_increase_ownership
|__ P1 (6)	[]

C83.	Shareholder.rollback_decrease_ownership
|__ P1 (6)	[]

C84.	OrderBook.rollback_order_book
|__ P1 (6)	[]


