After:

C1.	MatchingEngine.<init>
|__ P1 (3)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (3)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (3)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (3)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (3)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (3)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (3)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (3)	[]

C9.	Broker.<init>
|__ P1 (21)	[]

C10.	Shareholder.<init>
|__ P1 (21)	[]

C11.	Order.<init>
|__ P1 (27)	[]

C12.	Broker.get_broker_by_id
|__ P1 (27)	[]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (114)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (27)	[]

C15.	Shareholder.get_shareholder_by_id -> @inside_loop(10):32
|__ P1 (113)	[]

C16.	MatchingEngine.new_order_request
|__ P1 (24)	[]

C17.	MatchingEngine.new_request
|__ P1 (30)	[]

C18.	Order.toString
|__ P1 (58)	[]

C19.	MatchingEngine.add_order
|__ P1 (24)	[]

C20.	Order.has_valid_attrs
|__ P1 (24)	[]

C21.	Environment.validate_order_price_limit
|__ P1 (24)	[]

C22.	Environment.validate_order_quantity_limit
|__ P1 (24)	[]

C23.	Shareholder.ownership_validation
|__ P1 (12)	[]

C24.	MatchingEngine.match
|__ P1 (12)	[]

C25.	OrderBook.get_first_buy_order
|__ P1 (9)	[]

C26.	OrderBook.get_first_with_positive_quantity
|__ P1 (12)	[]

C27.	MatchingEngine.get_total_traded_qty
|__ P1 (12)	[]

C28.	MatchingEngine.rollback_by_trades
|__ P1 (6)	[]

C29.	MatchingEngine.toString
|__ P1 (30)	[]

C30.	MatchingEngine.print_trades
|__ P1 (27)	[]

C31.	OrderBook.toString
|__ P1 (30)	[]

C32.	OrderBook.orders_toString
|__ P1 (60)	[]

C33.	Broker.print_credits
|__ P1 (30)	[]

C34.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (210)	[]

C35.	Broker.toString
|__ P1 (210)	[]

C36.	Shareholder.print_ownerships
|__ P1 (30)	[]

C37.	Shareholder.print_ownerships -> @inside_loop(11):46
|__ P1 (210)	[]

C38.	Shareholder.toString
|__ P1 (210)	[]

C39.	Environment.toString
|__ P1 (30)	[]

C40.	Order.new_cancel_order
|__ P1 (3)	[]

C41.	MatchingEngine.cancel_order_request
|__ P1 (3)	[]

C42.	OrderBook.get_order
|__ P1 (3)	[]

C43.	OrderBook.get_order_and_index
|__ P1 (18)	[]

C44.	OrderBook.get_order_index
|__ P1 (12)	[]

C45.	MatchingEngine.replace_order_request
|__ P1 (3)	[]

C46.	Order.reset_order_counter
|__ P1 (3)	[]

C47.	Broker.credit_validation
|__ P1 (6)	[]

C48.	OrderBook.add_order
|__ P1 (6)	[]

C49.	OrderBook.sort_sell_orders
|__ P1 (4)	[]

C50.	Order.order_added_to_queue
|__ P1 (6)	[]

C51.	Order.set_disclosed_quantity
|__ P1 (6)	[]

C52.	Broker.added_new_order
|__ P1 (6)	[]

C53.	Shareholder.added_new_order
|__ P1 (6)	[]

C54.	OrderBook.remove_empty_orders
|__ P1 (18)	[]

C55.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (9)	[]

C56.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (31)	[]

C57.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (8)	[]

C58.	OrderBook.get_first_sell_order
|__ P1 (3)	[]

C59.	Order.value
|__ P1 (4)	[]

C60.	OrderBook.sort_buy_orders
|__ P1 (2)	[]

C61.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (4)	[]

C62.	OrderBook.remove_order
|__ P1 (0)	[]

C63.	Order.order_removed_from_queue
|__ P1 (0)	[]

C64.	Broker.deleted_old_order
|__ P1 (0)	[]

C65.	Shareholder.deleted_old_order
|__ P1 (0)	[]


