After:

C1.	MatchingEngine.<init>
|__ P1 (8)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (8)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (8)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (8)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (8)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (8)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (8)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (8)	[]

C9.	Broker.<init>
|__ P1 (56)	[]

C10.	Shareholder.<init>
|__ P1 (56)	[]

C11.	Order.<init>
|__ P1 (72)	[]

C12.	Broker.get_broker_by_id
|__ P1 (72)	[]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (294)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (72)	[]

C15.	Shareholder.get_shareholder_by_id -> @inside_loop(10):32
|__ P1 (283)	[]

C16.	MatchingEngine.new_order_request
|__ P1 (64)	[]

C17.	MatchingEngine.new_request
|__ P1 (80)	[]

C18.	Order.toString
|__ P1 (157)	[]

C19.	MatchingEngine.add_order
|__ P1 (65)	[]

C20.	Order.has_valid_attrs
|__ P1 (65)	[]

C21.	Environment.validate_order_price_limit
|__ P1 (65)	[]

C22.	Environment.validate_order_quantity_limit
|__ P1 (65)	[]

C23.	Shareholder.ownership_validation
|__ P1 (36)	[]

C24.	MatchingEngine.match
|__ P1 (39)	[]

C25.	OrderBook.get_first_buy_order
|__ P1 (29)	[]

C26.	OrderBook.get_first_with_positive_quantity
|__ P1 (39)	[]

C27.	MatchingEngine.get_total_traded_qty
|__ P1 (36)	[]

C28.	MatchingEngine.rollback_by_trades
|__ P1 (20)	[]

C29.	MatchingEngine.toString
|__ P1 (80)	[]

C30.	MatchingEngine.print_trades
|__ P1 (72)	[]

C31.	OrderBook.toString
|__ P1 (80)	[]

C32.	OrderBook.orders_toString
|__ P1 (160)	[]

C33.	Broker.print_credits
|__ P1 (80)	[]

C34.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (560)	[]

C35.	Broker.toString
|__ P1 (560)	[]

C36.	Shareholder.print_ownerships
|__ P1 (80)	[]

C37.	Shareholder.print_ownerships -> @inside_loop(11):46
|__ P1 (560)	[]

C38.	Shareholder.toString
|__ P1 (560)	[]

C39.	Environment.toString
|__ P1 (80)	[]

C40.	Order.new_cancel_order
|__ P1 (8)	[]

C41.	MatchingEngine.cancel_order_request
|__ P1 (8)	[]

C42.	OrderBook.get_order
|__ P1 (8)	[]

C43.	OrderBook.get_order_and_index
|__ P1 (48)	[]

C44.	OrderBook.get_order_index
|__ P1 (32)	[]

C45.	MatchingEngine.replace_order_request
|__ P1 (8)	[]

C46.	Order.reset_order_counter
|__ P1 (8)	[]

C47.	Broker.credit_validation
|__ P1 (18)	[]

C48.	OrderBook.add_order
|__ P1 (15)	[]

C49.	OrderBook.sort_sell_orders
|__ P1 (14)	[]

C50.	Order.order_added_to_queue
|__ P1 (15)	[]

C51.	Order.set_disclosed_quantity
|__ P1 (17)	[]

C52.	Broker.added_new_order
|__ P1 (15)	[]

C53.	Shareholder.added_new_order
|__ P1 (15)	[]

C54.	OrderBook.remove_empty_orders
|__ P1 (48)	[]

C55.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (25)	[]

C56.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (85)	[]

C57.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (21)	[]

C58.	OrderBook.get_first_sell_order
|__ P1 (10)	[]

C59.	Order.value
|__ P1 (7)	[]

C60.	OrderBook.sort_buy_orders
|__ P1 (2)	[]

C61.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (11)	[]

C62.	OrderBook.remove_order
|__ P1 (1)	[]

C63.	Order.order_removed_from_queue
|__ P1 (1)	[]

C64.	Broker.deleted_old_order
|__ P1 (1)	[]

C65.	Shareholder.deleted_old_order
|__ P1 (1)	[]

C66.	Order.get_maximum_quantity_to_trade
|__ P1 (6)	[]

C67.	Trade.<init>
|__ P1 (3)	[]

C68.	Trade.get_price
|__ P1 (3)	[]

C69.	Order.update_order_quantities
|__ P1 (6)	[]

C70.	Broker.decrease_credit
|__ P1 (3)	[]

C71.	Broker.increase_credit
|__ P1 (3)	[]

C72.	Shareholder.increase_ownership
|__ P1 (3)	[]

C73.	Shareholder.decrease_ownership
|__ P1 (3)	[]

C74.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (3)	[]

C75.	MatchingEngine.rollback_by_trades -> @inside_loop(8):172
|__ P1 (2)	[]

C76.	Trade.rollback_trade
|__ P1 (2)	[]

C77.	Order.rollback_update_order_quantities
|__ P1 (4)	[]

C78.	Broker.rollback_decrease_credit
|__ P1 (2)	[]

C79.	Broker.rollback_increase_credit
|__ P1 (2)	[]

C80.	Shareholder.rollback_increase_ownership
|__ P1 (2)	[]

C81.	Shareholder.rollback_decrease_ownership
|__ P1 (2)	[]

C82.	OrderBook.rollback_order_book
|__ P1 (2)	[]

C83.	MatchingEngine.print_trades -> @inside_loop(9):204
|__ P1 (1)	[]

C84.	Trade.toString
|__ P1 (1)	[]


