After:

C1.	MatchingEngine.<init>
|__ P1 (6)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (6)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (6)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (6)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (6)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (6)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (6)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (6)	[]

C9.	Broker.<init>
|__ P1 (42)	[]

C10.	Shareholder.<init>
|__ P1 (42)	[]

C11.	Order.<init>
|__ P1 (54)	[]

C12.	Broker.get_broker_by_id
|__ P1 (54)	[Order.<init>]

C13.	Shareholder.get_shareholder_by_id
|__ P1 (54)	[Order.<init>]

C14.	MatchingEngine.new_order_request
|__ P1 (48)	[]

C15.	MatchingEngine.new_request
|__ P1 (48)	[MatchingEngine.new_order_request]
|__ P2 (6)	[MatchingEngine.cancel_order_request]
|__ P3 (6)	[MatchingEngine.replace_order_request]

C16.	Order.toString
|__ P1 (48)	[MatchingEngine.new_order_request, MatchingEngine.new_request]
|__ P2 (57)	[OrderBook.toString, OrderBook.orders_toString]
|__ P3 (6)	[MatchingEngine.replace_order_request, MatchingEngine.new_request]

C17.	MatchingEngine.add_order
|__ P1 (48)	[MatchingEngine.new_order_request]
|__ P2 (4)	[MatchingEngine.replace_order_request]

C18.	Order.has_valid_attrs
|__ P1 (48)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (4)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C19.	Environment.validate_order_price_limit
|__ P1 (48)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (4)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C20.	Environment.validate_order_quantity_limit
|__ P1 (48)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C21.	MatchingEngine.toString
|__ P1 (60)	[]

C22.	MatchingEngine.print_trades
|__ P1 (54)	[MatchingEngine.toString]

C23.	OrderBook.toString
|__ P1 (60)	[MatchingEngine.toString]

C24.	OrderBook.orders_toString
|__ P1 (120)	[MatchingEngine.toString, OrderBook.toString]

C25.	Broker.print_credits
|__ P1 (60)	[MatchingEngine.toString]

C26.	Broker.toString
|__ P1 (420)	[MatchingEngine.toString, Broker.print_credits]

C27.	Shareholder.print_ownerships
|__ P1 (60)	[MatchingEngine.toString]

C28.	Shareholder.toString
|__ P1 (420)	[MatchingEngine.toString, Shareholder.print_ownerships]

C29.	Environment.toString
|__ P1 (60)	[MatchingEngine.toString]

C30.	Shareholder.ownership_validation
|__ P1 (26)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C31.	MatchingEngine.match
|__ P1 (26)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (2)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P3 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C32.	OrderBook.get_first_buy_order
|__ P1 (28)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (1)	[MatchingEngine.match, MatchingEngine.match]

C33.	OrderBook.get_first_with_positive_quantity
|__ P1 (29)	[MatchingEngine.match, OrderBook.get_first_buy_order]
|__ P2 (2)	[MatchingEngine.match, OrderBook.get_first_sell_order]

C34.	MatchingEngine.get_total_traded_qty
|__ P1 (26)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C35.	MatchingEngine.rollback_by_trades
|__ P1 (11)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C36.	Order.new_cancel_order
|__ P1 (6)	[]

C37.	MatchingEngine.cancel_order_request
|__ P1 (6)	[]

C38.	OrderBook.get_order
|__ P1 (6)	[MatchingEngine.cancel_order_request]

C39.	OrderBook.get_order_and_index
|__ P1 (6)	[MatchingEngine.cancel_order_request, OrderBook.get_order]
|__ P2 (12)	[OrderBook.get_order, OrderBook.get_order_and_index]
|__ P3 (6)	[MatchingEngine.replace_order_request]
|__ P4 (12)	[MatchingEngine.replace_order_request, OrderBook.get_order_and_index]

C40.	OrderBook.get_order_index
|__ P1 (24)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index]

C41.	Broker.credit_validation
|__ P1 (15)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C42.	OrderBook.add_order
|__ P1 (14)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (1)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P3 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C43.	OrderBook.sort_sell_orders
|__ P1 (15)	[MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (2)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]
|__ P3 (1)	[OrderBook.remove_empty_orders, OrderBook.remove_order]
|__ P4 (4)	[MatchingEngine.replace_order_request, OrderBook.remove_order]

C44.	Order.order_added_to_queue
|__ P1 (16)	[MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (1)	[MatchingEngine.match, OrderBook.add_order]
|__ P3 (1)	[MatchingEngine.replace_order_request, OrderBook.insert_order]

C45.	Order.set_disclosed_quantity
