After:

C1.	MatchingEngine.<init>
|__ P1 (18)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (18)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (18)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (18)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (18)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (18)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (18)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (18)	[]

C9.	Broker.<init>
|__ P1 (126)	[]

C10.	Shareholder.<init>
|__ P1 (126)	[]

C11.	Order.<init>
|__ P1 (162)	[]

C12.	Broker.get_broker_by_id
|__ P1 (162)	[Order.<init>]

C13.	Shareholder.get_shareholder_by_id
|__ P1 (162)	[Order.<init>]

C14.	MatchingEngine.new_order_request
|__ P1 (144)	[]

C15.	MatchingEngine.new_request
|__ P1 (144)	[MatchingEngine.new_order_request]
|__ P2 (18)	[MatchingEngine.cancel_order_request]
|__ P3 (18)	[MatchingEngine.replace_order_request]

C16.	Order.toString
|__ P1 (144)	[MatchingEngine.new_order_request, MatchingEngine.new_request]
|__ P2 (160)	[OrderBook.toString, OrderBook.orders_toString]
|__ P3 (18)	[MatchingEngine.replace_order_request, MatchingEngine.new_request]

C17.	MatchingEngine.add_order
|__ P1 (144)	[MatchingEngine.new_order_request]
|__ P2 (6)	[MatchingEngine.replace_order_request]

C18.	Order.has_valid_attrs
|__ P1 (144)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (6)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C19.	Environment.validate_order_price_limit
|__ P1 (144)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (6)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C20.	Environment.validate_order_quantity_limit
|__ P1 (141)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (6)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C21.	MatchingEngine.toString
|__ P1 (180)	[]

C22.	MatchingEngine.print_trades
|__ P1 (162)	[MatchingEngine.toString]

C23.	OrderBook.toString
|__ P1 (180)	[MatchingEngine.toString]

C24.	OrderBook.orders_toString
|__ P1 (360)	[MatchingEngine.toString, OrderBook.toString]

C25.	Broker.print_credits
|__ P1 (180)	[MatchingEngine.toString]

C26.	Broker.toString
|__ P1 (1260)	[MatchingEngine.toString, Broker.print_credits]

C27.	Shareholder.print_ownerships
|__ P1 (180)	[MatchingEngine.toString]

C28.	Shareholder.toString
|__ P1 (1260)	[MatchingEngine.toString, Shareholder.print_ownerships]

C29.	Environment.toString
|__ P1 (180)	[MatchingEngine.toString]

