After:

C1.	MatchingEngine.<init>
|__ P1 (5)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (5)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (5)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (5)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (5)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (5)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (5)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (5)	[]

C9.	Broker.<init>
|__ P1 (35)	[]

C10.	Shareholder.<init>
|__ P1 (35)	[]

C11.	Order.<init>
|__ P1 (45)	[]

C12.	Broker.get_broker_by_id
|__ P1 (45)	[@inside_loop(5):30]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (45)	[@condition:32]
|__ P2 (116)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (45)	[@condition:34]

C15.	MatchingEngine.new_order_request
|__ P1 (40)	[]

C16.	MatchingEngine.new_request
|__ P1 (45)	[@condition:28]
|__ P2 (5)	[]

C17.	Order.toString
|__ P1 (26)	[]
|__ P2 (3)	[@condition:123, @condition:139]
|__ P3 (17)	[@condition:131]
|__ P4 (6)	[@condition:123, @condition:131, @condition:139]
|__ P5 (18)	[@condition:123]
|__ P6 (14)	[@condition:123, @condition:131]

C18.	MatchingEngine.add_order
|__ P1 (11)	[@condition:104, @condition:109]
|__ P2 (17)	[]
|__ P3 (11)	[@condition:104, @condition:115, @condition:118]
|__ P4 (3)	[@condition:104]
|__ P5 (0)	[@condition:104, @condition:115]

C19.	Order.has_valid_attrs
|__ P1 (42)	[]

C20.	Environment.validate_order_price_limit
|__ P1 (40)	[@condition:64]
|__ P2 (2)	[]

C21.	Environment.validate_order_quantity_limit
|__ P1 (17)	[@condition:78]
|__ P2 (21)	[@condition:78, @condition:80]
|__ P3 (2)	[]

C22.	Shareholder.ownership_validation
|__ P1 (25)	[@condition:98]

C23.	MatchingEngine.match
|__ P1 (16)	[@finished:163]
|__ P2 (7)	[@condition:136, @finished:163]
|__ P3 (1)	[@condition:136, @condition:146, @condition:148, @finished:163]
|__ P4 (1)	[@condition:136, @condition:146, @condition:148, @condition:151, @finished:163]
|__ P5 (0)	[@condition:136, @condition:146, @condition:148, @condition:151, @condition:153, @finished:163]
