After:

C1.	MatchingEngine.<init>
|__ P1 (1)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (1)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (1)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (1)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (1)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (1)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (1)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (1)	[]

C9.	Broker.<init>
|__ P1 (7)	[]

C10.	Shareholder.<init>
|__ P1 (7)	[]

C11.	Order.<init>
|__ P1 (9)	[]

C12.	Broker.get_broker_by_id
|__ P1 (9)	[@inside_loop(5):30]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (9)	[@condition:32]
|__ P2 (12)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (9)	[@condition:34]

C15.	MatchingEngine.new_order_request
|__ P1 (8)	[]

C16.	MatchingEngine.new_request
|__ P1 (9)	[@condition:28]
|__ P2 (1)	[]

C17.	Order.toString
|__ P1 (3)	[@condition:131]
|__ P2 (3)	[@condition:123, @condition:131, @condition:139]
|__ P3 (8)	[]
|__ P4 (5)	[@condition:123]
|__ P5 (1)	[@condition:123, @condition:139]
|__ P6 (0)	[@condition:123, @condition:131]

C18.	MatchingEngine.add_order
|__ P1 (1)	[@condition:104]
|__ P2 (3)	[]
|__ P3 (2)	[@condition:104, @condition:115, @condition:118]
|__ P4 (2)	[@condition:104, @condition:109]

C19.	Order.has_valid_attrs
|__ P1 (8)	[]

C20.	Environment.validate_order_price_limit
|__ P1 (8)	[@condition:64]
|__ P2 (0)	[]

C21.	Environment.validate_order_quantity_limit
|__ P1 (5)	[@condition:78, @condition:80]
|__ P2 (3)	[@condition:78]
|__ P3 (0)	[]

C22.	Shareholder.ownership_validation
|__ P1 (5)	[@condition:98]

C23.	MatchingEngine.match
|__ P1 (1)	[@condition:136, @finished:163]
|__ P2 (3)	[@finished:163]
|__ P3 (1)	[@condition:136, @condition:146, @finished:163]

C24.	OrderBook.get_first_sell_order
|__ P1 (2)	[]

C25.	OrderBook.get_first_with_positive_quantity
|__ P1 (4)	[@end_loop(2):79]
|__ P2 (1)	[@inside_loop(2):73]

C26.	MatchingEngine.get_total_traded_qty
|__ P1 (5)	[@end_loop(7):95]

C27.	Broker.credit_validation
|__ P1 (3)	[]

C28.	Order.value
|__ P1 (1)	[]

C29.	MatchingEngine.rollback_by_trades
|__ P1 (3)	[@end_loop(8):175]

C30.	MatchingEngine.toString
|__ P1 (9)	[]
|__ P2 (1)	[@condition:183]

C31.	MatchingEngine.print_trades
|__ P1 (9)	[@end_loop(9):204]

C32.	OrderBook.toString
|__ P1 (10)	[]

C33.	OrderBook.orders_toString
|__ P1 (13)	[@end_loop(1):19]
|__ P2 (7)	[@inside_loop(1):16, @end_loop(1):19]

C34.	Broker.print_credits
|__ P1 (10)	[@inside_loop(6):44, @end_loop(6):47]

C35.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (70)	[]

C36.	Broker.toString
|__ P1 (70)	[]

C37.	Shareholder.print_ownerships
|__ P1 (10)	[@inside_loop(10):45, @end_loop(10):48]

C38.	Shareholder.print_ownerships -> @inside_loop(10):45
|__ P1 (70)	[]

C39.	Shareholder.toString
|__ P1 (70)	[]

C40.	Environment.toString
|__ P1 (10)	[]

C41.	OrderBook.get_first_buy_order
|__ P1 (3)	[]

C42.	OrderBook.add_order
|__ P1 (2)	[]

C43.	OrderBook.sort_sell_orders
|__ P1 (2)	[]

C44.	Order.order_added_to_queue
|__ P1 (2)	[]

C45.	Order.set_disclosed_quantity
|__ P1 (1)	[@condition:74]
|__ P2 (1)	[]

C46.	Broker.added_new_order
|__ P1 (2)	[]

C47.	Shareholder.added_new_order
|__ P1 (2)	[]

C48.	OrderBook.remove_empty_orders
|__ P1 (2)	[@end_loop(3):114, @finished:115]
|__ P2 (2)	[@inside_loop(3):104, @end_loop(3):114, @finished:115]
|__ P3 (2)	[@finished:97]

C49.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (3)	[]

C50.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (11)	[]

C51.	Order.new_cancel_order
|__ P1 (1)	[]

C52.	MatchingEngine.cancel_order_request
|__ P1 (1)	[@condition:43]
|__ P2 (0)	[]

C53.	OrderBook.get_order
|__ P1 (1)	[]
|__ P2 (0)	[@condition:175]

C54.	OrderBook.get_order_and_index
|__ P1 (3)	[@condition:149, @finished:150]
|__ P2 (1)	[@finished:156]
|__ P3 (2)	[@condition:164, @finished:167]

C55.	OrderBook.get_order_index
|__ P1 (2)	[@end_loop(4):141]
|__ P2 (1)	[@inside_loop(4):135]
|__ P3 (1)	[@inside_loop(4):135, @end_loop(4):141]

C56.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (1)	[@condition:137]
|__ P2 (2)	[]

C57.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (1)	[@condition:75]

C58.	MatchingEngine.replace_order_request
|__ P1 (1)	[]
|__ P2 (0)	[@condition:59]

C59.	Order.reset_order_counter
|__ P1 (1)	[]


