After:

C1.	MatchingEngine.<init>
|__ P1 (7)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (7)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (7)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (7)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (7)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (7)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (7)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (7)	[]

C9.	Broker.<init>
|__ P1 (49)	[]

C10.	Shareholder.<init>
|__ P1 (49)	[]

C11.	Order.<init>
|__ P1 (63)	[]

C12.	Broker.get_broker_by_id
|__ P1 (63)	[]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (262)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (63)	[]

C15.	MatchingEngine.new_order_request
|__ P1 (56)	[]

C16.	MatchingEngine.new_request
|__ P1 (70)	[]

C17.	Order.toString
|__ P1 (104)	[]

C18.	MatchingEngine.add_order
|__ P1 (58)	[]

C19.	Order.has_valid_attrs
|__ P1 (58)	[]

C20.	Environment.validate_order_price_limit
|__ P1 (58)	[]

C21.	Environment.validate_order_quantity_limit
|__ P1 (55)	[]

C22.	MatchingEngine.toString
|__ P1 (70)	[]

C23.	MatchingEngine.print_trades
|__ P1 (63)	[]

C24.	OrderBook.toString
|__ P1 (70)	[]

C25.	OrderBook.orders_toString
|__ P1 (140)	[]

C26.	Broker.print_credits
|__ P1 (70)	[]

C27.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (490)	[]

C28.	Broker.toString
|__ P1 (490)	[]

C29.	Shareholder.print_ownerships
|__ P1 (70)	[]

C30.	Shareholder.print_ownerships -> @inside_loop(10):45
|__ P1 (490)	[]

C31.	Shareholder.toString
|__ P1 (490)	[]

C32.	Environment.toString
|__ P1 (70)	[]

C33.	Shareholder.ownership_validation
|__ P1 (30)	[]

C34.	MatchingEngine.match
|__ P1 (36)	[]

C35.	OrderBook.get_first_buy_order
|__ P1 (22)	[]

C36.	OrderBook.get_first_with_positive_quantity
|__ P1 (36)	[]

C37.	MatchingEngine.get_total_traded_qty
|__ P1 (30)	[]

C38.	Broker.credit_validation
|__ P1 (14)	[]

C39.	OrderBook.add_order
|__ P1 (15)	[]

C40.	OrderBook.sort_sell_orders
|__ P1 (22)	[]

C41.	Order.order_added_to_queue
|__ P1 (15)	[]

C42.	Order.set_disclosed_quantity
|__ P1 (23)	[]

C43.	Broker.added_new_order
|__ P1 (15)	[]

C44.	Shareholder.added_new_order
|__ P1 (15)	[]

C45.	OrderBook.remove_empty_orders
|__ P1 (33)	[]

C46.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (16)	[]

C47.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (41)	[]

C48.	Order.new_cancel_order
|__ P1 (7)	[]

C49.	MatchingEngine.cancel_order_request
|__ P1 (7)	[]

C50.	OrderBook.get_order
|__ P1 (7)	[]

C51.	OrderBook.get_order_and_index
|__ P1 (41)	[]

C52.	OrderBook.get_order_index
|__ P1 (27)	[]

C53.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (9)	[]

C54.	MatchingEngine.rollback_by_trades
|__ P1 (19)	[]

C55.	MatchingEngine.replace_order_request
|__ P1 (7)	[]

C56.	Order.reset_order_counter
|__ P1 (7)	[]

C57.	OrderBook.get_first_sell_order
|__ P1 (14)	[]

C58.	Order.value
|__ P1 (7)	[]

C59.	OrderBook.remove_order
|__ P1 (8)	[]

C60.	Order.order_removed_from_queue
|__ P1 (8)	[]

C61.	Broker.deleted_old_order
|__ P1 (8)	[]

C62.	Shareholder.deleted_old_order
|__ P1 (8)	[]

C63.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (11)	[]

C64.	Order.get_maximum_quantity_to_trade
|__ P1 (8)	[]

C65.	Trade.<init>
|__ P1 (6)	[]

C66.	Trade.get_price
|__ P1 (6)	[]

C67.	Order.update_order_quantities
|__ P1 (12)	[]

C68.	Broker.decrease_credit
|__ P1 (6)	[]

C69.	Broker.increase_credit
|__ P1 (6)	[]

C70.	Shareholder.increase_ownership
|__ P1 (6)	[]

C71.	Shareholder.decrease_ownership
|__ P1 (6)	[]

C72.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (6)	[]

C73.	MatchingEngine.rollback_by_trades -> @inside_loop(8):169
|__ P1 (2)	[]

C74.	Trade.rollback_trade
|__ P1 (2)	[]

C75.	Order.rollback_update_order_quantities
|__ P1 (4)	[]

C76.	Broker.rollback_decrease_credit
|__ P1 (2)	[]

C77.	Broker.rollback_increase_credit
|__ P1 (2)	[]

C78.	Shareholder.rollback_increase_ownership
|__ P1 (2)	[]

C79.	Shareholder.rollback_decrease_ownership
|__ P1 (2)	[]

C80.	OrderBook.rollback_order_book
|__ P1 (2)	[]

C81.	OrderBook.sort_buy_orders
|__ P1 (1)	[]

C82.	MatchingEngine.print_trades -> @inside_loop(9):201
|__ P1 (4)	[]

C83.	Trade.toString
|__ P1 (4)	[]


