After:

C1.	MatchingEngine.<init>
|__ P1 (10)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (10)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (10)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (10)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (10)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (10)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (10)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (10)	[]

C9.	Broker.<init>
|__ P1 (70)	[]

C10.	Shareholder.<init>
|__ P1 (70)	[]

C11.	Order.<init>
|__ P1 (90)	[]

C12.	Broker.get_broker_by_id
|__ P1 (90)	[]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (379)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (90)	[]

C15.	MatchingEngine.new_order_request
|__ P1 (80)	[]

C16.	MatchingEngine.new_request
|__ P1 (100)	[]

C17.	Order.toString
|__ P1 (170)	[]

C18.	MatchingEngine.add_order
|__ P1 (83)	[]

C19.	Order.has_valid_attrs
|__ P1 (83)	[]

C20.	Environment.validate_order_price_limit
|__ P1 (83)	[]

C21.	Environment.validate_order_quantity_limit
|__ P1 (79)	[]

C22.	MatchingEngine.toString
|__ P1 (100)	[]

C23.	MatchingEngine.print_trades
|__ P1 (90)	[]

C24.	OrderBook.toString
|__ P1 (100)	[]

C25.	OrderBook.orders_toString
|__ P1 (200)	[]

C26.	Broker.print_credits
|__ P1 (100)	[]

C27.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (700)	[]

C28.	Broker.toString
|__ P1 (700)	[]

C29.	Shareholder.print_ownerships
|__ P1 (100)	[]

C30.	Shareholder.print_ownerships -> @inside_loop(10):45
|__ P1 (700)	[]

C31.	Shareholder.toString
|__ P1 (700)	[]

C32.	Environment.toString
|__ P1 (100)	[]

C33.	Shareholder.ownership_validation
|__ P1 (46)	[]

C34.	MatchingEngine.match
|__ P1 (57)	[]

C35.	OrderBook.get_first_buy_order
|__ P1 (35)	[]

C36.	OrderBook.get_first_with_positive_quantity
|__ P1 (57)	[]

C37.	MatchingEngine.get_total_traded_qty
|__ P1 (46)	[]

C38.	Broker.credit_validation
|__ P1 (26)	[]

C39.	OrderBook.add_order
|__ P1 (26)	[]

C40.	OrderBook.sort_sell_orders
|__ P1 (35)	[]

C41.	Order.order_added_to_queue
|__ P1 (26)	[]

C42.	Order.set_disclosed_quantity
|__ P1 (36)	[]

C43.	Broker.added_new_order
|__ P1 (26)	[]

C44.	Shareholder.added_new_order
|__ P1 (26)	[]

C45.	OrderBook.remove_empty_orders
|__ P1 (63)	[]

C46.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (35)	[]

C47.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (80)	[]

C48.	Order.new_cancel_order
|__ P1 (10)	[]

C49.	MatchingEngine.cancel_order_request
|__ P1 (10)	[]

C50.	OrderBook.get_order
|__ P1 (10)	[]

C51.	OrderBook.get_order_and_index
|__ P1 (58)	[]

C52.	OrderBook.get_order_index
|__ P1 (38)	[]

C53.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (19)	[]

C54.	MatchingEngine.rollback_by_trades
|__ P1 (25)	[]

C55.	MatchingEngine.replace_order_request
|__ P1 (10)	[]

C56.	Order.reset_order_counter
|__ P1 (10)	[]

C57.	OrderBook.get_first_sell_order
|__ P1 (22)	[]

C58.	Order.value
|__ P1 (16)	[]

C59.	OrderBook.remove_order
|__ P1 (14)	[]

C60.	Order.order_removed_from_queue
|__ P1 (14)	[]

C61.	Broker.deleted_old_order
|__ P1 (14)	[]

C62.	Shareholder.deleted_old_order
|__ P1 (14)	[]

C63.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (20)	[]

C64.	Order.get_maximum_quantity_to_trade
|__ P1 (13)	[]

C65.	Trade.<init>
|__ P1 (11)	[]

C66.	Trade.get_price
|__ P1 (11)	[]

C67.	Order.update_order_quantities
|__ P1 (22)	[]

C68.	Broker.decrease_credit
|__ P1 (11)	[]

C69.	Broker.increase_credit
|__ P1 (11)	[]

C70.	Shareholder.increase_ownership
|__ P1 (11)	[]

C71.	Shareholder.decrease_ownership
|__ P1 (11)	[]

C72.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (11)	[]

C73.	MatchingEngine.rollback_by_trades -> @inside_loop(8):169
|__ P1 (3)	[]

C74.	Trade.rollback_trade
|__ P1 (3)	[]

C75.	Order.rollback_update_order_quantities
|__ P1 (6)	[]

C76.	Broker.rollback_decrease_credit
|__ P1 (3)	[]

C77.	Broker.rollback_increase_credit
|__ P1 (3)	[]

C78.	Shareholder.rollback_increase_ownership
|__ P1 (3)	[]

C79.	Shareholder.rollback_decrease_ownership
|__ P1 (3)	[]

C80.	OrderBook.rollback_order_book
|__ P1 (3)	[]

C81.	OrderBook.sort_buy_orders
|__ P1 (5)	[]

C82.	MatchingEngine.print_trades -> @inside_loop(9):201
|__ P1 (8)	[]

C83.	Trade.toString
|__ P1 (8)	[]


