After:

C1.	MatchingEngine.<init>
|__ P1 (4)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (4)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (4)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (4)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (4)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (4)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (4)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (4)	[]

C9.	Broker.<init>
|__ P1 (28)	[]

C10.	Shareholder.<init>
|__ P1 (28)	[]

C11.	Order.<init>
|__ P1 (36)	[]

C12.	Broker.get_broker_by_id
|__ P1 (36)	[]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (139)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (36)	[]

C15.	Shareholder.get_shareholder_by_id -> @inside_loop(10):32
|__ P1 (138)	[]

C16.	MatchingEngine.new_order_request
|__ P1 (32)	[]

C17.	MatchingEngine.new_request
|__ P1 (40)	[]

C18.	Order.toString
|__ P1 (52)	[]

C19.	MatchingEngine.add_order
|__ P1 (33)	[]

C20.	Order.has_valid_attrs
|__ P1 (33)	[]

C21.	Environment.validate_order_price_limit
|__ P1 (33)	[]

C22.	Environment.validate_order_quantity_limit
|__ P1 (33)	[]

C23.	Shareholder.ownership_validation
|__ P1 (16)	[]

C24.	MatchingEngine.match
|__ P1 (17)	[]

C25.	OrderBook.get_first_buy_order
|__ P1 (13)	[]

C26.	OrderBook.get_first_with_positive_quantity
|__ P1 (17)	[]

C27.	MatchingEngine.get_total_traded_qty
|__ P1 (16)	[]

C28.	Broker.credit_validation
|__ P1 (5)	[]

C29.	OrderBook.add_order
|__ P1 (5)	[]

C30.	OrderBook.sort_sell_orders
|__ P1 (6)	[]

C31.	Order.order_added_to_queue
|__ P1 (5)	[]

C32.	Order.set_disclosed_quantity
|__ P1 (5)	[]

C33.	Broker.added_new_order
|__ P1 (5)	[]

C34.	Shareholder.added_new_order
|__ P1 (5)	[]

C35.	OrderBook.remove_empty_orders
|__ P1 (15)	[]

C36.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (6)	[]

C37.	MatchingEngine.toString
|__ P1 (40)	[]

C38.	MatchingEngine.print_trades
|__ P1 (36)	[]

C39.	OrderBook.toString
|__ P1 (40)	[]

C40.	OrderBook.orders_toString
|__ P1 (80)	[]

C41.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (16)	[]

C42.	Broker.print_credits
|__ P1 (40)	[]

C43.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (280)	[]

C44.	Broker.toString
|__ P1 (280)	[]

C45.	Shareholder.print_ownerships
|__ P1 (40)	[]

C46.	Shareholder.print_ownerships -> @inside_loop(11):46
|__ P1 (280)	[]

C47.	Shareholder.toString
|__ P1 (280)	[]

C48.	Environment.toString
|__ P1 (40)	[]

C49.	MatchingEngine.rollback_by_trades
|__ P1 (11)	[]

C50.	Order.new_cancel_order
|__ P1 (4)	[]

C51.	MatchingEngine.cancel_order_request
|__ P1 (4)	[]

C52.	OrderBook.get_order
|__ P1 (4)	[]

C53.	OrderBook.get_order_and_index
|__ P1 (24)	[]

C54.	OrderBook.get_order_index
|__ P1 (16)	[]

C55.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (5)	[]

C56.	OrderBook.remove_order
|__ P1 (3)	[]

C57.	Order.order_removed_from_queue
|__ P1 (3)	[]

C58.	Broker.deleted_old_order
|__ P1 (3)	[]

C59.	Shareholder.deleted_old_order
|__ P1 (3)	[]

C60.	MatchingEngine.replace_order_request
|__ P1 (4)	[]

C61.	Order.reset_order_counter
|__ P1 (4)	[]

C62.	OrderBook.get_first_sell_order
|__ P1 (4)	[]

C63.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (3)	[]

C64.	Order.get_maximum_quantity_to_trade
|__ P1 (2)	[]

C65.	Trade.<init>
|__ P1 (1)	[]

C66.	Trade.get_price
|__ P1 (1)	[]

C67.	Order.update_order_quantities
|__ P1 (2)	[]

C68.	Broker.decrease_credit
|__ P1 (1)	[]

C69.	Broker.increase_credit
|__ P1 (1)	[]

C70.	Shareholder.increase_ownership
|__ P1 (1)	[]

C71.	Shareholder.decrease_ownership
|__ P1 (1)	[]

C72.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (1)	[]

C73.	Order.value
|__ P1 (3)	[]

C74.	OrderBook.sort_buy_orders
|__ P1 (2)	[]

C75.	MatchingEngine.print_trades -> @inside_loop(9):204
|__ P1 (1)	[]

C76.	Trade.toString
|__ P1 (1)	[]

C77.	OrderBook.insert_order
|__ P1 (0)	[]


