After:

C1.	MatchingEngine.<init>
|__ P1 (1)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (1)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (1)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (1)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (1)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (1)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (1)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (1)	[]

C9.	Broker.<init>
|__ P1 (7)	[]

C10.	Shareholder.<init>
|__ P1 (7)	[]

C11.	Order.<init>
|__ P1 (9)	[]

C12.	Broker.get_broker_by_id
|__ P1 (9)	[Order.<init>]

C13.	Shareholder.get_shareholder_by_id
|__ P1 (9)	[Order.<init>]

C14.	MatchingEngine.new_order_request
|__ P1 (8)	[]

C15.	MatchingEngine.new_request
|__ P1 (8)	[MatchingEngine.new_order_request]
|__ P2 (1)	[MatchingEngine.cancel_order_request]
|__ P3 (1)	[MatchingEngine.replace_order_request]

C16.	Order.toString
|__ P1 (8)	[MatchingEngine.new_order_request, MatchingEngine.new_request]
|__ P2 (11)	[OrderBook.toString, OrderBook.orders_toString]
|__ P3 (1)	[MatchingEngine.replace_order_request, MatchingEngine.new_request]

C17.	MatchingEngine.add_order
|__ P1 (8)	[MatchingEngine.new_order_request]
|__ P2 (1)	[MatchingEngine.replace_order_request]

C18.	Order.has_valid_attrs
|__ P1 (8)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C19.	Environment.validate_order_price_limit
|__ P1 (8)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C20.	Environment.validate_order_quantity_limit
|__ P1 (8)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C21.	MatchingEngine.toString
|__ P1 (10)	[]

C22.	MatchingEngine.print_trades
|__ P1 (9)	[MatchingEngine.toString]

C23.	OrderBook.toString
|__ P1 (10)	[MatchingEngine.toString]

C24.	OrderBook.orders_toString
