After:

C1.	MatchingEngine.<init>
|__ P1 (19)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (19)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (19)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (19)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (19)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (19)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (19)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (19)	[]

C9.	Broker.<init>
|__ P1 (133)	[]

C10.	Shareholder.<init>
|__ P1 (133)	[]

C11.	Order.<init>
|__ P1 (171)	[]

C12.	Broker.get_broker_by_id
|__ P1 (171)	[Order.<init>]

C13.	Shareholder.get_shareholder_by_id
|__ P1 (171)	[Order.<init>]

C14.	MatchingEngine.new_order_request
|__ P1 (152)	[]

C15.	MatchingEngine.new_request
|__ P1 (152)	[MatchingEngine.new_order_request]
|__ P2 (19)	[MatchingEngine.cancel_order_request]
|__ P3 (19)	[MatchingEngine.replace_order_request]

C16.	Order.toString
|__ P1 (152)	[MatchingEngine.new_order_request, MatchingEngine.new_request]
|__ P2 (153)	[OrderBook.toString, OrderBook.orders_toString]
|__ P3 (19)	[MatchingEngine.replace_order_request, MatchingEngine.new_request]

C17.	MatchingEngine.add_order
|__ P1 (152)	[MatchingEngine.new_order_request]
|__ P2 (8)	[MatchingEngine.replace_order_request]

C18.	Order.has_valid_attrs
|__ P1 (152)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (8)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C19.	Environment.validate_order_price_limit
|__ P1 (152)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (8)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C20.	Environment.validate_order_quantity_limit
|__ P1 (143)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (6)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C21.	MatchingEngine.toString
|__ P1 (190)	[]

C22.	MatchingEngine.print_trades
|__ P1 (171)	[MatchingEngine.toString]

C23.	OrderBook.toString
|__ P1 (190)	[MatchingEngine.toString]

C24.	OrderBook.orders_toString
|__ P1 (380)	[MatchingEngine.toString, OrderBook.toString]

C25.	Broker.print_credits
|__ P1 (190)	[MatchingEngine.toString]

C26.	Broker.toString
|__ P1 (1330)	[MatchingEngine.toString, Broker.print_credits]

C27.	Shareholder.print_ownerships
|__ P1 (190)	[MatchingEngine.toString]

C28.	Shareholder.toString
|__ P1 (1330)	[MatchingEngine.toString, Shareholder.print_ownerships]

C29.	Environment.toString
|__ P1 (190)	[MatchingEngine.toString]

C30.	Shareholder.ownership_validation
|__ P1 (74)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (6)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C31.	MatchingEngine.match
|__ P1 (72)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (6)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]
|__ P3 (8)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P4 (9)	[MatchingEngine.match, MatchingEngine.match]

C32.	OrderBook.get_first_buy_order
|__ P1 (62)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (1)	[MatchingEngine.match, MatchingEngine.match]

C33.	OrderBook.get_first_with_positive_quantity
|__ P1 (63)	[MatchingEngine.match, OrderBook.get_first_buy_order]
|__ P2 (32)	[MatchingEngine.match, OrderBook.get_first_sell_order]

C34.	MatchingEngine.get_total_traded_qty
|__ P1 (72)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (6)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C35.	Broker.credit_validation
|__ P1 (46)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C36.	OrderBook.add_order
|__ P1 (37)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]
|__ P3 (6)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P4 (6)	[MatchingEngine.match, MatchingEngine.match]

C37.	OrderBook.sort_sell_orders
|__ P1 (35)	[MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (4)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]
|__ P3 (8)	[MatchingEngine.replace_order_request, OrderBook.remove_order]
|__ P4 (12)	[MatchingEngine.match, OrderBook.remove_order]
|__ P5 (12)	[MatchingEngine.match, OrderBook.add_order]
|__ P6 (1)	[OrderBook.remove_empty_orders, OrderBook.remove_order]

C38.	Order.order_added_to_queue
|__ P1 (40)	[MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (12)	[MatchingEngine.match, OrderBook.add_order]
|__ P3 (2)	[MatchingEngine.replace_order_request, OrderBook.insert_order]

C39.	Order.set_disclosed_quantity
|__ P1 (52)	[OrderBook.add_order, Order.order_added_to_queue]
|__ P2 (15)	[Trade.<init>, Order.update_order_quantities]
|__ P3 (12)	[Trade.rollback_trade, Order.rollback_update_order_quantities]
