After:

C1.	MatchingEngine.<init>
|__ P1 (4)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (4)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (4)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (4)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (4)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (4)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (4)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (4)	[]

C9.	Broker.<init>
|__ P1 (28)	[]

C10.	Shareholder.<init>
|__ P1 (28)	[]

C11.	Order.<init>
|__ P1 (36)	[]

C12.	Broker.get_broker_by_id
|__ P1 (36)	[@inside_loop(5):30]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (36)	[@condition:32]
|__ P2 (133)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (36)	[@inside_loop(10):32]

C15.	Shareholder.get_shareholder_by_id -> @inside_loop(10):32
|__ P1 (36)	[@condition:34]
|__ P2 (129)	[]

C16.	MatchingEngine.new_order_request
|__ P1 (32)	[]

C17.	MatchingEngine.new_request
|__ P1 (36)	[@condition:28]
|__ P2 (4)	[]

C18.	Order.toString
|__ P1 (9)	[@condition:123, @condition:131]
|__ P2 (8)	[@condition:123]
|__ P3 (22)	[]
|__ P4 (2)	[@condition:123, @condition:139]
|__ P5 (4)	[@condition:123, @condition:131, @condition:139]
|__ P6 (4)	[@condition:131]

C19.	MatchingEngine.add_order
|__ P1 (18)	[]
|__ P2 (7)	[@condition:105, @condition:116, @condition:120]
|__ P3 (7)	[@condition:105, @condition:110]
|__ P4 (2)	[@condition:105]

C20.	Order.has_valid_attrs
|__ P1 (34)	[]

C21.	Environment.validate_order_price_limit
|__ P1 (0)	[]
|__ P2 (34)	[@condition:64]

C22.	MatchingEngine.toString
|__ P1 (36)	[]
|__ P2 (4)	[@condition:186]

C23.	MatchingEngine.print_trades
|__ P1 (36)	[@end_loop(9):207]

