After:

C1.	MatchingEngine.<init>
|__ P1 (6)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (6)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (6)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (6)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (6)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (6)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (6)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (6)	[]

C9.	Broker.<init>
|__ P1 (42)	[]

C10.	Shareholder.<init>
|__ P1 (42)	[]

C11.	Order.<init>
|__ P1 (54)	[Broker.get_broker_by_id, Shareholder.get_shareholder_by_id]

C12.	Broker.get_broker_by_id
|__ P1 (54)	[@inside_loop(5):30]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (54)	[@condition:32]
|__ P2 (162)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (54)	[@inside_loop(10):32]

C15.	Shareholder.get_shareholder_by_id -> @inside_loop(10):32
|__ P1 (54)	[@condition:34]
|__ P2 (156)	[]

C16.	MatchingEngine.new_order_request
|__ P1 (48)	[MatchingEngine.new_request, MatchingEngine.add_order]

C17.	MatchingEngine.new_request
|__ P1 (54)	[@condition:28, Order.toString]
|__ P2 (6)	[]

C18.	Order.toString
|__ P1 (17)	[@condition:123, @condition:131]
|__ P2 (18)	[]
|__ P3 (10)	[@condition:123, @condition:131, @condition:139]
|__ P4 (35)	[@condition:123]
|__ P5 (11)	[@condition:131]
|__ P6 (5)	[@condition:123, @condition:139]

C19.	MatchingEngine.add_order
|__ P1 (5)	[Order.has_valid_attrs, Environment.validate_order_price_limit]
|__ P2 (6)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, @condition:105, MatchingEngine.match, MatchingEngine.get_total_traded_qty, @condition:110, MatchingEngine.rollback_by_trades]
|__ P3 (25)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit]
|__ P4 (10)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, @condition:105, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, @condition:116, @condition:120, OrderBook.add_order, OrderBook.remove_empty_orders]
|__ P5 (2)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, @condition:105, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, MatchingEngine.rollback_by_trades]
|__ P6 (1)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation]

C20.	Order.has_valid_attrs
|__ P1 (49)	[]

C21.	Environment.validate_order_price_limit
|__ P1 (5)	[]
|__ P2 (44)	[@condition:64]

C22.	MatchingEngine.toString
|__ P1 (54)	[MatchingEngine.print_trades, OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]
|__ P2 (6)	[@condition:186, OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]

C23.	MatchingEngine.print_trades
|__ P1 (53)	[@end_loop(9):207]
|__ P2 (1)	[@inside_loop(9):204, @end_loop(9):207]

C24.	OrderBook.toString
|__ P1 (60)	[OrderBook.orders_toString, OrderBook.orders_toString]

C25.	OrderBook.orders_toString
|__ P1 (92)	[@end_loop(1):19]
|__ P2 (28)	[@inside_loop(1):16, @end_loop(1):19]

C26.	Broker.print_credits
|__ P1 (60)	[@inside_loop(6):44, @end_loop(6):47]

C27.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (420)	[Broker.toString]

C28.	Broker.toString
|__ P1 (420)	[]

C29.	Shareholder.print_ownerships
|__ P1 (60)	[@inside_loop(11):46, @end_loop(11):49]

C30.	Shareholder.print_ownerships -> @inside_loop(11):46
|__ P1 (420)	[Shareholder.toString]

C31.	Shareholder.toString
|__ P1 (420)	[]

C32.	Environment.toString
|__ P1 (60)	[]

C33.	Environment.validate_order_quantity_limit
|__ P1 (14)	[@condition:78]
|__ P2 (24)	[@condition:78, @condition:80]
|__ P3 (6)	[]

C34.	Shareholder.ownership_validation
|__ P1 (18)	[@condition:99]
|__ P2 (1)	[]

C35.	MatchingEngine.match
|__ P1 (12)	[OrderBook.get_first_buy_order, @finished:166]
|__ P2 (4)	[@condition:138, OrderBook.get_first_sell_order, @finished:166]
|__ P3 (1)	[OrderBook.get_first_buy_order, @condition:148, @finished:166]
|__ P4 (1)	[OrderBook.get_first_buy_order, @condition:148, @condition:151, Order.get_maximum_quantity_to_trade, @condition:154, Trade.<init>, MatchingEngine.match, @finished:166]
|__ P5 (1)	[@condition:138, OrderBook.get_first_sell_order, @condition:148, @finished:166]
|__ P6 (1)	[@condition:138, OrderBook.get_first_sell_order, @condition:148, @condition:151, Order.get_maximum_quantity_to_trade, @condition:154, @condition:156, OrderBook.remove_order, OrderBook.add_order, Trade.<init>, MatchingEngine.match, @finished:166]
|__ P7 (1)	[@condition:138, OrderBook.get_first_sell_order, @condition:148, @condition:151, Order.get_maximum_quantity_to_trade, @condition:154, Trade.<init>, MatchingEngine.match, @finished:166]

C36.	OrderBook.get_first_buy_order
|__ P1 (14)	[OrderBook.get_first_with_positive_quantity]

C37.	OrderBook.get_first_with_positive_quantity
|__ P1 (14)	[@end_loop(2):79]
|__ P2 (5)	[@inside_loop(2):73]
|__ P3 (2)	[@inside_loop(2):73, @end_loop(2):79]

