After:

C1.	MatchingEngine.<init>
|__ P1 (14)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (14)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (14)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (14)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (14)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (14)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (14)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (14)	[]

C9.	Broker.<init>
|__ P1 (98)	[]

C10.	Shareholder.<init>
|__ P1 (98)	[]

C11.	Order.<init>
|__ P1 (126)	[Broker.get_broker_by_id, Shareholder.get_shareholder_by_id]

C12.	Broker.get_broker_by_id
|__ P1 (126)	[@inside_loop(5):30]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (126)	[@condition:32]
|__ P2 (397)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (126)	[@inside_loop(10):32]

C15.	Shareholder.get_shareholder_by_id -> @inside_loop(10):32
|__ P1 (126)	[@condition:34]
|__ P2 (382)	[]

C16.	MatchingEngine.new_order_request
|__ P1 (112)	[MatchingEngine.new_request, MatchingEngine.add_order]

C17.	MatchingEngine.new_request
|__ P1 (126)	[@condition:28, Order.toString]
|__ P2 (14)	[]

C18.	Order.toString
|__ P1 (46)	[@condition:123, @condition:131]
|__ P2 (73)	[]
|__ P3 (23)	[@condition:123, @condition:131, @condition:139]
|__ P4 (64)	[@condition:123]
|__ P5 (24)	[@condition:131]
|__ P6 (13)	[@condition:123, @condition:139]

C19.	MatchingEngine.add_order
|__ P1 (8)	[Order.has_valid_attrs, Environment.validate_order_price_limit]
|__ P2 (25)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, @condition:105, MatchingEngine.match, MatchingEngine.get_total_traded_qty, @condition:110, MatchingEngine.rollback_by_trades]
|__ P3 (47)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit]
|__ P4 (30)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, @condition:105, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, @condition:116, @condition:120, OrderBook.add_order, OrderBook.remove_empty_orders]
