After:

C1.	MatchingEngine.<init>
|__ P1 (10)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (10)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (10)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (10)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (10)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (10)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (10)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (10)	[]

C9.	Broker.<init>
|__ P1 (70)	[]

C10.	Shareholder.<init>
|__ P1 (70)	[]

C11.	Order.<init>
|__ P1 (90)	[]

C12.	Broker.get_broker_by_id
|__ P1 (90)	[Order.<init>]

C13.	Shareholder.get_shareholder_by_id
|__ P1 (90)	[Order.<init>]

C14.	MatchingEngine.new_order_request
|__ P1 (80)	[]

C15.	MatchingEngine.new_request
|__ P1 (80)	[MatchingEngine.new_order_request]
|__ P2 (10)	[MatchingEngine.cancel_order_request]
|__ P3 (10)	[MatchingEngine.replace_order_request]

C16.	Order.toString
|__ P1 (80)	[MatchingEngine.new_order_request, MatchingEngine.new_request]
|__ P2 (10)	[MatchingEngine.replace_order_request, MatchingEngine.new_request]
|__ P3 (66)	[OrderBook.toString, OrderBook.orders_toString]

C17.	MatchingEngine.add_order
|__ P1 (80)	[MatchingEngine.new_order_request]
|__ P2 (3)	[MatchingEngine.replace_order_request]

C18.	Order.has_valid_attrs
|__ P1 (80)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C19.	Environment.validate_order_price_limit
|__ P1 (80)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C20.	MatchingEngine.toString
|__ P1 (100)	[]

C21.	MatchingEngine.print_trades
|__ P1 (90)	[MatchingEngine.toString]

C22.	OrderBook.toString
|__ P1 (100)	[MatchingEngine.toString]

C23.	OrderBook.orders_toString
|__ P1 (200)	[MatchingEngine.toString, OrderBook.toString]

C24.	Broker.print_credits
|__ P1 (100)	[MatchingEngine.toString]

C25.	Broker.toString
|__ P1 (700)	[MatchingEngine.toString, Broker.print_credits]

C26.	Shareholder.print_ownerships
|__ P1 (100)	[MatchingEngine.toString]

C27.	Shareholder.toString
|__ P1 (700)	[MatchingEngine.toString, Shareholder.print_ownerships]

C28.	Environment.toString
|__ P1 (100)	[MatchingEngine.toString]

C29.	Environment.validate_order_quantity_limit
|__ P1 (80)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C30.	Shareholder.ownership_validation
|__ P1 (47)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C31.	MatchingEngine.match
|__ P1 (47)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (1)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P3 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C32.	OrderBook.get_first_buy_order
|__ P1 (37)	[MatchingEngine.add_order, MatchingEngine.match]

C33.	OrderBook.get_first_with_positive_quantity
|__ P1 (37)	[MatchingEngine.match, OrderBook.get_first_buy_order]
|__ P2 (14)	[MatchingEngine.match, OrderBook.get_first_sell_order]

C34.	MatchingEngine.get_total_traded_qty
|__ P1 (47)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C35.	MatchingEngine.rollback_by_trades
|__ P1 (30)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C36.	Order.new_cancel_order
|__ P1 (10)	[]

C37.	MatchingEngine.cancel_order_request
|__ P1 (10)	[]

C38.	OrderBook.get_order
|__ P1 (10)	[MatchingEngine.cancel_order_request]

C39.	OrderBook.get_order_and_index
|__ P1 (10)	[MatchingEngine.cancel_order_request, OrderBook.get_order]
|__ P2 (18)	[OrderBook.get_order, OrderBook.get_order_and_index]
|__ P3 (10)	[MatchingEngine.replace_order_request]
|__ P4 (20)	[MatchingEngine.replace_order_request, OrderBook.get_order_and_index]

C40.	OrderBook.get_order_index
|__ P1 (38)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index]

C41.	MatchingEngine.replace_order_request
|__ P1 (10)	[]

C42.	Order.reset_order_counter
|__ P1 (10)	[]

C43.	Broker.credit_validation
|__ P1 (22)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C44.	OrderBook.add_order
|__ P1 (17)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (1)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P3 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C45.	OrderBook.sort_sell_orders
|__ P1 (15)	[MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (2)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]
|__ P3 (1)	[MatchingEngine.match, OrderBook.remove_order]
|__ P4 (1)	[MatchingEngine.match, OrderBook.add_order]
|__ P5 (3)	[MatchingEngine.replace_order_request, OrderBook.remove_order]

C46.	Order.order_added_to_queue
|__ P1 (18)	[MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (1)	[MatchingEngine.match, OrderBook.add_order]

C47.	Order.set_disclosed_quantity
|__ P1 (19)	[OrderBook.add_order, Order.order_added_to_queue]
|__ P2 (1)	[Trade.<init>, Order.update_order_quantities]
|__ P3 (1)	[Trade.rollback_trade, Order.rollback_update_order_quantities]

C48.	Broker.added_new_order
|__ P1 (19)	[OrderBook.add_order, Order.order_added_to_queue]

C49.	Shareholder.added_new_order
|__ P1 (19)	[OrderBook.add_order, Order.order_added_to_queue]

C50.	OrderBook.remove_empty_orders
|__ P1 (17)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (36)	[MatchingEngine.add_order, OrderBook.remove_empty_orders]
|__ P3 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C51.	OrderBook.remove_order
|__ P1 (4)	[MatchingEngine.cancel_order_request]
|__ P2 (1)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P3 (3)	[MatchingEngine.replace_order_request]

C52.	Order.order_removed_from_queue
|__ P1 (4)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]
|__ P2 (1)	[MatchingEngine.match, OrderBook.remove_order]
|__ P3 (3)	[MatchingEngine.replace_order_request, OrderBook.remove_order]

C53.	Broker.deleted_old_order
|__ P1 (8)	[OrderBook.remove_order, Order.order_removed_from_queue]

C54.	Shareholder.deleted_old_order
|__ P1 (8)	[OrderBook.remove_order, Order.order_removed_from_queue]

C55.	OrderBook.get_first_sell_order
|__ P1 (13)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (1)	[MatchingEngine.match, MatchingEngine.match]

C56.	Order.get_maximum_quantity_to_trade
|__ P1 (1)	[MatchingEngine.add_order, MatchingEngine.match]

C57.	Trade.<init>
|__ P1 (1)	[MatchingEngine.add_order, MatchingEngine.match]

C58.	Trade.get_price
|__ P1 (1)	[MatchingEngine.match, Trade.<init>]

C59.	Order.update_order_quantities
|__ P1 (2)	[MatchingEngine.match, Trade.<init>]

C60.	Broker.decrease_credit
|__ P1 (1)	[MatchingEngine.match, Trade.<init>]

C61.	Broker.increase_credit
|__ P1 (1)	[MatchingEngine.match, Trade.<init>]

C62.	Shareholder.increase_ownership
|__ P1 (1)	[MatchingEngine.match, Trade.<init>]

C63.	Shareholder.decrease_ownership
|__ P1 (1)	[MatchingEngine.match, Trade.<init>]

C64.	Order.value
|__ P1 (8)	[MatchingEngine.add_order, Broker.credit_validation]
|__ P2 (3)	[Order.order_added_to_queue, Broker.added_new_order]
|__ P3 (2)	[Order.order_removed_from_queue, Broker.deleted_old_order]

C65.	Trade.rollback_trade
|__ P1 (1)	[MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C66.	Order.rollback_update_order_quantities
|__ P1 (2)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C67.	Broker.rollback_decrease_credit
|__ P1 (1)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C68.	Broker.rollback_increase_credit
|__ P1 (1)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C69.	Shareholder.rollback_increase_ownership
|__ P1 (1)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C70.	Shareholder.rollback_decrease_ownership
|__ P1 (1)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

