After:

C1.	MatchingEngine.<init>
|__ P1 (7)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (7)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (7)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (7)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (7)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (7)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (7)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (7)	[]

C9.	Broker.<init>
|__ P1 (49)	[]

C10.	Shareholder.<init>
|__ P1 (49)	[]

C11.	Order.<init>
|__ P1 (63)	[]

C12.	Broker.get_broker_by_id
|__ P1 (63)	[]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (236)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (63)	[]

C15.	MatchingEngine.new_order_request
|__ P1 (56)	[]

C16.	MatchingEngine.new_request
|__ P1 (70)	[]

C17.	Order.toString
|__ P1 (118)	[]

C18.	MatchingEngine.add_order
|__ P1 (57)	[]

C19.	Order.has_valid_attrs
|__ P1 (57)	[]

C20.	Environment.validate_order_price_limit
|__ P1 (57)	[]

C21.	Environment.validate_order_quantity_limit
|__ P1 (57)	[]

C22.	MatchingEngine.toString
|__ P1 (70)	[]

C23.	MatchingEngine.print_trades
|__ P1 (63)	[]

C24.	OrderBook.toString
|__ P1 (70)	[]

C25.	OrderBook.orders_toString
|__ P1 (140)	[]

C26.	Broker.print_credits
|__ P1 (70)	[]

C27.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (490)	[]

C28.	Broker.toString
|__ P1 (490)	[]

C29.	Shareholder.print_ownerships
|__ P1 (70)	[]

C30.	Shareholder.print_ownerships -> @inside_loop(10):45
|__ P1 (490)	[]

C31.	Shareholder.toString
|__ P1 (490)	[]

C32.	Environment.toString
|__ P1 (70)	[]

C33.	Shareholder.ownership_validation
|__ P1 (27)	[]

C34.	MatchingEngine.match
|__ P1 (35)	[]

C35.	OrderBook.get_first_buy_order
|__ P1 (19)	[]

C36.	OrderBook.get_first_with_positive_quantity
|__ P1 (35)	[]

C37.	MatchingEngine.get_total_traded_qty
|__ P1 (27)	[]

C38.	MatchingEngine.rollback_by_trades
|__ P1 (14)	[]

C39.	Order.new_cancel_order
|__ P1 (7)	[]

C40.	MatchingEngine.cancel_order_request
|__ P1 (7)	[]

C41.	OrderBook.get_order
|__ P1 (7)	[]

C42.	OrderBook.get_order_and_index
|__ P1 (41)	[]

C43.	OrderBook.get_order_index
|__ P1 (27)	[]

C44.	MatchingEngine.replace_order_request
|__ P1 (7)	[]

C45.	Order.reset_order_counter
|__ P1 (7)	[]

C46.	Broker.credit_validation
|__ P1 (17)	[]

C47.	OrderBook.add_order
|__ P1 (16)	[]

C48.	OrderBook.sort_sell_orders
|__ P1 (22)	[]

C49.	Order.order_added_to_queue
|__ P1 (16)	[]

C50.	Order.set_disclosed_quantity
|__ P1 (27)	[]

C51.	Broker.added_new_order
|__ P1 (16)	[]

C52.	Shareholder.added_new_order
|__ P1 (16)	[]

C53.	OrderBook.remove_empty_orders
|__ P1 (39)	[]

C54.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (19)	[]

C55.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (55)	[]

C56.	OrderBook.get_first_sell_order
|__ P1 (16)	[]

C57.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (13)	[]

C58.	Order.get_maximum_quantity_to_trade
|__ P1 (10)	[]

C59.	OrderBook.remove_order
|__ P1 (7)	[]

C60.	Order.order_removed_from_queue
|__ P1 (7)	[]

C61.	Broker.deleted_old_order
|__ P1 (7)	[]

C62.	Shareholder.deleted_old_order
|__ P1 (7)	[]

C63.	Trade.<init>
|__ P1 (8)	[]

C64.	Trade.get_price
|__ P1 (8)	[]

C65.	Order.update_order_quantities
|__ P1 (16)	[]

C66.	Broker.decrease_credit
|__ P1 (8)	[]

C67.	Broker.increase_credit
|__ P1 (8)	[]

C68.	Shareholder.increase_ownership
|__ P1 (8)	[]

C69.	Shareholder.decrease_ownership
|__ P1 (8)	[]

C70.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (8)	[]

C71.	Order.value
|__ P1 (8)	[]

C72.	MatchingEngine.rollback_by_trades -> @inside_loop(8):169
|__ P1 (6)	[]

C73.	Trade.rollback_trade
|__ P1 (6)	[]

C74.	Order.rollback_update_order_quantities
|__ P1 (12)	[]

C75.	Broker.rollback_decrease_credit
|__ P1 (6)	[]

C76.	Broker.rollback_increase_credit
|__ P1 (6)	[]

C77.	Shareholder.rollback_increase_ownership
|__ P1 (6)	[]

C78.	Shareholder.rollback_decrease_ownership
|__ P1 (6)	[]

C79.	OrderBook.rollback_order_book
|__ P1 (6)	[]

C80.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (12)	[]

C81.	OrderBook.sort_buy_orders
|__ P1 (1)	[]

C82.	MatchingEngine.print_trades -> @inside_loop(9):201
|__ P1 (2)	[]

C83.	Trade.toString
|__ P1 (2)	[]


