After:

C1.	MatchingEngine.<init>
|__ P1 (4)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (4)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (4)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (4)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (4)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (4)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (4)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (4)	[]

C9.	Broker.<init>
|__ P1 (28)	[]

C10.	Shareholder.<init>
|__ P1 (28)	[]

C11.	Order.<init>
|__ P1 (36)	[]

C12.	Broker.get_broker_by_id
|__ P1 (36)	[Order.<init>]

C13.	Broker.get_broker_by_id -> @condition:30
|__ P1 (151)	[Order.<init>, Broker.get_broker_by_id]

C14.	Broker.get_broker_by_id -> @condition:32
|__ P1 (36)	[Order.<init>, Broker.get_broker_by_id]

C15.	Shareholder.get_shareholder_by_id
|__ P1 (36)	[Order.<init>]

C16.	Shareholder.get_shareholder_by_id -> @condition:32
|__ P1 (143)	[Order.<init>, Shareholder.get_shareholder_by_id]

C17.	Shareholder.get_shareholder_by_id -> @condition:34
|__ P1 (36)	[Order.<init>, Shareholder.get_shareholder_by_id]

C18.	MatchingEngine.new_order_request
|__ P1 (32)	[]

C19.	MatchingEngine.new_request
|__ P1 (32)	[MatchingEngine.new_order_request]
|__ P2 (4)	[MatchingEngine.cancel_order_request]
|__ P3 (4)	[MatchingEngine.replace_order_request]

C20.	MatchingEngine.new_request -> @condition:28
|__ P1 (32)	[MatchingEngine.new_order_request, MatchingEngine.new_request]
|__ P2 (4)	[MatchingEngine.replace_order_request, MatchingEngine.new_request]

C21.	Order.toString
|__ P1 (32)	[MatchingEngine.new_order_request, MatchingEngine.new_request]
|__ P2 (9)	[OrderBook.toString, OrderBook.orders_toString]
|__ P3 (4)	[MatchingEngine.replace_order_request, MatchingEngine.new_request]

C22.	Order.toString -> @condition:123
