After:

C1.	Broker.get_broker_by_id -> @condition:30
|__ P1 (211)	[Order.<init>, Broker.get_broker_by_id]

C2.	Broker.get_broker_by_id -> @condition:32
|__ P1 (54)	[Order.<init>, Broker.get_broker_by_id]

C3.	Shareholder.get_shareholder_by_id -> @condition:32
|__ P1 (238)	[Order.<init>, Shareholder.get_shareholder_by_id]

C4.	Shareholder.get_shareholder_by_id -> @condition:34
|__ P1 (54)	[Order.<init>, Shareholder.get_shareholder_by_id]

C5.	MatchingEngine.new_request -> @condition:28
|__ P1 (48)	[MatchingEngine.new_order_request, MatchingEngine.new_request]
|__ P2 (6)	[MatchingEngine.replace_order_request, MatchingEngine.new_request]

C6.	Order.toString -> @condition:127
|__ P1 (18)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]
|__ P3 (32)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]

C7.	Order.toString -> @condition:135
|__ P1 (19)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (4)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]
|__ P3 (42)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]

C8.	Order.toString -> @condition:143
|__ P1 (38)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (4)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]
|__ P3 (44)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]

C9.	Environment.validate_order_price_limit -> @condition:70
|__ P1 (0)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_price_limit]

C10.	MatchingEngine.toString -> @condition:190
|__ P1 (54)	[MatchingEngine.toString]

C11.	MatchingEngine.print_trades -> @condition:207
|__ P1 (54)	[MatchingEngine.toString, MatchingEngine.print_trades]

C12.	OrderBook.orders_toString -> @condition:19
|__ P1 (120)	[MatchingEngine.toString, OrderBook.toString, OrderBook.orders_toString]

C13.	Broker.print_credits -> @condition:44
|__ P1 (420)	[MatchingEngine.toString, Broker.print_credits]

C14.	Broker.print_credits -> @condition:47
|__ P1 (60)	[MatchingEngine.toString, Broker.print_credits]

C15.	Shareholder.print_ownerships -> @condition:46
|__ P1 (420)	[MatchingEngine.toString, Shareholder.print_ownerships]

C16.	Shareholder.print_ownerships -> @condition:49
|__ P1 (60)	[MatchingEngine.toString, Shareholder.print_ownerships]

C17.	Order.toString -> @condition:131
|__ P1 (29)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]
|__ P3 (2)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]

C18.	Environment.validate_order_price_limit -> @condition:64
|__ P1 (48)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_price_limit]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Environment.validate_order_price_limit]

C19.	Environment.validate_order_quantity_limit -> @condition:78
|__ P1 (46)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C20.	Environment.validate_order_quantity_limit -> @condition:80
|__ P1 (28)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C21.	Order.toString -> @condition:123
|__ P1 (30)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]
|__ P3 (12)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]

C22.	Order.toString -> @condition:139
|__ P1 (10)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C23.	Environment.validate_order_quantity_limit -> @condition:87
|__ P1 (18)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C24.	Shareholder.ownership_validation -> @condition:99
|__ P1 (23)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Shareholder.ownership_validation]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Shareholder.ownership_validation]

C25.	MatchingEngine.add_order -> @condition:105
|__ P1 (23)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C26.	MatchingEngine.match -> @condition:143
|__ P1 (18)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, MatchingEngine.match]

C27.	OrderBook.get_first_with_positive_quantity -> @condition:79
|__ P1 (20)	[MatchingEngine.match, OrderBook.get_first_buy_order, OrderBook.get_first_with_positive_quantity]
|__ P2 (5)	[MatchingEngine.match, OrderBook.get_first_sell_order, OrderBook.get_first_with_positive_quantity]

C28.	MatchingEngine.get_total_traded_qty -> @condition:96
|__ P1 (23)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.get_total_traded_qty]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, MatchingEngine.get_total_traded_qty]

C29.	MatchingEngine.add_order -> @condition:110
|__ P1 (10)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C30.	MatchingEngine.rollback_by_trades -> @condition:178
|__ P1 (12)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.rollback_by_trades]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C31.	MatchingEngine.new_request -> @condition:32
|__ P1 (6)	[MatchingEngine.cancel_order_request, MatchingEngine.new_request]

C32.	OrderBook.get_order_index -> @condition:141
|__ P1 (17)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, OrderBook.get_order_index]

C33.	OrderBook.get_order_and_index -> @condition:149
|__ P1 (7)	[OrderBook.get_order, OrderBook.get_order_and_index, OrderBook.get_order_and_index]
|__ P2 (10)	[MatchingEngine.replace_order_request, OrderBook.get_order_and_index, OrderBook.get_order_and_index]

C34.	OrderBook.get_order_and_index -> @condition:164
|__ P1 (4)	[MatchingEngine.cancel_order_request, OrderBook.get_order, OrderBook.get_order_and_index]
|__ P2 (6)	[MatchingEngine.replace_order_request, OrderBook.get_order_and_index]

C35.	OrderBook.get_order -> @condition:175
|__ P1 (3)	[MatchingEngine.cancel_order_request, OrderBook.get_order]

C36.	MatchingEngine.cancel_order_request -> @condition:48
|__ P1 (3)	[MatchingEngine.cancel_order_request]

C37.	MatchingEngine.toString -> @condition:186
|__ P1 (6)	[MatchingEngine.toString]

C38.	MatchingEngine.replace_order_request -> @condition:76
|__ P1 (4)	[MatchingEngine.replace_order_request]

C39.	Environment.validate_order_quantity_limit -> @condition:92
|__ P1 (2)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C40.	MatchingEngine.add_order -> @condition:116
|__ P1 (11)	[MatchingEngine.new_order_request, MatchingEngine.add_order]

