After:

C1.	MatchingEngine.<init>
|__ P1 (18)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (18)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (18)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (18)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (18)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (18)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (18)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (18)	[]

C9.	Broker.<init>
|__ P1 (126)	[]

C10.	Shareholder.<init>
|__ P1 (126)	[]

C11.	Order.<init>
|__ P1 (162)	[]

C12.	Broker.get_broker_by_id
|__ P1 (162)	[Order.<init>]

C13.	Broker.get_broker_by_id -> @condition:30
|__ P1 (668)	[Order.<init>, Broker.get_broker_by_id]

C14.	Broker.get_broker_by_id -> @condition:32
|__ P1 (162)	[Order.<init>, Broker.get_broker_by_id]

C15.	Shareholder.get_shareholder_by_id
|__ P1 (162)	[Order.<init>]

C16.	Shareholder.get_shareholder_by_id -> @condition:32
|__ P1 (658)	[Order.<init>, Shareholder.get_shareholder_by_id]

C17.	Shareholder.get_shareholder_by_id -> @condition:34
|__ P1 (162)	[Order.<init>, Shareholder.get_shareholder_by_id]

C18.	MatchingEngine.new_order_request
|__ P1 (144)	[]

C19.	MatchingEngine.new_request
|__ P1 (144)	[MatchingEngine.new_order_request]
|__ P2 (18)	[MatchingEngine.cancel_order_request]
|__ P3 (18)	[MatchingEngine.replace_order_request]

C20.	MatchingEngine.new_request -> @condition:28
|__ P1 (144)	[MatchingEngine.new_order_request, MatchingEngine.new_request]
|__ P2 (18)	[MatchingEngine.replace_order_request, MatchingEngine.new_request]

C21.	Order.toString
|__ P1 (144)	[MatchingEngine.new_order_request, MatchingEngine.new_request]
|__ P2 (156)	[OrderBook.toString, OrderBook.orders_toString]
|__ P3 (18)	[MatchingEngine.replace_order_request, MatchingEngine.new_request]

C22.	Order.toString -> @condition:123
|__ P1 (90)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (101)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]
|__ P3 (8)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C23.	Order.toString -> @condition:131
|__ P1 (82)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (1)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]
|__ P3 (11)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C24.	Order.toString -> @condition:143
|__ P1 (119)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
