After:

C1.	MatchingEngine.<init>
|__ P1 (13)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (13)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (13)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (13)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (13)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (13)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (13)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (13)	[]

C9.	Broker.<init>
|__ P1 (91)	[]

C10.	Shareholder.<init>
|__ P1 (91)	[]

C11.	Order.<init>
|__ P1 (117)	[]

C12.	Broker.get_broker_by_id
|__ P1 (117)	[Order.<init>]

C13.	Broker.get_broker_by_id -> @condition:30
|__ P1 (478)	[Order.<init>, Broker.get_broker_by_id]

C14.	Broker.get_broker_by_id -> @condition:32
|__ P1 (117)	[Order.<init>, Broker.get_broker_by_id]

C15.	Shareholder.get_shareholder_by_id
|__ P1 (117)	[Order.<init>]

C16.	Shareholder.get_shareholder_by_id -> @condition:32
|__ P1 (469)	[Order.<init>, Shareholder.get_shareholder_by_id]

C17.	Shareholder.get_shareholder_by_id -> @condition:34
|__ P1 (117)	[Order.<init>, Shareholder.get_shareholder_by_id]

C18.	MatchingEngine.new_order_request
|__ P1 (104)	[]

C19.	MatchingEngine.new_request
|__ P1 (104)	[MatchingEngine.new_order_request]
|__ P2 (13)	[MatchingEngine.cancel_order_request]
|__ P3 (13)	[MatchingEngine.replace_order_request]

C20.	MatchingEngine.new_request -> @condition:28
|__ P1 (104)	[MatchingEngine.new_order_request, MatchingEngine.new_request]
|__ P2 (13)	[MatchingEngine.replace_order_request, MatchingEngine.new_request]

C21.	Order.toString
|__ P1 (104)	[MatchingEngine.new_order_request, MatchingEngine.new_request]
|__ P2 (101)	[OrderBook.toString, OrderBook.orders_toString]
|__ P3 (13)	[MatchingEngine.replace_order_request, MatchingEngine.new_request]

C22.	Order.toString -> @condition:123
|__ P1 (62)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (66)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]
|__ P3 (7)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C23.	Order.toString -> @condition:131
|__ P1 (58)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (1)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]
|__ P3 (9)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C24.	Order.toString -> @condition:143
|__ P1 (86)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (101)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]
|__ P3 (9)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C25.	MatchingEngine.add_order
|__ P1 (104)	[MatchingEngine.new_order_request]
|__ P2 (2)	[MatchingEngine.replace_order_request]

C26.	Order.has_valid_attrs
|__ P1 (104)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C27.	Environment.validate_order_price_limit
|__ P1 (104)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C28.	Environment.validate_order_price_limit -> @condition:64
|__ P1 (98)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_price_limit]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Environment.validate_order_price_limit]

C29.	Environment.validate_order_quantity_limit
|__ P1 (98)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C30.	Environment.validate_order_quantity_limit -> @condition:78
|__ P1 (91)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C31.	Environment.validate_order_quantity_limit -> @condition:80
|__ P1 (52)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C32.	MatchingEngine.toString
|__ P1 (130)	[]

C33.	MatchingEngine.toString -> @condition:190
|__ P1 (117)	[MatchingEngine.toString]

C34.	MatchingEngine.print_trades
|__ P1 (117)	[MatchingEngine.toString]

C35.	MatchingEngine.print_trades -> @condition:207
|__ P1 (117)	[MatchingEngine.toString, MatchingEngine.print_trades]

C36.	OrderBook.toString
|__ P1 (130)	[MatchingEngine.toString]

C37.	OrderBook.orders_toString
|__ P1 (260)	[MatchingEngine.toString, OrderBook.toString]

C38.	OrderBook.orders_toString -> @condition:19
|__ P1 (260)	[MatchingEngine.toString, OrderBook.toString, OrderBook.orders_toString]

C39.	Broker.print_credits
|__ P1 (130)	[MatchingEngine.toString]

C40.	Broker.print_credits -> @condition:44
|__ P1 (910)	[MatchingEngine.toString, Broker.print_credits]

C41.	Broker.toString
|__ P1 (910)	[MatchingEngine.toString, Broker.print_credits]

C42.	Broker.print_credits -> @condition:47
|__ P1 (130)	[MatchingEngine.toString, Broker.print_credits]

C43.	Shareholder.print_ownerships
|__ P1 (130)	[MatchingEngine.toString]

C44.	Shareholder.print_ownerships -> @condition:46
|__ P1 (910)	[MatchingEngine.toString, Shareholder.print_ownerships]

C45.	Shareholder.toString
|__ P1 (910)	[MatchingEngine.toString, Shareholder.print_ownerships]

C46.	Shareholder.print_ownerships -> @condition:49
|__ P1 (130)	[MatchingEngine.toString, Shareholder.print_ownerships]

C47.	Environment.toString
|__ P1 (130)	[MatchingEngine.toString]

C48.	Order.toString -> @condition:127
|__ P1 (42)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (35)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]
|__ P3 (6)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C49.	Shareholder.ownership_validation
|__ P1 (52)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C50.	Shareholder.ownership_validation -> @condition:99
|__ P1 (51)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Shareholder.ownership_validation]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Shareholder.ownership_validation]

C51.	MatchingEngine.add_order -> @condition:105
|__ P1 (51)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C52.	MatchingEngine.match
|__ P1 (51)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]
|__ P3 (7)	[MatchingEngine.add_order, MatchingEngine.match]

C53.	MatchingEngine.match -> @condition:138
|__ P1 (13)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (7)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]

C54.	OrderBook.get_first_sell_order
|__ P1 (13)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (7)	[MatchingEngine.match, MatchingEngine.match]

C55.	OrderBook.get_first_with_positive_quantity
|__ P1 (20)	[MatchingEngine.match, OrderBook.get_first_sell_order]
|__ P2 (40)	[MatchingEngine.match, OrderBook.get_first_buy_order]

C56.	OrderBook.get_first_with_positive_quantity -> @condition:79
|__ P1 (8)	[MatchingEngine.match, OrderBook.get_first_sell_order, OrderBook.get_first_with_positive_quantity]
|__ P2 (40)	[MatchingEngine.match, OrderBook.get_first_buy_order, OrderBook.get_first_with_positive_quantity]

C57.	MatchingEngine.get_total_traded_qty
|__ P1 (51)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C58.	MatchingEngine.get_total_traded_qty -> @condition:96
|__ P1 (51)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.get_total_traded_qty]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, MatchingEngine.get_total_traded_qty]

C59.	Broker.credit_validation
|__ P1 (29)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C60.	Order.value
|__ P1 (8)	[MatchingEngine.add_order, Broker.credit_validation]
|__ P2 (5)	[Order.order_added_to_queue, Broker.added_new_order]
|__ P3 (5)	[Order.order_removed_from_queue, Broker.deleted_old_order]

C61.	MatchingEngine.add_order -> @condition:116
|__ P1 (26)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C62.	MatchingEngine.add_order -> @condition:120
|__ P1 (26)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C63.	OrderBook.add_order
|__ P1 (26)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]
|__ P3 (3)	[MatchingEngine.add_order, MatchingEngine.match]

C64.	OrderBook.add_order -> @condition:33
|__ P1 (5)	[MatchingEngine.new_order_request, MatchingEngine.add_order, OrderBook.add_order]

C65.	OrderBook.sort_buy_orders
|__ P1 (5)	[MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (1)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]
|__ P3 (4)	[OrderBook.remove_empty_orders, OrderBook.remove_order]

C66.	Order.order_added_to_queue
|__ P1 (27)	[MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (3)	[MatchingEngine.match, OrderBook.add_order]

C67.	Order.set_disclosed_quantity
|__ P1 (30)	[OrderBook.add_order, Order.order_added_to_queue]
|__ P2 (3)	[Trade.<init>, Order.update_order_quantities]
|__ P3 (1)	[Trade.rollback_trade, Order.rollback_update_order_quantities]

C68.	Broker.added_new_order
|__ P1 (30)	[OrderBook.add_order, Order.order_added_to_queue]

C69.	Broker.added_new_order -> @condition:54
|__ P1 (5)	[OrderBook.add_order, Order.order_added_to_queue, Broker.added_new_order]

C70.	Shareholder.added_new_order
|__ P1 (30)	[OrderBook.add_order, Order.order_added_to_queue]

C71.	Shareholder.added_new_order -> @condition:56
|__ P1 (5)	[OrderBook.add_order, Order.order_added_to_queue, Shareholder.added_new_order]

