After:

C1.	MatchingEngine.<init>
|__ P1 (5)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (5)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (5)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (5)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (5)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (5)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (5)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (5)	[]

C9.	Broker.<init>
|__ P1 (35)	[]

C10.	Shareholder.<init>
|__ P1 (35)	[]

C11.	Order.<init>
|__ P1 (45)	[]

C12.	Broker.get_broker_by_id
|__ P1 (45)	[]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (177)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (45)	[]

C15.	Shareholder.get_shareholder_by_id -> @inside_loop(10):32
|__ P1 (188)	[]

C16.	MatchingEngine.new_order_request
|__ P1 (40)	[]

C17.	MatchingEngine.new_request
|__ P1 (50)	[]

C18.	Order.toString
|__ P1 (83)	[]

C19.	MatchingEngine.add_order
|__ P1 (43)	[]

C20.	Order.has_valid_attrs
|__ P1 (43)	[]

C21.	Environment.validate_order_price_limit
|__ P1 (43)	[]

C22.	MatchingEngine.toString
|__ P1 (50)	[]

C23.	MatchingEngine.print_trades
|__ P1 (45)	[]

C24.	OrderBook.toString
|__ P1 (50)	[]

C25.	OrderBook.orders_toString
|__ P1 (100)	[]

C26.	Broker.print_credits
|__ P1 (50)	[]

C27.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (350)	[]

C28.	Broker.toString
|__ P1 (350)	[]

C29.	Shareholder.print_ownerships
|__ P1 (50)	[]

C30.	Shareholder.print_ownerships -> @inside_loop(11):46
|__ P1 (350)	[]

C31.	Shareholder.toString
|__ P1 (350)	[]

C32.	Environment.toString
|__ P1 (50)	[]

C33.	Environment.validate_order_quantity_limit
|__ P1 (42)	[]

C34.	Order.new_cancel_order
|__ P1 (5)	[]

C35.	MatchingEngine.cancel_order_request
|__ P1 (5)	[]

C36.	OrderBook.get_order
|__ P1 (5)	[]

C37.	OrderBook.get_order_and_index
|__ P1 (30)	[]

C38.	OrderBook.get_order_index
|__ P1 (20)	[]

C39.	Shareholder.ownership_validation
|__ P1 (26)	[]

C40.	MatchingEngine.match
|__ P1 (25)	[]

C41.	OrderBook.get_first_buy_order
|__ P1 (21)	[]

C42.	OrderBook.get_first_with_positive_quantity
|__ P1 (25)	[]

C43.	MatchingEngine.get_total_traded_qty
|__ P1 (25)	[]

C44.	Broker.credit_validation
|__ P1 (13)	[]

C45.	OrderBook.add_order
|__ P1 (11)	[]

C46.	OrderBook.sort_sell_orders
|__ P1 (15)	[]

C47.	Order.order_added_to_queue
|__ P1 (11)	[]

C48.	Order.set_disclosed_quantity
|__ P1 (11)	[]

C49.	Broker.added_new_order
|__ P1 (11)	[]

C50.	Shareholder.added_new_order
|__ P1 (11)	[]

C51.	OrderBook.remove_empty_orders
|__ P1 (33)	[]

C52.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (15)	[]

C53.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (38)	[]

C54.	MatchingEngine.replace_order_request
|__ P1 (5)	[]

C55.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (11)	[]

C56.	OrderBook.remove_order
|__ P1 (4)	[]

C57.	Order.order_removed_from_queue
|__ P1 (4)	[]

C58.	Broker.deleted_old_order
|__ P1 (4)	[]

C59.	Shareholder.deleted_old_order
|__ P1 (4)	[]

C60.	OrderBook.insert_order
|__ P1 (0)	[]

C61.	Order.reset_order_counter
|__ P1 (5)	[]

C62.	MatchingEngine.rollback_by_trades
|__ P1 (14)	[]

C63.	OrderBook.get_first_sell_order
|__ P1 (4)	[]

C64.	Order.value
|__ P1 (2)	[]

C65.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (1)	[]


