After:

C1.	Broker.get_broker_by_id -> @condition:30
|__ P1 (319)	[Order.<init>, Broker.get_broker_by_id]

C2.	Broker.get_broker_by_id -> @condition:32
|__ P1 (81)	[Order.<init>, Broker.get_broker_by_id]

C3.	Shareholder.get_shareholder_by_id -> @condition:32
|__ P1 (335)	[Order.<init>, Shareholder.get_shareholder_by_id]

C4.	Shareholder.get_shareholder_by_id -> @condition:34
|__ P1 (81)	[Order.<init>, Shareholder.get_shareholder_by_id]

C5.	MatchingEngine.new_request -> @condition:28
|__ P1 (72)	[MatchingEngine.new_order_request, MatchingEngine.new_request]
|__ P2 (9)	[MatchingEngine.replace_order_request, MatchingEngine.new_request]

C6.	Order.toString -> @condition:123
|__ P1 (43)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (35)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]
|__ P3 (5)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C7.	Order.toString -> @condition:131
|__ P1 (38)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (5)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]
|__ P3 (2)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]

C8.	Order.toString -> @condition:143
|__ P1 (56)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (63)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]
|__ P3 (7)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C9.	Environment.validate_order_price_limit -> @condition:64
|__ P1 (67)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_price_limit]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Environment.validate_order_price_limit]

C10.	Environment.validate_order_quantity_limit -> @condition:78
|__ P1 (62)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C11.	Environment.validate_order_quantity_limit -> @condition:80
|__ P1 (33)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C12.	MatchingEngine.toString -> @condition:190
|__ P1 (81)	[MatchingEngine.toString]

C13.	MatchingEngine.print_trades -> @condition:207
|__ P1 (81)	[MatchingEngine.toString, MatchingEngine.print_trades]

C14.	OrderBook.orders_toString -> @condition:19
|__ P1 (180)	[MatchingEngine.toString, OrderBook.toString, OrderBook.orders_toString]

C15.	Broker.print_credits -> @condition:44
|__ P1 (630)	[MatchingEngine.toString, Broker.print_credits]

C16.	Broker.print_credits -> @condition:47
|__ P1 (90)	[MatchingEngine.toString, Broker.print_credits]

C17.	Shareholder.print_ownerships -> @condition:46
|__ P1 (630)	[MatchingEngine.toString, Shareholder.print_ownerships]

C18.	Shareholder.print_ownerships -> @condition:49
|__ P1 (90)	[MatchingEngine.toString, Shareholder.print_ownerships]

C19.	Order.toString -> @condition:139
|__ P1 (16)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C20.	Shareholder.ownership_validation -> @condition:99
|__ P1 (36)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Shareholder.ownership_validation]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Shareholder.ownership_validation]

C21.	MatchingEngine.add_order -> @condition:105
|__ P1 (36)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C22.	MatchingEngine.match -> @condition:138
|__ P1 (7)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (2)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]
|__ P3 (1)	[MatchingEngine.match, MatchingEngine.match, MatchingEngine.match]

C23.	OrderBook.get_first_with_positive_quantity -> @condition:79
|__ P1 (5)	[MatchingEngine.match, OrderBook.get_first_sell_order, OrderBook.get_first_with_positive_quantity]
|__ P2 (31)	[MatchingEngine.match, OrderBook.get_first_buy_order, OrderBook.get_first_with_positive_quantity]

C24.	MatchingEngine.get_total_traded_qty -> @condition:96
|__ P1 (36)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.get_total_traded_qty]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, MatchingEngine.get_total_traded_qty]

C25.	MatchingEngine.add_order -> @condition:110
|__ P1 (18)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C26.	MatchingEngine.rollback_by_trades -> @condition:178
|__ P1 (22)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.rollback_by_trades]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C27.	Order.toString -> @condition:135
|__ P1 (34)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (61)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]
|__ P3 (4)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C28.	Environment.validate_order_quantity_limit -> @condition:87
|__ P1 (29)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C29.	MatchingEngine.match -> @condition:143
|__ P1 (29)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, MatchingEngine.match]

C30.	MatchingEngine.new_request -> @condition:32
