After:

C1.	Broker.get_broker_by_id -> @condition:30
|__ P1 (923)	[Order.<init>, Broker.get_broker_by_id]

C2.	Broker.get_broker_by_id -> @condition:32
|__ P1 (225)	[Order.<init>, Broker.get_broker_by_id]

C3.	Shareholder.get_shareholder_by_id -> @condition:32
|__ P1 (929)	[Order.<init>, Shareholder.get_shareholder_by_id]

C4.	Shareholder.get_shareholder_by_id -> @condition:34
|__ P1 (225)	[Order.<init>, Shareholder.get_shareholder_by_id]

C5.	MatchingEngine.new_request -> @condition:28
|__ P1 (200)	[MatchingEngine.new_order_request, MatchingEngine.new_request]
|__ P2 (25)	[MatchingEngine.replace_order_request, MatchingEngine.new_request]

C6.	Order.toString -> @condition:123
|__ P1 (129)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (138)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]
|__ P3 (16)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C7.	Order.toString -> @condition:135
|__ P1 (96)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (201)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]
|__ P3 (14)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C8.	Order.toString -> @condition:143
|__ P1 (156)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (15)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]
|__ P3 (210)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]

C9.	Environment.validate_order_price_limit -> @condition:64
|__ P1 (187)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_price_limit]
|__ P2 (8)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Environment.validate_order_price_limit]

C10.	Environment.validate_order_quantity_limit -> @condition:78
|__ P1 (177)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]
|__ P2 (7)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C11.	Environment.validate_order_quantity_limit -> @condition:87
|__ P1 (86)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]
|__ P2 (7)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C12.	Shareholder.ownership_validation -> @condition:99
|__ P1 (101)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Shareholder.ownership_validation]
|__ P2 (7)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Shareholder.ownership_validation]

C13.	MatchingEngine.add_order -> @condition:105
|__ P1 (101)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (7)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C14.	MatchingEngine.match -> @condition:143
|__ P1 (84)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (7)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P3 (1)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]
|__ P4 (1)	[MatchingEngine.match, MatchingEngine.match, MatchingEngine.match]

C15.	OrderBook.get_first_with_positive_quantity -> @condition:79
|__ P1 (88)	[MatchingEngine.match, OrderBook.get_first_buy_order, OrderBook.get_first_with_positive_quantity]
|__ P2 (12)	[MatchingEngine.match, OrderBook.get_first_sell_order, OrderBook.get_first_with_positive_quantity]

C16.	MatchingEngine.get_total_traded_qty -> @condition:96
|__ P1 (101)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.get_total_traded_qty]
|__ P2 (7)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, MatchingEngine.get_total_traded_qty]

C17.	MatchingEngine.add_order -> @condition:110
|__ P1 (44)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (4)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C18.	MatchingEngine.rollback_by_trades -> @condition:178
|__ P1 (50)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.rollback_by_trades]
|__ P2 (4)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C19.	MatchingEngine.toString -> @condition:190
|__ P1 (225)	[MatchingEngine.toString]

C20.	MatchingEngine.print_trades -> @condition:207
|__ P1 (225)	[MatchingEngine.toString, MatchingEngine.print_trades]

C21.	OrderBook.orders_toString -> @condition:19
|__ P1 (500)	[MatchingEngine.toString, OrderBook.toString, OrderBook.orders_toString]

C22.	Broker.print_credits -> @condition:44
|__ P1 (1750)	[MatchingEngine.toString, Broker.print_credits]

C23.	Broker.print_credits -> @condition:47
|__ P1 (250)	[MatchingEngine.toString, Broker.print_credits]

C24.	Shareholder.print_ownerships -> @condition:46
|__ P1 (1750)	[MatchingEngine.toString, Shareholder.print_ownerships]

C25.	Shareholder.print_ownerships -> @condition:49
|__ P1 (250)	[MatchingEngine.toString, Shareholder.print_ownerships]

C26.	Order.toString -> @condition:139
|__ P1 (44)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (10)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C27.	Order.toString -> @condition:131
|__ P1 (104)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (11)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]
|__ P3 (9)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]

C28.	Environment.validate_order_quantity_limit -> @condition:80
|__ P1 (91)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C29.	MatchingEngine.new_request -> @condition:32
|__ P1 (25)	[MatchingEngine.cancel_order_request, MatchingEngine.new_request]

C30.	OrderBook.get_order_index -> @condition:141
|__ P1 (83)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, OrderBook.get_order_index]

C31.	OrderBook.get_order_and_index -> @condition:149
|__ P1 (43)	[OrderBook.get_order, OrderBook.get_order_and_index, OrderBook.get_order_and_index]
|__ P2 (40)	[MatchingEngine.replace_order_request, OrderBook.get_order_and_index, OrderBook.get_order_and_index]

C32.	OrderBook.get_order_and_index -> @condition:164
|__ P1 (25)	[MatchingEngine.cancel_order_request, OrderBook.get_order, OrderBook.get_order_and_index]
|__ P2 (25)	[MatchingEngine.replace_order_request, OrderBook.get_order_and_index]

C33.	OrderBook.get_order -> @condition:175
|__ P1 (18)	[MatchingEngine.cancel_order_request, OrderBook.get_order]

C34.	MatchingEngine.cancel_order_request -> @condition:48
|__ P1 (18)	[MatchingEngine.cancel_order_request]

C35.	MatchingEngine.toString -> @condition:186
|__ P1 (25)	[MatchingEngine.toString]

C36.	Order.toString -> @condition:127
|__ P1 (71)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (9)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]
|__ P3 (72)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]

C37.	MatchingEngine.match -> @condition:138
|__ P1 (17)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (9)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]
|__ P3 (2)	[MatchingEngine.match, MatchingEngine.match, MatchingEngine.match]

C38.	MatchingEngine.add_order -> @condition:127
|__ P1 (6)	[MatchingEngine.new_order_request, MatchingEngine.add_order]

C39.	MatchingEngine.replace_order_request -> @condition:76
